314.857962,6.766455
314.858899,1.433692
314.859836,0.006351
314.860773,0
314.86171,0
314.862647,0
314.863584,0
315.910988,0
315.91193,0
315.912871,0
315.913813,0
315.914755,6.576177
315.915696,10.127052
315.916638,11.13826
315.91758,10.251842
315.918522,8.475676
315.919463,1.284689
315.920405,0.005654
315.921347,0
315.922289,0
315.923231,0
315.924172,0
316.528718,0
316.529662,0
316.530607,0
316.531551,0
316.532496,5.926975
316.53344,9.39369
316.534385,10.708473
316.535329,11.21385
316.536274,10.962776
316.537218,9.465951
316.538163,2.049289
316.539107,0.009113
316.540052,0
316.540996,0
316.541941,0
316.542885,0
316.712972,0
316.713917,0
316.714863,0
316.715808,0
316.716753,5.372705
316.717699,9.487165
316.718644,11.706415
316.719589,12.02164
316.720535,9.988019
316.72148,5.817094
316.722425,1.038923
316.723371,0.004601
316.724316,0
316.725261,0
316.726207,0
316.727152,0
317.526555,0
317.527504,0
317.528452,0
317.529401,0
317.53035,6.742146
317.531299,6.127097
317.532248,4.58773
317.533197,3.227009
317.534146,2.349935
317.535095,0
317.536044,0
317.536993,0
317.537942,0
317.556923,0
317.557872,0
317.558821,0
317.55977,0
317.56072,5.065455
317.561669,8.664097
317.562618,10.980021
317.563567,11.658689
317.564516,10.377377
317.565465,8.123226
317.566414,1.700503
317.567363,0.007572
317.568313,0
317.569262,0
317.570211,0
317.57116,0
319.41768,0
319.418637,0
319.419595,0
319.420552,0
319.42151,6.44746
319.422467,10.237273
319.423425,11.776819
319.424382,18.455888
319.425339,20.683969
319.426297,16.695174
319.427254,14.433894
319.428212,10.569314
319.429169,5.443606
319.430127,0.858188
319.431084,4.688121
319.432042,9.80227
319.432999,14.727457
319.433957,17.747208
319.434914,17.472797
319.435872,13.899222
319.43683,8.564078
319.437787,1.526271
319.438745,0.006794
319.439702,0
319.44066,0
319.441617,0
319.442575,0
320.250364,0
320.251325,0
320.252286,0
320.253247,0
320.254208,5.8684
320.25517,9.22093
320.256131,10.748084
320.257092,11.141567
320.258053,10.244736
320.259015,8.455371
320.259976,1.669693
320.260937,0.007463
320.261898,0
320.26286,0
320.263821,0
320.264782,0
320.989834,0
320.990799,0
320.991763,0
320.992728,0
320.993692,5.856209
320.994657,9.427918
320.995621,11.665555
320.996586,12.926796
320.997551,12.600662
320.998515,10.533365
320.99948,7.337286
321.000444,1.341592
321.001409,0.005994
321.002373,0
321.003338,0
321.004302,0
321.005267,0
321.961376,0
321.962345,0
321.963314,0
321.964282,0
321.965251,4.765115
321.96622,8.692394
321.967189,10.679284
321.968158,9.989127
321.969127,6.72124
321.970096,1.056414
321.971065,0.004709
321.972034,0
321.973003,0
321.973972,0
321.974941,0
325.010683,0
325.011666,0
325.012648,0
325.013631,0
325.014614,6.265825
325.015597,10.001991
325.016579,11.757263
325.017562,11.448631
325.018545,8.585257
325.019527,1.401917
325.02051,0.006292
325.021493,0
325.022476,0
325.023458,0
325.024441,0
325.66615,0
325.667136,0
325.668121,0
325.669107,0
325.670093,5.731217
325.671078,8.792719
325.672064,10.320744
325.67305,11.09729
325.674036,11.0544
325.675021,9.925889
325.676007,7.866449
325.676993,1.291341
325.677978,0.005803
325.678964,0
325.67995,0
325.680936,0
325.681921,0
326.226735,0
326.227723,0
326.228711,0
326.2297,0
326.230688,5.463024
326.231676,8.995721
326.232664,10.677991
326.233653,10.056184
326.234641,7.241256
326.235629,0.989315
326.236617,0.004425
326.237606,0
326.238594,0
326.239582,0
326.24057,0
326.432382,0
326.433371,0
326.43436,0
326.435349,0
326.436338,7.910655
326.437328,10.929858
326.438317,11.754785
326.439306,10.620803
326.440295,7.591975
326.441284,1.387429
326.442273,0.006262
326.443263,0
326.444252,0
326.445241,0
326.44623,0
327.08918,0
327.090172,0
327.091164,0
327.092156,0
327.093149,5.625417
327.094141,9.348613
327.095133,11.741461
327.096125,12.615655
327.097117,11.692116
327.098109,8.99282
327.099102,1.196848
327.100094,0.005356
327.101086,0
327.102078,0
327.10307,0
327.104063,0
327.744977,0
327.745972,0
327.746968,0
327.747963,0
327.748958,6.622461
327.749953,9.139425
327.750948,9.902469
327.751943,9.548555
327.752938,8.047015
327.753934,1.216823
327.754929,0.005475
327.755924,0
327.756919,0
327.757914,0
327.758909,0
327.896289,0
327.897285,0
327.89828,0
327.899276,0
327.900272,5.120065
327.901268,9.748675
327.902264,11.864439
327.90326,11.146642
327.904255,8.858148
327.905251,0.68519
327.906247,0.002991
327.907243,0
327.908239,0
327.909235,0
327.910231,0
328.566502,0
328.567501,0
328.5685,0
328.569499,0
328.570498,7.329122
328.571496,10.759555
328.572495,11.498892
328.573494,10.888578
328.574493,9.913556
328.575492,8.69074
328.576491,1.603063
328.57749,0.007265
328.578489,0
328.579488,0
328.580487,0
328.581486,0
328.745373,0
328.746372,0
328.747372,0
328.748372,0
328.749372,6.361396
328.750371,9.514786
328.751371,10.51308
328.752371,9.500019
328.75337,7.020928
328.75437,1.003176
328.75537,0.004514
328.75637,0
328.757369,0
328.758369,0
328.759369,0
329.020459,0
329.02146,0
329.022461,0
329.023462,0
329.024463,7.739821
329.025464,10.397569
329.026464,10.928901
329.027465,10.063166
329.028466,7.735775
329.029467,1.093208
329.030468,0.00492
329.031469,0
329.03247,0
329.033471,0
329.034472,0
329.509462,0
329.510465,0
329.511468,0
329.512472,0
329.513475,6.38985
329.514478,9.398377
329.515481,10.803845
329.516484,10.568416
329.517488,9.013245
329.518491,0.61276
329.519494,0.002659
329.520497,0
329.521501,0
329.522504,0
329.523507,0
329.745334,0
329.746339,0
329.747343,0
329.748347,0
329.749351,7.128274
329.750356,10.510014
329.75136,11.856534
329.752364,10.525023
329.753368,6.797744
329.754373,0.433529
329.755377,0.001873
329.756381,0
329.757386,0
329.75839,0
329.759394,0
331.690089,0
331.691102,0
331.692115,0
331.693128,0
331.694141,7.293374
331.695154,9.932524
331.696168,11.041258
331.697181,10.669306
331.698194,8.746632
331.699207,1.268108
331.70022,0.005739
331.701234,0
331.702247,0
331.70326,0
331.704273,0
334.175031,0
334.176056,0
334.17708,0
334.178105,0
334.179129,7.271197
334.180154,10.240804
334.181178,11.253918
334.182203,10.865778
334.183228,9.406011
334.184252,1.073917
334.185277,0.004837
334.186301,0
334.187326,0
334.188351,0
334.189375,0
334.207819,0
334.208844,0
334.209869,0
334.210893,0
334.211918,6.246528
334.212943,9.950032
334.213968,12.186229
334.214992,12.245382
334.216017,9.724294
334.217042,5.781137
334.218067,0.816872
334.219091,0.00371
334.220116,0
334.221141,0
334.222166,0
334.22319,0
334.229339,0
334.230364,0
334.231389,0
334.232414,0
334.233438,7.906788
334.234463,9.668911
334.235488,10.051402
334.236513,9.680021
334.237538,8.263749
334.238562,0.794756
334.239587,0.003552
334.240612,0
334.241637,0
334.242662,0
334.243687,0
334.677629,0
334.678656,0
334.679683,0
334.680709,0
334.681736,5.805482
334.682763,9.428037
334.68379,10.9102
334.684817,10.243164
334.685844,8.010512
334.686871,1.173394
334.687898,0.00534
334.688925,0
334.689952,0
334.690978,0
334.692005,0
335.648069,0
335.6491,0
335.650132,0
335.651163,0
335.652195,6.045799
335.653226,9.016974
335.654257,10.909686
335.655289,11.69817
335.65632,11.416824
335.657351,9.997143
335.658383,7.454646
335.659414,0.773366
335.660446,0.003477
335.661477,0
335.662508,0
335.66354,0
335.664571,0
335.861658,0
335.86269,0
335.863722,0
335.864755,0
335.865787,6.412976
335.866819,9.327436
335.867852,11.338322
335.868884,11.795531
335.869916,9.802395
335.870949,5.866379
335.871981,0.784128
335.873013,0.003565
335.874046,0
335.875078,0
335.876111,0
335.877143,0
336.966896,0
336.967934,0
336.968971,0
336.970008,0
336.971046,6.433105
336.972083,10.051689
336.973121,11.664901
336.974158,10.53733
336.975196,6.955824
336.976233,0.912715
336.977271,0.004154
336.978308,0
336.979346,0
336.980383,0
336.981421,0
337.137098,0
337.138136,0
337.139174,0
337.140212,0
337.14125,7.259797
337.142289,9.603883
337.143327,10.893726
337.144365,11.298538
337.145403,10.374136
337.146442,8.116808
337.14748,0.509207
337.148518,0.002224
337.149556,0
337.150595,0
337.151633,0
337.152671,0
338.266381,0
338.267424,0
338.268468,0
338.269511,0
338.270554,7.523774
338.271598,9.657591
338.272641,10.522954
338.273685,9.714914
338.274728,6.784733
338.275772,0.743143
338.276815,0.003365
338.277859,0
338.278902,0
338.279946,0
338.280989,0
338.80857,0
338.809616,0
338.810662,0
338.811708,0
338.812754,8.118767
338.8138,9.810935
338.814846,10.406557
338.815892,10.168754
338.816938,8.420823
338.817984,0.878878
338.81903,0.003974
338.820076,0
338.821122,0
338.822168,0
338.823214,0
339.513584,0
339.514633,0
339.515683,0
339.516732,0
339.517781,6.891202
339.51883,9.472173
339.519879,10.053159
339.520929,9.474881
339.521978,8.238849
339.523027,0.892249
339.524076,0.004046
339.525126,0
339.526175,0
339.527224,0
339.528274,0
340.416647,0
340.417701,0
340.418754,0
340.419808,0
340.420861,5.864114
340.421914,9.623135
340.422968,10.944939
340.424021,9.903631
340.425075,7.135833
340.426128,0.685191
340.427181,0.003094
340.428235,0
340.429288,0
340.430342,0
340.431395,0
341.50424,0
341.505299,0
341.506357,0
341.507416,0
341.508474,5.933375
341.509533,9.131044
341.510591,10.898288
341.51165,10.855673
341.512708,9.086874
341.513767,1.198378
341.514825,0.005497
341.515884,0
341.516942,0
341.518001,0
341.519059,0
341.760528,0
341.761588,0
341.762647,0
341.763707,0
341.764767,7.132195
341.765826,9.015686
341.766886,9.706432
341.767946,9.454235
341.769005,8.174886
341.770065,0.917448
341.771125,0.004182
341.772184,0
341.773244,0
341.774304,0
341.775364,0
343.043108,0
343.044173,0
343.045239,0
343.046305,0
343.04737,6.703856
343.048436,10.036834
343.049501,11.202376
343.050567,10.272465
343.051633,7.827402
343.052698,0.789117
343.053764,0.003587
343.05483,0
343.055895,0
343.056961,0
343.058027,0
343.197673,0
343.198739,0
343.199806,0
343.200872,0
343.201938,7.933253
343.203005,10.018288
343.204071,10.932903
343.205137,11.409786
343.206204,10.981536
343.20727,9.150464
343.208336,0.930723
343.209403,0.004233
343.210469,0
343.211536,0
343.212602,0
343.213668,0
343.262728,0
343.263795,0
343.264861,0
343.265928,0
343.266995,7.693625
343.268061,10.364365
343.269128,11.218222
343.270195,10.499234
343.271261,8.269827
343.272328,0.69923
343.273395,0.003149
343.274461,0
343.275528,0
343.276595,0
343.277661,0
343.475086,0
343.476154,0
343.477221,0
343.478289,0
343.479356,6.854198
343.480424,10.087705
343.481492,11.10218
343.482559,10.250341
343.483627,8.56049
343.484695,0.802796
343.485762,0.003638
343.48683,0
343.487898,0
343.488965,0
343.490033,0
344.807067,0
344.808141,0
344.809215,0
344.810288,0
344.811362,8.508948
344.812436,11.352873
344.81351,12.715333
344.814584,12.338544
344.815658,10.333633
344.816732,7.426751
344.817806,0.463553
344.818879,0.002049
344.819953,0
344.821027,0
344.822101,0
344.823175,0
346.423483,0
346.424564,0
346.425646,0
346.426727,0
346.427808,7.774374
346.42889,10.437489
346.429971,11.025765
346.431053,9.592673
346.432134,6.831847
346.433215,0.562971
346.434297,0.002544
346.435378,0
346.43646,0
346.437541,0
346.438623,0
347.116615,0
347.117699,0
347.118784,0
347.119869,0
347.120953,8.087308
347.122038,11.993101
347.123123,12.420362
347.124207,9.780311
347.125292,5.682911
347.126377,0.425576
347.127461,0.001914
347.128546,0
347.129631,0
347.130716,0
347.1318,0
350.770083,0
350.771184,0
350.772286,0
350.773388,0
350.77449,6.629578
350.775592,11.098241
350.776694,14.363443
350.777795,15.370556
350.778897,13.670912
350.779999,9.856143
350.781101,0.563291
350.782203,0.002493
350.783305,0
350.784407,0
350.785509,0
350.78661,0
351.248759,0
351.249863,0
351.250967,0
351.252071,0
351.253175,7.863355
351.254279,10.297111
351.255383,11.203571
351.256487,10.613646
351.257591,8.426339
351.258695,0.452431
351.2598,9.27177
351.260904,12.150375
351.262008,12.590685
351.263112,10.6941
351.264216,7.200455
351.26532,0.219822
351.266424,0.000896
351.267529,0
351.268633,0
351.269737,0
351.270841,0
351.440945,0
351.44205,0
351.443155,0
351.44426,0
351.445365,7.927632
351.44647,10.459805
351.447575,11.107617
351.44868,9.973127
351.449785,7.461571
351.45089,0.389994
351.451995,0.001713
351.4531,0
351.454206,0
351.455311,0
351.456416,0
351.527149,0
351.528255,0
351.52936,0
351.530466,0
351.531571,7.698418
351.532676,9.912738
351.533782,10.783683
351.534887,10.272098
351.535993,7.987984
351.537098,0.423946
351.538203,0.001865
351.539309,0
351.540414,0
351.54152,0
351.542625,0
352.794014,0
352.795126,0
352.796237,0
352.797349,0
352.79846,7.984042
352.799571,10.657905
352.800683,12.236105
352.801794,12.337158
352.802906,10.551532
352.804017,7.271275
352.805128,0.328724
352.80624,0.001424
352.807351,0
352.808463,0
352.809574,0
352.810685,0
353.018617,0
353.019729,0
353.020842,0
353.021954,0
353.023067,7.968941
353.024179,10.128704
353.025291,10.967081
353.026404,10.077098
353.027516,7.559584
353.028629,0.153274
353.029741,0.000567
353.030854,0
353.031966,0
353.033079,0
353.034191,0
353.947093,0
353.94821,0
353.949327,0
353.950444,0
353.951561,8.518246
353.952678,11.327383
353.953794,12.454457
353.954911,11.136893
353.956028,7.984854
353.957145,0.592366
353.958262,0.00269
353.959379,0
353.960496,0
353.961613,0
353.962729,0
354.788436,0
354.789556,0
354.790677,0
354.791798,0
354.792919,6.879151
354.79404,9.894854
354.795161,11.257899
354.796281,9.804984
354.797402,5.380228
354.798523,0.31884
354.799644,0.001424
354.800765,0
354.801886,0
354.803007,0
354.804127,0
355.985106,0
355.986233,0
355.987359,0
355.988486,0
355.989612,8.056672
355.990739,11.336524
355.991865,13.83889
355.992992,14.452608
355.994118,12.725435
355.995245,9.288458
355.996371,0.241098
355.997498,0.000956
355.998624,0
355.999751,0
356.000877,0
356.002004,0
356.625808,0
356.626937,0
356.628067,0
356.629196,0
356.630326,7.519041
356.631455,9.882586
356.632585,10.938479
356.633715,10.852746
356.634844,9.666961
356.635974,0.629634
356.637103,0.002842
356.638233,0
356.639362,0
356.640492,0
356.641622,0
357.913546,0
357.914682,0
357.915818,0
357.916953,0
357.918089,8.202115
357.919225,9.7128
357.92036,10.27058
357.921496,9.761194
357.922632,8.05072
357.923767,0.121782
357.924903,0.000404
357.926039,0
357.927174,0
357.92831,0
357.929446,0
357.996463,0
357.997599,0
357.998735,0
357.999871,0
358.001007,0.094707
358.002143,7.064191
358.003279,10.782446
358.004415,12.223533
358.005551,10.291769
358.006687,5.540826
358.007823,0.026835
358.008959,0
358.010095,0
358.011232,0
358.012368,0
358.692731,0
358.69387,0
358.695009,0
358.696149,0
358.697288,0.14398
358.698427,8.265114
358.699567,11.801328
358.700706,12.577729
358.701845,10.150964
358.702985,5.608318
358.704124,0.430902
358.705264,0.001975
358.706403,0
358.707543,0
358.708682,0
358.709821,0
359.968781,0
359.969926,0
359.971072,0
359.972217,0
359.973363,0.01041
359.974508,6.698943
359.975654,9.450234
359.976799,10.761012
359.977945,10.233563
359.97909,8.627236
359.980235,0.042048
359.981381,0
359.982526,0
359.983672,0
359.984817,0
360.343631,0
360.344778,0
360.345926,0
360.347073,0
360.34822,0.009751
360.349367,5.135587
360.350515,9.512768
360.351662,11.712971
360.352809,10.702798
360.353956,7.005759
360.355104,0.318608
360.356251,0.001395
360.357398,0
360.358546,0
360.359693,0
360.36084,0
360.968534,0
360.969684,0
360.970834,0
360.971985,0
360.973135,6.352792
360.974285,9.869029
360.975435,11.873852
360.976586,11.929523
360.977736,9.867629
360.978886,6.08342
360.980036,0.029631
360.981187,0
360.982337,0
360.983487,0
360.984638,0
361.3461,0
361.347252,0
361.348404,0
361.349556,0
361.350708,0.083709
361.35186,8.78945
361.353012,9.846842
361.354164,10.139032
361.355316,9.557505
361.356468,7.368384
361.35762,0.179661
361.358772,0
361.359924,0
361.361076,0
361.362228,0
361.943584,0
361.944739,0
361.945894,0
361.947049,0
361.948204,0.104191
361.949359,8.689619
361.950514,10.142238
361.951669,11.394358
361.952824,12.299427
361.953978,11.398403
361.955133,7.786371
361.956288,0.280187
361.957443,0.001191
361.958598,0
361.959753,0
361.960908,0
361.962063,0
362.227851,0
362.229007,0
362.230164,0
362.23132,0
362.232476,0.0967
362.233632,6.58915
362.234789,9.546059
362.235945,10.743835
362.237101,10.080284
362.238257,8.11524
362.239414,0.271395
362.24057,0.00114
362.241726,0
362.242883,0
362.244039,0
362.245195,0
364.670545,0
364.671713,0
364.672881,0
364.674049,0
364.675217,9.038228
364.676385,12.083617
364.677553,13.368151
364.678721,13.041252
364.679889,11.193894
364.681057,8.117177
364.682225,0.173959
364.683393,0.000662
364.684561,0
364.685729,0
364.686897,0
364.688065,0
366.234776,0
366.235951,0
366.237126,0
366.238302,0
366.239477,0.118052
366.240653,8.243932
366.241828,10.050388
366.243004,10.817883
366.244179,10.515026
366.245355,9.799796
366.246531,8.85899
366.247706,0.043603
366.248882,0
366.250057,0
366.251233,0
366.252408,0
366.527644,0
366.528821,0
366.529998,0
366.531175,0
366.532352,0.511301
366.533529,7.6271
366.534706,10.22706
366.535883,10.791364
366.53706,9.803349
366.538236,7.72075
366.539413,0.037986
366.54059,0
366.541767,0
366.542944,0
366.544121,0
366.653603,0
366.654781,0
366.655958,0
366.657136,0
366.658313,0.08954
366.659491,7.313115
366.660668,10.015765
366.661846,11.241649
366.663024,10.755975
366.664201,8.649968
366.665379,0.042572
366.666556,0
366.667734,0
366.668911,0
366.670089,0
367.798444,0
367.799627,0
367.80081,0
367.801993,0
367.803176,0.007662
367.804359,7.151874
367.805543,9.601594
367.806726,10.23707
367.807909,9.404493
367.809092,7.817043
367.810275,0.0407
367.811458,0.000011
367.812641,0
367.813824,0
367.815007,0
367.81619,0
368.366948,0
368.368134,0
368.369319,0
368.370505,0
368.371691,0.04263
368.372877,8.28821
368.374062,10.710772
368.375248,11.820229
368.376434,10.382847
368.37762,6.357297
368.378806,0.031306
368.379991,0
368.381177,0
368.382363,0
368.383549,0
368.745495,0
368.746683,0
368.74787,0
368.749058,0
368.750245,0.070911
368.751433,8.45682
368.752621,11.364512
368.753808,11.705973
368.754996,10.001768
368.756184,7.215484
368.757371,0.035596
368.758559,0
368.759746,0
368.760934,0
368.762122,0
369.179345,0
369.180535,0
369.181725,0
369.182914,0
369.184104,0.242292
