SPECTRUM - MS,
223.376974,0
223.377534,0
223.378094,0
223.378654,0
223.685814,0
223.686375,0
223.686936,0
223.687497,0
223.688058,1.460451
223.688619,4.602479
223.68918,5.710579
223.689741,5.786497
223.690302,4.870182
223.690864,2.61936
223.691425,0.225048
223.691986,0
223.692547,0
223.693108,0
223.693669,0
223.777861,0
223.778422,0
223.778983,0
223.779545,0
223.780106,1.105476
223.780668,4.186597
223.781229,5.663843
223.781791,6.109919
223.782352,5.587557
223.782914,3.481645
223.783475,0.307092
223.784037,0
223.784598,0
223.785159,0
223.785721,0
223.901427,0
223.901989,0
223.902551,0
223.903113,0
223.903675,1.269537
223.904237,4.653719
223.904799,6.097757
223.905361,6.403581
223.905923,5.507303
223.906485,3.065863
223.907047,0.265133
223.907609,0
223.90817,0
223.908732,0
223.909294,0
223.985174,0
223.985736,0
223.986299,0
223.986861,0
223.987423,1.296648
223.987985,4.347328
223.988547,5.99541
223.98911,6.369797
223.989672,5.842096
223.990234,3.603318
223.990796,0.317223
223.991359,0
223.991921,0
223.992483,0
223.993045,0
224.162377,0
224.16294,0
224.163503,0
224.164066,0
224.164629,0.829849
224.165192,3.504013
224.165754,5.777275
224.166317,6.843778
224.16688,6.463573
224.167443,5.10365
224.168006,2.885454
224.168569,0.25076
224.169132,0
224.169695,0
224.170258,0
224.170821,0
224.293586,0
224.29415,0
224.294713,0
224.295276,0
224.29584,1.273249
224.296403,4.843202
224.296967,6.465572
224.29753,7.006254
224.298093,6.346047
224.298657,3.930631
224.29922,0.346401
224.299784,0
224.300347,0
224.30091,0
224.301474,0
224.423783,0
224.424347,0
224.424911,0
224.425475,0
224.426039,1.163149
224.426602,4.251714
224.427166,5.684916
224.42773,5.961271
224.428294,5.121043
224.428858,2.927756
224.429422,0.254517
224.429986,0
224.43055,0
224.431114,0
224.431677,0
224.945705,0
224.946271,0
224.946837,0
224.947403,0
224.947969,1.282291
224.948535,4.571505
224.949101,6.140798
224.949666,7.046774
224.950232,7.009568
224.950798,5.849362
224.951364,3.21751
224.95193,0
224.952496,0
224.953062,0
224.953627,0
225.058915,0
225.059482,0
225.060048,0
225.060614,0
225.06118,1.051307
225.061747,3.955838
225.062313,5.720447
225.062879,6.361647
225.063446,5.658275
225.064012,3.241049
225.064578,0.281661
225.065144,0
225.065711,0
225.066277,0
225.066843,0
225.12405,0
225.124616,0
225.125183,0
225.125749,0
225.126316,1.23902
225.126882,4.412394
225.127449,5.504492
225.128015,5.841045
225.128582,5.496538
225.129148,3.584212
225.129715,0.318425
225.130281,0
225.130848,0
225.131415,0
225.131981,0
225.138213,0
225.13878,0
225.139346,0
225.139913,0
225.140479,1.331804
225.141046,4.519572
225.141613,5.974233
225.142179,6.424446
225.142746,5.842046
225.143312,3.569818
225.143879,0.313816
225.144445,0
225.145012,0
225.145579,0
225.146145,0
225.663768,0
225.664337,0
225.664905,0
225.665474,0
225.666042,1.124404
225.666611,4.122778
225.66718,5.805788
225.667748,6.173367
225.668317,4.978985
225.668885,2.428246
225.669454,0.204481
225.670022,0
225.670591,0
225.67116,0
225.671728,0
225.83386,0
225.834429,0
225.834998,0
225.835568,0
225.836137,1.490238
225.836706,4.485601
225.837275,5.609278
225.837844,5.69771
225.838414,4.807127
225.838983,2.598438
225.839552,0.223468
225.840121,0
225.84069,0
225.84126,0
225.841829,0
225.892498,0
225.893067,0
225.893637,0
225.894206,0
225.894776,1.229073
225.895345,4.27896
225.895915,5.491681
225.896484,5.67976
225.897053,4.931225
225.897623,2.948027
225.898192,0.258368
225.898762,0
225.899331,0
225.899901,0
225.90047,0
226.572198,0
226.57277,0
226.573342,0
226.573914,0
226.574486,1.531151
226.575058,5.149015
226.57563,6.513555
226.576202,6.610184
226.576774,5.341862
226.577346,2.733675
226.577918,1.616807
226.57849,4.75945
226.579062,5.97484
226.579634,5.943721
226.580206,4.949803
226.580778,2.777276
226.58135,0.24071
226.581922,0
226.582494,0
226.583066,0
226.583638,0
226.670611,0
226.671183,0
226.671756,0
226.672328,0
226.672901,1.39354
226.673473,4.616268
226.674045,5.840665
226.674618,6.350496
226.67519,5.891211
226.675762,3.602279
226.676335,0.316587
226.676907,0
226.67748,0
226.678052,0
226.678624,0
226.773098,0
226.77367,0
226.774243,0
226.774816,0
226.775389,1.094992
226.775961,3.920802
226.776534,5.457413
226.777107,5.969081
226.77768,5.145924
226.778252,2.813279
226.778825,0.242413
226.779398,0
226.779971,0
226.780544,0
226.781116,0
226.912912,0
226.913485,0
226.914059,0
226.914632,0
226.915205,1.672847
226.915778,5.51851
226.916352,6.869212
226.916925,7.037513
226.917498,6.301284
226.918072,3.848841
226.918645,0.338398
226.919218,0
226.919791,0
226.920365,0
226.920938,0
227.08327,0
227.083844,0
227.084418,0
227.084992,0
227.085566,1.590138
227.08614,5.322593
227.086714,6.333276
227.087288,6.280695
227.087862,5.150006
227.088436,2.768321
227.08901,0.23797
227.089584,0
227.090158,0
227.090732,0
227.091306,0
227.170532,0
227.171106,0
227.17168,0
227.172254,0
227.172829,2.961775
227.173403,10.053851
227.173977,13.321774
227.174551,14.050246
227.175126,12.235455
227.1757,6.951131
227.176274,0.603356
227.176848,0
227.177423,0
227.177997,0
227.178571,0
227.574193,0
227.574769,0
227.575345,0
227.57592,0
227.576496,1.311294
227.577072,4.382367
227.577648,5.686185
227.578224,6.018611
227.578799,5.64404
227.579375,3.603344
227.579951,0.319
227.580527,0
227.581103,0
227.581678,0
227.582254,0
228.022814,0
228.023391,0
228.023969,0
228.024546,0
228.025124,1.665937
228.025701,5.225858
228.026279,6.446014
228.026856,7.153981
228.027434,7.152721
228.028011,6.044936
228.028589,3.36222
228.029166,0.290808
228.029744,0
228.030321,0
228.030899,0
228.031476,0
228.378383,0
228.378962,0
228.379541,0
228.38012,0
228.380698,1.262139
228.381277,4.841507
228.381856,6.379366
228.382435,6.465323
228.383014,5.386606
228.383593,3.046956
228.384172,0.264509
228.38475,0
228.385329,0
228.385908,0
228.386487,0
228.881063,0
228.881644,0
228.882225,0
228.882805,0
228.883386,1.169026
228.883967,4.26776
228.884548,5.328011
228.885129,5.532743
228.885709,4.965468
228.88629,3.049773
228.886871,0.268403
228.887452,0
228.888032,0
228.888613,0
228.889194,0
228.923464,0
228.924045,0
228.924626,0
228.925207,0
228.925787,1.653903
228.926368,5.438848
228.926949,6.764866
228.92753,6.846649
228.928111,5.982744
228.928692,3.492708
228.929273,0.3047
228.929854,0
228.930435,0
228.931016,0
228.931597,0
229.542223,0
229.542807,0
229.54339,0
229.543973,0
229.544556,1.077584
229.54514,4.285842
229.545723,6.647495
229.546306,8.037348
229.54689,8.016082
229.547473,6.86234
229.548056,5.203076
229.548639,2.857872
229.549223,0.247164
229.549806,0
229.550389,0
229.550973,0
229.551556,0
229.706793,0
229.707377,0
229.707961,0
229.708545,0
229.709129,1.359943
229.709713,5.015384
229.710297,6.167592
229.710881,6.071108
229.711465,5.180873
229.712048,3.178141
229.712632,0.279907
229.713216,0
229.7138,0
229.714384,0
229.714968,0
229.898431,0
229.899015,0
229.8996,0
229.900185,0
229.900769,1.291461
229.901354,4.494417
229.901938,5.381258
229.902523,5.6361
229.903108,5.182762
229.903692,3.207521
229.904277,0.282533
229.904862,0
229.905446,0
229.906031,0
229.906616,0
230.277737,0
230.278323,0
230.278909,0
230.279495,0
230.280081,1.614377
230.280667,5.444114
230.281253,6.475537
230.281839,6.677909
230.282425,6.148903
230.283012,3.788656
230.283598,0.333441
230.284184,0
230.28477,0
230.285356,0
230.285942,1.279685
230.286528,4.672132
230.287114,6.175372
230.2877,6.545251
230.288287,5.800234
230.288873,3.419421
230.289459,0.298787
230.290045,0
230.290631,0
230.291217,0
230.291803,0
230.483,0
230.483586,0
230.484173,0
230.48476,0
230.485347,1.373598
230.485934,4.61472
230.486521,5.352248
230.487108,5.549006
230.487694,4.935689
230.488281,2.894554
230.488868,0.25265
230.489455,0
230.490042,0
230.490629,0
230.491216,0
230.69265,0
230.693238,0
230.693826,0
230.694413,0
230.695001,0.994243
230.695589,3.724673
230.696176,5.444273
230.696764,6.086004
230.697352,5.714502
230.697939,3.552846
230.698527,0.313103
230.699115,0
230.699702,0
230.70029,0
230.700878,0
231.760592,0
231.761184,0
231.761776,0
231.762368,0
231.762959,1.268966
231.763551,4.493194
231.764143,6.379639
231.764735,7.612609
231.765326,7.788923
231.765918,6.873838
231.76651,5.280226
231.767102,2.830827
231.767694,0.243566
231.768285,0
231.768877,0
231.769469,0
231.770061,0
232.602563,0
232.603158,0
232.603753,0
232.604348,0
232.604943,1.191794
232.605538,4.155026
232.606133,5.861994
232.606728,6.475508
232.607323,5.805872
232.607918,3.267016
232.608513,0.282879
232.609108,0
232.609703,0
232.610298,0
232.610893,0
232.644217,0
232.644812,0
232.645407,0
232.646002,0
232.646597,1.134209
232.647193,3.771813
232.647788,5.567577
232.648383,5.860663
232.648978,4.602431
232.649573,2.167425
232.650168,0.181163
232.650763,0
232.651359,0
232.651954,0
232.652549,0
233.042871,0
233.043468,0
233.044064,0
233.044661,0
233.045258,1.59538
233.045854,4.595995
233.046451,5.780069
233.047048,5.897919
233.047644,4.781026
233.048241,1.012364
233.048838,0
233.049434,0
233.050031,0
233.050628,0
233.239894,0
233.240491,0
233.241089,0
233.241686,0
233.242284,0.913306
233.242881,3.487277
233.243478,5.565959
233.244076,6.50255
233.244673,6.069969
233.245271,3.605282
233.245868,0.315166
233.246466,0
233.247063,0
233.24766,0
233.248258,0
233.290085,0
233.290683,0
233.29128,0
233.291878,0
233.292475,1.15661
233.293073,3.9688
233.293671,5.537881
233.294268,6.42998
233.294866,6.589063
233.295464,5.697159
233.296061,3.152034
233.296659,0.272202
233.297257,0
233.297854,0
233.298452,0
233.299049,0
234.150627,0
234.151228,0
234.151829,0
234.15243,0
234.153031,1.260843
234.153632,4.441817
234.154233,6.351585
234.154834,6.894246
234.155435,6.087083
234.156036,3.475266
234.156637,0.30186
234.157238,0
234.157839,0
234.15844,0
234.15904,0
234.609201,0
234.609804,0
234.610407,0
234.611009,0
234.611612,1.584931
234.612215,5.02621
234.612817,6.229006
234.61342,6.104043
234.614023,5.227617
234.614625,3.087111
234.615228,0.269997
234.615831,0
234.616434,0
234.617036,0
234.617639,0
234.962171,0
234.962775,0
234.963379,0
234.963983,0
234.964587,4.849517
234.965191,0.746221
234.965795,0
234.966399,0
234.967003,0
234.967607,0
235.277801,0
235.278406,0
235.279011,0
235.279617,0
235.280222,1.490628
235.280827,4.511299
235.281432,5.725278
235.282038,6.107893
235.282643,5.790148
235.283248,3.477311
235.283854,0.30446
235.284459,0
235.285064,0
235.285669,0
235.286275,0
235.726337,0
235.726944,0
235.727551,0
235.728158,0
235.728765,1.509946
235.729372,4.692754
235.729979,5.985599
235.730586,5.99811
235.731193,4.945051
235.7318,2.618127
235.732407,0.22432
235.733014,0
235.733621,0
235.734228,0
235.734835,0
235.968107,0
235.968715,0
235.969323,0
235.969931,0
235.970539,1.360883
235.971147,4.25005
235.971755,5.695082
235.972363,6.204773
235.972971,5.784486
235.973579,3.415085
235.974187,0.298178
235.974795,0
235.975403,0
235.976011,0
235.976619,0
236.050808,0
236.051416,0
236.052024,0
236.052632,0
236.053241,1.640312
236.053849,4.411491
236.054457,5.448523
236.055065,5.557189
236.055674,4.764006
236.056282,2.437937
236.05689,0.207153
236.057499,0
236.058107,0
236.058715,0
236.059323,0
236.753686,0
236.754297,0
236.754908,0
236.755519,0
236.75613,1.427522
236.756741,4.586227
236.757352,6.545537
236.757963,7.47341
236.758574,7.316713
236.759185,6.195786
236.759796,3.359929
236.760407,0.289097
236.761018,0
236.761629,0
236.76224,0
236.762851,0
236.77446,0
236.775071,0
236.775682,0
236.776293,0
236.776904,1.297778
236.777515,4.166279
236.778126,6.102177
236.778737,7.309204
236.779349,7.196819
236.77996,5.542871
236.780571,2.602516
236.781182,0.217473
236.781793,0
236.782404,0
236.783015,0
236.783626,0
236.941976,0
236.942588,0
236.9432,0
236.943811,0
236.944423,3.740474
236.945035,0.446712
236.945647,0
236.946258,0
236.94687,0
236.947482,0
237.216868,0
237.21748,0
237.218093,0
237.218706,0
237.219319,1.741811
237.219932,4.905646
237.220544,5.8278
237.221157,5.977007
237.22177,5.552491
237.222383,3.271267
237.222995,0.2855
237.223608,0
237.224221,0
237.224834,0
237.225447,0
237.49899,0
237.499604,0
237.500218,0
237.500831,0
237.501445,1.491641
237.502059,4.52078
237.502673,6.042494
237.503287,6.577092
237.503901,6.136376
237.504515,5.0237
237.505129,2.713269
237.505742,0.233437
237.506356,0
237.50697,0
237.507584,0
237.508198,0
237.717059,0
237.717674,0
237.718288,0
237.718903,0
237.719518,1.709893
237.720132,5.034451
237.720747,6.467233
237.721362,6.809564
237.721977,6.06736
237.722591,3.336578
237.723206,0.287593
237.723821,0
237.724435,0
237.72505,0
237.725665,0
237.939737,0
237.940353,0
237.940968,0
237.941584,0
237.942199,0.12381
237.942815,0
237.943431,0
237.944046,0
237.944662,0
237.945277,0
237.945893,0
237.946509,0.185821
237.947124,0
237.94774,0
237.948355,0
237.948971,0
238.456421,0
238.457039,0
238.457656,0
238.458274,0
238.458891,1.635728
238.459509,4.573393
238.460127,5.786303
238.460744,5.992895
238.461362,5.333082
238.461979,2.98312
238.462597,0.258005
238.463215,0
238.463832,0
238.46445,0
238.465067,0
238.849063,0
238.849683,0
238.850302,0
238.850921,0
238.85154,1.401594
238.852159,4.22107
238.852778,6.097758
238.853397,7.388618
238.854016,7.632866
238.854635,6.470029
238.855255,3.370302
238.855874,0.287582
238.856493,0
238.857112,0
238.857731,0
238.85835,0
238.979747,0
238.980366,0
238.980986,0
238.981606,0
238.982225,1.162827
238.982845,3.842827
238.983464,5.724432
238.984084,6.260564
238.984704,5.602703
238.985323,3.195547
238.985943,0.277426
238.986563,0
238.987182,0
238.987802,0
238.988421,0
239.068995,0
239.069615,0
239.070235,0
239.070855,0
239.071475,1.730319
239.072095,4.681468
239.072715,5.575963
239.073335,6.012239
239.073955,5.822663
239.074575,4.798342
239.075195,2.463237
239.075815,0.209648
239.076435,0
239.077055,0
239.077675,0
239.078295,0
239.763612,0
239.764235,0
239.764858,0
239.76548,0
239.766103,1.558099
239.766726,4.515459
239.767348,5.870908
239.767971,6.57972
239.768594,6.941121
239.769217,6.667052
239.769839,5.398732
239.770462,2.692453
239.771085,0.227803
239.771707,0
239.77233,0
239.772953,0
239.773575,0
240.318739,0
240.319364,0
240.319989,0
240.320614,0
240.321239,2.059902
240.321863,5.674784
240.322488,7.043824
240.323113,7.065395
240.323738,5.931264
240.324363,3.092047
240.324988,0.263931
240.325612,0
240.326237,0
240.326862,0
240.327487,0
241.550603,0
241.551232,0
241.551862,0
241.552492,0
241.553121,1.740255
241.553751,4.921032
241.554381,6.392146
241.55501,6.399937
241.55564,5.360305
241.55627,2.843235
241.556899,0.243598
241.557529,0
241.558159,0
241.558788,0
241.559418,0
241.687921,0
241.688551,0
241.689181,0
241.689811,0
241.690442,2.037942
241.691072,5.326478
241.691702,6.486442
241.692332,6.706901
241.692962,5.759022
241.693592,2.97964
241.694223,0.253789
241.694853,0
241.695483,0
241.696113,0
241.696743,0
241.938923,0
241.939554,0
241.940185,0
241.940817,0
241.941448,1.991922
241.942079,5.227009
241.94271,6.198354
241.943341,5.972242
241.943972,4.741107
241.944603,2.33576
241.945235,0.197192
241.945866,0
241.946497,0
241.947128,0
241.947759,0
242.244057,0
242.244689,0
242.245321,0
242.245954,0
242.246586,1.343243
242.247219,4.148261
242.247851,6.149863
242.248483,6.709757
242.249116,5.610482
242.249748,2.757975
242.25038,0.232434
242.251013,0
242.251645,0
242.252277,0
242.25291,0
242.361083,0
242.361716,0
242.362348,0
242.362981,0
242.363614,1.576858
242.364247,4.588987
242.36488,6.249419
242.365513,6.611409
242.366145,5.761986
242.366778,3.067946
242.367411,0.262825
242.368044,0
242.368677,0
242.36931,0
242.369942,0
242.875737,0
242.876372,0
242.877006,0
242.877641,0
242.878276,1.071591
242.878911,3.724275
242.879546,6.196739
242.880181,7.667338
242.880815,7.522735
242.88145,5.867383
242.882085,2.791
242.88272,0.233849
242.883355,0
242.88399,0
242.884624,0
242.885259,0
243.671848,0
243.672485,0
243.673123,0
243.673761,0
243.674399,2.020435
243.675037,5.264338
243.675675,6.454259
243.676313,6.354961
243.676951,5.181656
243.677589,2.493514
243.678227,0.209209
243.678865,0
243.679503,0
243.680141,0
243.680779,0
243.920836,0
243.921475,0
243.922114,0
243.922753,0
243.923392,1.752131
243.924031,5.059452
243.92467,6.337913
243.925309,4.778671
243.925947,0.424793
243.926586,0
243.927225,0
243.927864,0
243.928503,0
244.02821,0
244.02885,0
244.029489,0
244.030128,0
244.030768,1.44994
244.031407,4.318951
244.032046,5.614793
244.032686,5.73373
244.033325,4.823457
244.033964,2.539869
244.034604,0.217258
244.035243,0
244.035882,0
244.036522,0
244.037161,0
244.206045,0
244.206685,0
244.207325,0
244.207965,0
244.208605,1.905171
244.209245,5.327805
244.209885,6.418549
244.210525,6.228399
244.211165,4.968783
244.211805,2.440183
244.212445,0.205832
244.213085,0
244.213725,0
244.214365,0
244.215006,0
244.765762,0
244.766404,0
244.767046,0
244.767689,0
244.768331,1.696085
244.768973,4.569577
244.769615,6.039239
244.770258,6.346092
244.7709,5.542096
244.771542,2.770453
244.772184,0.234075
244.772827,0
244.773469,0
244.774111,0
244.774753,0
244.916116,0
244.916759,0
244.917402,0
244.918045,0
244.918687,1.622466
244.91933,4.738743
244.919973,6.06133
244.920616,6.264075
244.921259,5.357427
244.921902,2.848992
244.922545,0.24411
244.923187,0
244.92383,0
244.924473,0
244.925116,0
244.981055,0
244.981698,0
244.982342,0
244.982985,0
244.983628,1.448191
244.984271,4.204615
244.984914,5.591484
244.985557,5.772616
244.9862,5.26108
244.986843,2.944718
244.987486,0.25457
244.98813,0
244.988773,0
244.989416,0
244.990059,0
245.825683,0
245.826329,0
245.826976,0
245.827622,0
245.828269,1.53077
245.828915,4.359317
245.829561,5.692241
245.830208,6.052592
245.830854,5.275443
245.831501,2.750506
245.832147,0.234584
245.832794,0
245.83344,0
245.834086,0
245.834733,0
245.875465,0
245.876111,0
245.876758,0
245.877405,0
245.878051,1.722746
245.878698,4.6662
245.879344,5.997753
245.879991,6.458251
245.880638,6.281721
245.881284,5.669069
245.881931,3.116251
245.882578,0.268453
245.883224,0
245.883871,0
245.884518,0
245.885164,0
245.947255,0
245.947902,0
245.948549,0
245.949196,0
245.949842,1.967081
245.950489,5.250791
245.951136,6.195311
245.951783,6.113419
245.95243,5.125345
245.953077,2.60832
245.953724,0.221476
245.954371,0
245.955018,0
245.955665,0
245.956312,0
246.828104,0
246.828754,0
246.829404,0
246.830055,0
246.830705,1.522057
246.831355,4.461547
246.832006,6.22166
246.832656,6.916453
