SPECTRUM - MS,
232.523534,0
232.524204,0
232.548979,0
232.549649,0
232.550318,0
232.550988,0
232.551658,2.924536
232.552327,23.182726
232.552997,33.924291
232.553667,38.902932
232.554336,36.362737
232.555006,29.035356
232.555676,19.587034
232.556345,0.023666
232.557015,0
232.557685,0
232.558354,0
232.559024,0
232.619979,0
232.620649,0
232.621319,0
232.621989,0
232.622659,10.870171
232.623329,28.883004
232.623999,39.372912
232.624669,36.10212
232.625339,21.122534
232.626009,5.499797
232.626679,0.006626
232.627349,0
232.628019,0
232.628689,0
232.629359,0
232.987555,0
232.988227,0
232.988898,0
232.98957,0
232.990241,13.659032
232.990913,27.177884
232.991584,31.742637
232.992256,31.307585
232.992928,26.824078
232.993599,10.084954
232.994271,3.067834
232.994942,24.824766
232.995614,38.596862
232.996285,44.92337
232.996957,40.847349
232.997629,29.242664
232.9983,15.388051
232.998972,0.018583
232.999643,0
233.000315,0
233.000987,0
233.001658,0
233.029197,0
233.029869,0
233.03054,0
233.031212,0
233.031884,11.808236
233.032556,24.618522
233.033227,29.724504
233.033899,30.338763
233.034571,26.563713
233.035243,9.977197
233.035914,0.012038
233.036586,0
233.037258,0
233.03793,0
233.038601,0
233.184445,0
233.185117,0
233.18579,0
233.186462,0
233.187135,4.835579
233.187807,22.442537
233.188479,33.495563
233.189152,34.946251
233.189824,25.264388
233.190497,9.51396
233.191169,0.011479
233.191842,0
233.192514,0
233.193186,0
233.193859,0
233.331771,0
233.332445,0
233.333118,0
233.333791,0
233.334464,10.310408
233.335137,24.868558
233.33581,32.749856
233.336483,31.372505
233.337156,21.217205
233.337829,6.476119
233.338502,0.007808
233.339175,0
233.339848,0
233.340521,0
233.341194,0
233.345233,0
233.345906,0
233.346579,0
233.347252,0
233.347925,16.202117
233.348598,29.836629
233.349272,32.572508
233.349945,31.74129
233.350618,24.943727
233.351291,8.638019
233.351964,0.010419
233.352637,0
233.35331,0
233.353983,0
233.354657,0
233.411211,0
233.411884,0
233.412558,0
233.413231,0
233.413904,2.692456
233.414578,22.069225
233.415251,33.801286
233.415925,36.755268
233.416598,32.183229
233.417271,22.357794
233.417945,0.027015
233.418618,0
233.419292,0
233.419965,0
233.420638,0
233.505513,0
233.506187,0
233.506861,0
233.507535,0
233.508209,15.945415
233.508882,30.971175
233.509556,33.374638
233.51023,30.889773
233.510904,25.90353
233.511578,9.690972
233.512251,0.011692
233.512925,0
233.513599,0
233.514273,0
233.514947,0
233.802941,0
233.803616,0
233.804291,0
233.804966,0
233.805641,15.57533
233.806316,37.970851
233.806991,48.796927
233.807666,43.291738
233.808341,24.711339
233.809016,6.33936
233.809692,0.007637
233.810367,0
233.811042,0
233.811717,0
233.812392,0
233.820494,0
233.821169,0
233.821844,0
233.822519,0
233.823194,2.195866
233.82387,21.27378
233.824545,33.870838
233.82522,39.973933
233.825895,36.257756
233.82657,23.531332
233.827245,0.02843
233.827921,0
233.828596,0
233.829271,0
233.829946,0
233.847502,0
233.848178,0
233.848853,0
233.849528,0
233.850203,12.658127
233.850879,25.301362
233.851554,30.031721
233.852229,31.553018
233.852905,28.930761
233.85358,11.182051
233.854255,0.013493
233.854931,0
233.855606,0
233.856281,0
233.856957,0
233.866411,0
233.867087,0
233.867762,0
233.868437,0
233.869113,12.177534
233.869788,27.670932
233.870463,34.075038
233.871139,31.372598
233.871814,23.850006
233.87249,8.438999
233.873165,0.01018
233.87384,0
233.874516,0
233.875191,0
233.875866,0
233.998837,0
233.999513,0
234.000189,0
234.000865,0
234.001541,4.29624
234.002217,19.951146
234.002893,29.96408
234.003569,34.654768
234.004245,31.955122
234.004921,19.470267
234.005597,0.023521
234.006273,0
234.006949,0
234.007625,0
234.008301,0
234.161145,0
234.161822,0
234.162498,0
234.163175,0
234.163852,15.505456
234.164528,30.191836
234.165205,34.664781
234.165882,33.867473
234.166558,27.289717
234.167235,9.794756
234.167912,0.011816
234.168588,0
234.169265,0
234.169942,0
234.170618,0
234.48898,0
234.489658,0
234.490336,0
234.491014,0
234.491692,18.113248
234.49237,32.046156
234.493048,33.793192
234.493726,30.83849
234.494405,18.949692
234.495083,0.022892
234.495761,0
234.496439,0
234.497117,0
234.497795,0
234.789647,0
234.790327,0
234.791006,0
234.791686,0
234.792365,13.185122
234.793044,26.576011
234.793724,30.489095
234.794403,29.978226
234.795082,26.131407
234.795762,9.987809
234.796441,0.012051
234.797121,0
234.7978,0
234.798479,0
234.799159,0
234.830414,0
234.831094,0
234.831773,0
234.832453,0
234.833133,8.357737
234.833812,22.661037
234.834492,33.977259
234.835171,36.96591
234.835851,30.107436
234.83653,10.655006
234.83721,0.012853
234.837889,0
234.838569,0
234.839249,0
234.839928,0
234.868473,0
234.869153,0
234.869833,0
234.870512,0
234.871192,15.763654
234.871872,30.140328
234.872551,33.910858
234.873231,35.197669
234.873911,33.424515
234.874591,27.921423
234.87527,10.376872
234.87595,0.01252
234.87663,0
234.877309,0
234.877989,0
234.878669,0
235.369534,0
235.370216,0
235.370898,0
235.37158,0
235.372262,2.414359
235.372944,20.391601
235.373626,29.021808
235.374308,32.510262
235.374989,29.785736
235.375671,22.343774
235.376353,0.027002
235.377035,0
235.377717,0
235.378399,0
235.379081,0
235.42273,0
235.423412,0
235.424094,0
235.424776,0
235.425458,2.950095
235.42614,24.132649
235.426823,28.65426
235.427505,30.773927
235.428187,28.748937
235.428869,20.10006
235.429551,0.024288
235.430233,0
235.430915,0
235.431598,0
235.43228,0
235.520302,0
235.520984,0
235.521667,0
235.52235,0
235.523032,15.38782
235.523715,28.028943
235.524397,30.964398
235.52508,31.395802
235.525762,26.436883
235.526445,9.720189
235.527127,0.011727
235.52781,0
235.528493,0
235.529175,0
235.529858,0
235.824323,0
235.825007,0
235.825691,0
235.826375,0
235.827059,14.438841
235.827743,29.342464
235.828427,33.874832
235.829111,32.420837
235.829794,25.605973
235.830478,9.15524
235.831162,0.011044
235.831846,0
235.83253,0
235.833214,0
235.833898,0
236.500741,0
236.501428,0
236.502115,0
236.502801,0
236.503488,10.494327
236.504175,25.32275
236.504862,36.721816
236.505549,43.270333
236.506235,41.536606
236.506922,32.628741
236.507609,11.695063
236.508296,0.014108
236.508983,0
236.50967,0
236.510356,0
236.511043,0
236.572184,0
236.572871,0
236.573559,0
236.574246,0
236.574933,10.519787
236.57562,26.735604
236.576307,35.297946
236.576994,32.661015
236.577681,22.233639
236.578368,7.110643
236.579056,0.008574
236.579743,0
236.58043,0
236.581117,0
236.581804,0
236.834191,0
236.834879,0
236.835568,0
236.836256,0
236.836944,16.118347
236.837633,29.334643
236.838321,31.46089
236.839009,30.445577
236.839697,24.631184
236.840386,8.962227
236.841074,0.010812
236.841762,0
236.84245,0
236.843139,0
236.843827,0
237.445163,0
237.445854,0
237.446545,0
237.447236,0
237.447927,2.428734
237.448618,26.978685
237.449309,35.912377
237.45,37.360026
237.450691,30.740262
237.451382,18.833588
237.452073,0.022752
237.452764,0
237.453454,0
237.454145,0
237.454836,0
237.854023,0
237.854716,0
237.855409,0
237.856101,0
237.856794,11.717537
237.857487,25.380422
237.858179,31.82944
237.858872,33.345797
237.859565,29.857913
237.860258,11.626914
237.86095,0.01403
237.861643,0
237.862336,0
237.863029,0
237.863721,0
237.864414,0
237.865107,0
237.8658,0
237.866492,0
237.867185,5.536034
237.867878,24.65572
237.868571,35.629045
237.869263,35.960067
237.869956,24.924022
237.870649,9.210596
237.871342,0.011112
237.872035,0
237.872727,0
237.87342,0
237.874113,0
238.168823,0
238.169517,0
238.170211,0
238.170905,0
238.171599,13.968722
238.172293,26.609564
238.172987,32.068139
238.173681,32.400908
238.174375,28.320143
238.17507,9.414366
238.175764,0.011354
238.176458,0
238.177152,0
238.177846,0
238.17854,0
238.830964,0
238.831661,0
238.832358,0
238.833055,0
238.833752,13.36901
238.834449,28.423534
238.835146,34.040447
238.835843,34.203865
238.83654,30.672812
238.837237,24.644936
238.837934,9.192489
238.838631,0.011091
238.839328,0
238.840025,0
238.840722,0
238.841419,0
239.030424,0
239.031121,0
239.031819,0
239.032517,0
239.033215,9.432761
239.033913,24.078232
239.034611,36.094487
239.035309,41.966045
239.036006,36.749004
239.036704,21.327536
239.037402,5.650366
239.0381,0.006808
239.038798,0
239.039496,0
239.040194,0
239.040892,0
239.142118,0
239.142817,0
239.143515,0
239.144214,0
239.144912,12.206809
239.14561,26.994443
239.146309,33.351975
239.147007,24.845645
239.147705,0
239.148404,0
239.149102,0
239.1498,0
239.21616,0
239.216858,0
239.217557,0
239.218256,0
239.218954,11.461467
239.219653,27.258043
239.220352,36.356923
239.22105,35.155124
239.221749,25.934441
239.222448,7.845989
239.223146,0.009459
239.223845,0
239.224544,0
239.225242,0
239.225941,0
239.253892,0
239.254591,0
239.255289,0
239.255988,0
239.256687,7.776665
239.257386,22.364486
239.258085,33.783849
239.258784,36.588209
239.259482,31.17818
239.260181,11.748487
239.26088,0.014175
239.261579,0
239.262278,0
239.262977,0
239.263676,0
239.334976,0
239.335676,0
239.336375,0
239.337074,0
239.337773,14.428591
239.338472,29.735307
239.339172,34.071894
239.339871,31.335465
239.34057,22.670834
239.341269,7.717024
239.341968,0.009308
239.342668,0
239.343367,0
239.344066,0
239.344765,0
239.348961,0
239.34966,0
239.350359,0
239.351058,0
239.351758,14.153521
239.352457,31.097742
239.353156,37.012585
239.353855,35.897361
239.354555,33.175786
239.355254,31.014076
239.355953,25.902719
239.356653,9.702023
239.357352,0.011706
239.358051,0
239.35875,0
239.35945,0
239.360149,0
239.819546,0
239.820247,0
239.820948,0
239.82165,0
239.822351,6.512066
239.823052,26.87404
239.823754,31.167308
239.824455,32.531914
239.825156,32.479333
239.825858,27.709972
239.826559,15.732365
239.82726,0.019002
239.827962,0
239.828663,0
239.829364,0
239.830066,0
240.250026,0
240.250729,0
240.251432,0
240.252136,0
240.252839,14.9198
240.253542,30.033701
240.254245,33.48443
240.254948,31.754227
240.255652,27.318042
240.256355,10.757519
240.257058,0.012981
240.257761,0
240.258465,0
240.259168,0
240.259871,0
240.27253,0
240.273233,0
240.273936,0
240.27464,0
240.275343,4.752835
240.276046,21.328437
240.27675,30.352072
240.277453,34.297072
240.278156,32.005195
240.27886,20.270167
240.279563,0.024489
240.280266,0
240.28097,0
240.281673,0
240.282376,0
240.522394,0
240.523099,0
240.523803,0
240.524508,0
240.525212,2.144436
240.525916,24.91413
240.526621,33.378373
240.527325,35.245727
240.52803,29.295031
240.528734,18.231948
240.529439,0.022026
240.530143,0
240.530847,0
240.531552,0
240.532256,0
240.532961,4.213988
240.533665,21.377078
240.53437,31.680561
240.535074,34.126892
240.535778,27.74677
240.536483,14.402796
240.537187,0.017393
240.537892,0
240.538596,0
240.539301,0
240.540005,0
240.721156,0
240.721862,0
240.722567,0
240.723272,0
240.723977,9.768257
240.724683,24.068957
240.725388,30.925839
240.726093,30.635734
240.726799,27.510064
240.727504,11.114192
240.728209,0.013413
240.728914,0
240.72962,0
240.730325,0
240.73103,0
240.885568,0
240.886274,0
240.88698,0
240.887686,0
240.888392,12.694018
240.889098,27.421343
240.889804,34.14685
240.89051,32.357104
240.891216,21.620176
240.891922,6.499571
240.892628,0.007836
240.893334,0
240.89404,0
240.894746,0
240.895452,0
241.002804,0
241.003511,0
241.004218,0
241.004924,0
241.005631,12.200051
241.006337,25.66699
241.007044,31.349785
241.00775,33.14431
241.008457,30.456147
241.009163,12.214334
241.00987,0.01474
241.010576,0
241.011283,0
241.011989,0
241.012696,0
241.175991,0
241.176699,0
241.177406,0
241.178113,0
241.17882,23.355473
241.179528,34.87662
241.180235,26.040032
241.180942,8.913134
241.18165,0.010751
241.182357,0
241.183064,0
241.183771,0
241.184479,0
241.205699,0
241.206407,0
241.207114,0
241.207821,0
241.208529,12.103402
241.209236,26.585354
241.209944,33.472977
241.210651,33.107709
241.211359,23.934321
241.212066,7.938492
241.212773,0.009574
241.213481,0
241.214188,0
241.214896,0
241.215603,0
241.488907,0
241.489616,0
241.490324,0
241.491033,0
241.491742,5.860371
241.49245,21.866721
241.493159,35.324997
241.493868,51.97657
241.494576,59.036865
241.495285,46.431534
241.495994,37.805343
241.496702,33.404935
241.497411,27.625676
241.49812,10.709295
241.498828,0.012922
241.499537,0
241.500246,0
241.500954,0
241.501663,0
241.74706,0
241.74777,0
241.748479,0
241.749189,0
241.749899,14.328887
241.750609,29.544267
241.751319,34.309339
241.752028,33.374727
241.752738,27.611529
241.753448,10.527164
241.754158,0.012702
241.754868,0
241.755577,0
241.756287,0
241.756997,0
241.878423,0
241.879133,0
241.879843,0
241.880554,0
241.881264,10.333415
241.881974,26.524196
241.882685,41.866089
241.883395,52.219267
241.884106,50.059388
241.884816,35.297523
241.885526,11.615248
241.886237,0.014008
241.886947,0
241.887658,0
241.888368,0
241.889078,0
241.992831,0
241.993542,0
241.994253,0
241.994963,0
241.995674,12.564999
241.996385,27.171249
241.997096,33.83806
241.997807,35.127459
241.998518,29.202557
241.999229,10.881462
241.99994,0.013129
242.000651,0
242.001361,0
242.002072,0
242.002783,0
242.033355,0
242.034066,0
242.034777,0
242.035488,0
242.036199,5.774867
242.03691,26.913352
242.037621,38.624128
242.038332,38.372948
242.039044,28.948483
242.039755,15.007243
242.040466,0.018123
242.041177,0
242.041888,0
242.042599,0
242.04331,0
242.330844,0
242.331556,0
242.332269,0
242.332981,0
242.333694,19.39788
242.334406,34.675792
242.335118,32.580633
242.335831,22.466279
242.336543,7.300211
242.337255,0.008804
242.337968,0
242.33868,0
242.339393,0
242.340105,0
242.834549,0
242.835263,0
242.835978,0
242.836692,0
242.837407,15.493071
242.838122,30.043587
242.838836,33.511085
242.839551,34.020558
242.840265,31.593124
242.84098,27.655716
242.841695,11.198178
242.842409,0.013514
242.843124,0
242.843838,0
242.844553,0
242.845268,0
243.236638,0
243.237354,0
243.238071,0
243.238787,0
243.239503,12.207595
243.24022,28.561125
243.240936,36.153979
243.241653,33.806724
243.242369,22.000353
243.243085,6.667772
243.243802,0.008039
243.244518,0
243.245234,0
243.245951,0
243.246667,0
243.263862,0
243.264578,0
243.265295,0
243.266011,0
243.266728,12.883187
243.267444,28.680515
243.26816,36.41225
243.268877,38.081469
243.269593,32.663601
243.27031,12.602768
243.271026,0.015207
243.271743,0
243.272459,0
243.273176,0
243.273892,0
243.448099,0
243.448816,0
243.449534,0
243.450251,0
243.450968,12.352885
243.451685,28.361642
243.452403,36.463843
243.45312,38.475312
243.453837,35.855571
243.454555,31.601262
243.455272,27.995641
243.455989,11.610202
243.456707,0.014012
243.457424,0
243.458141,0
243.458859,0
243.459576,0
243.47751,0
243.478228,0
243.478945,0
243.479663,0
243.48038,5.925882
243.481097,26.05944
243.481815,32.216647
243.482532,33.433845
243.48325,29.28587
243.483967,17.158427
243.484685,0.020726
243.485402,0
243.48612,0
243.486837,0
243.487554,0
243.598799,0
243.599517,0
243.600235,0
243.600952,0
243.60167,11.220104
243.602388,27.012274
243.603106,35.836196
243.603824,35.922428
243.604542,25.652689
243.60526,8.372899
243.605978,0.010097
243.606696,0
243.607414,0
243.608132,0
243.60885,0
243.804981,0
243.8057,0
243.806419,0
243.807138,0
243.807857,9.520104
243.808576,25.796822
243.809294,36.964964
243.810013,38.468313
243.810732,31.067144
243.811451,11.52856
243.81217,0.013909
243.812889,0
243.813608,0
243.814327,0
243.815046,0
243.844523,0
243.845242,0
243.845961,0
243.84668,0
243.8474,11.972655
243.848119,27.451433
243.848838,35.303986
243.849557,34.672209
243.850276,23.870186
243.850995,7.550159
243.851714,0.009104
243.852433,0
243.853152,0
243.853871,0
243.85459,0
244.002069,0
244.002788,0
244.003508,0
244.004228,0
244.004948,0.145221
244.005667,24.879595
244.006387,31.24906
244.007107,32.036178
244.007827,27.775539
244.008546,10.947966
244.009266,0.013211
244.009986,0
244.010706,0
244.011426,0
244.012145,0
244.172735,0
244.173456,0
244.174176,0
244.174897,0
244.175617,12.143531
244.176338,27.270339
244.177058,34.36773
244.177779,33.576453
244.178499,24.024558
244.17922,8.006436
244.17994,0.009656
244.180661,0
244.181381,0
244.182102,0
244.182822,0
244.523992,0
244.524714,0
244.525436,0
244.526158,0
244.52688,5.764675
244.527602,29.746706
244.528324,39.977116
244.529046,45.769591
244.529768,45.734616
244.53049,39.662279
244.531213,28.606079
244.531935,14.123189
244.532657,0.017053
244.533379,0
244.534101,0
244.534823,0
244.535545,0
244.701712,0
244.702434,0
244.703157,0
244.70388,0
244.704603,1.669938
244.705326,23.26718
244.706049,35.893366
244.706772,41.118509
244.707494,34.733851
244.708217,19.072298
244.70894,0.023035
244.709663,0
244.710386,0
244.711109,0
244.711832,0
244.766056,0
244.766779,0
244.767503,0
244.768226,0
244.768949,14.664484
244.769672,29.830504
244.770395,33.31721
244.771118,16.198068
244.771841,0
244.772565,0
244.773288,0
244.774011,0
245.072946,0
245.073671,0
245.074395,0
245.07512,0
245.075844,5.005825
245.076569,25.584256
245.077293,44.569972
245.078018,57.726526
245.078742,53.655278
245.079467,31.656778
245.080191,7.039309
245.080916,0.008474
245.08164,0
245.082365,0
245.083089,0
245.083814,0
245.187454,0
245.188179,0
245.188904,0
245.189629,0
245.190354,13.834363
245.191079,27.753091
245.191804,31.073023
245.192529,30.932114
245.193254,28.714359
245.193979,12.084043
245.194704,0.014585
245.195429,0
245.196154,0
245.196879,0
245.197604,0
245.274475,0
245.2752,0
245.275926,0
245.276651,0
245.277377,4.07522
245.278102,21.865537
245.278827,31.507122
245.279553,35.404057
245.280278,31.68691
245.281004,19.945266
245.281729,0.024096
245.282454,0
245.28318,0
245.283905,0
245.284631,0
245.340497,0
245.341223,0
245.341948,0
245.342674,0
245.3434,2.066293
245.344125,22.057012
245.344851,30.481856
245.345577,34.171427
245.346303,28.663827
245.347028,15.091974
245.347754,0.018226
245.34848,0
245.349205,0
245.349931,0
245.350657,0
