SPECTRUM - MS,
348.258088,8.121822
348.259178,5.326846
348.260268,0.429571
348.261358,0
348.262448,0
348.263538,0
348.264628,0
349.106554,0
349.107648,0
349.108742,0
349.109836,0
349.11093,0.258789
349.112024,0
349.113118,0
349.114212,0
349.115306,0
349.1164,0
349.117494,0.366207
349.118588,0
349.119682,0
349.120776,0
349.12187,0
349.323261,0
349.324356,0
349.325451,0
349.326546,0
349.327641,0.449041
349.328736,3.878902
349.329831,6.497282
349.330926,7.165981
349.332021,6.33902
349.333116,4.545076
349.334211,0.371415
349.335306,0
349.336401,0
349.337496,0
349.338591,0
349.678308,0
349.679404,0
349.680501,0
349.681598,0
349.682694,0.509468
349.683791,4.248886
349.684888,6.530201
349.685985,7.321772
349.687081,6.542026
349.688178,4.346596
349.689275,0.351441
349.690371,0
349.691468,0
349.692565,0
349.693662,0
350.765432,0
350.766534,0
350.767636,0
350.768738,0
350.769839,0.678227
350.770941,5.350125
350.772043,7.479528
350.773145,8.332989
350.774247,7.422999
350.775349,4.555133
350.77645,0.363932
350.777552,0
350.778654,0
350.779756,0
350.780858,0
353.75145,0
353.752566,0
353.753682,0
353.754798,0
353.755913,0.459883
353.757029,3.526329
353.758145,6.377235
353.759261,7.507891
353.760377,6.597168
353.761493,4.431253
353.762609,0.358954
353.763725,0
353.764841,0
353.765957,0
353.767073,0
353.947926,0
353.949043,0
353.95016,0
353.951276,0
353.952393,0.514082
353.95351,3.945443
353.954627,7.132165
353.955744,8.521552
353.956861,6.708716
353.957977,2.701549
353.959094,0.198746
353.960211,0
353.961328,0
353.962445,0
353.963562,0
354.231765,0
354.232884,0
354.234002,0
354.23512,0
354.236238,0.614442
354.237356,4.385294
354.238474,6.424192
354.239593,7.288985
354.240711,6.600584
354.241829,4.105447
354.242947,0.328616
354.244065,0
354.245184,0
354.246302,0
354.24742,0
355.068503,0
355.069625,0
355.070747,0
355.071869,0
355.072991,0.553783
355.074113,3.958776
355.075236,6.805188
355.076358,7.800932
355.07748,6.336196
355.078602,3.290859
355.079724,0.255901
355.080846,0
355.081969,0
355.083091,0
355.084213,0
355.186354,0
355.187477,0
355.188599,0
355.189722,0
355.190845,0.103831
355.191968,0
355.19309,0
355.194213,0
355.195336,0
355.196458,0
355.197581,0.310861
355.198704,0
355.199827,0
355.200949,0
355.202072,0
355.61223,0
355.613354,0
355.614479,0
355.615604,0
355.616728,0.094515
355.617853,0
355.618978,0
355.620103,0
355.621227,0
355.622352,0
355.623477,0.336803
355.624602,0
355.625726,0
355.626851,0
355.627976,0
355.748357,0
355.749482,0
355.750607,0
355.751733,0
355.752858,0.555102
355.753983,3.89904
355.755109,6.721156
355.756234,8.185787
355.757359,7.52319
355.758485,4.564605
355.75961,0.36388
355.760736,0
355.761861,0
355.762986,0
355.764112,0
356.453866,0
356.454995,0
356.456123,0
356.457252,0
356.458381,0.756547
356.459509,4.989378
356.460638,6.896716
356.461767,7.209153
356.462896,6.169388
356.464024,3.891772
356.465153,0.312446
356.466282,0
356.467411,0
356.468539,0
356.469668,0
359.241033,0
359.242175,0
359.243317,0
359.244459,0
359.245601,0.582077
359.246743,3.822838
359.247885,6.522957
359.249027,8.02624
359.250169,7.990636
359.251311,6.365756
359.252453,3.598937
359.253595,0.284222
359.254737,0
359.255879,0
359.257021,0
359.258163,0
360.20793,0
360.209076,0
360.210223,0
360.211369,0
360.212516,0.621316
360.213663,4.051707
360.214809,7.098503
360.215956,8.20112
360.217102,6.821121
360.218249,3.651075
360.219396,0.285368
360.220542,0
360.221689,0
360.222836,0
360.223982,0
361.825427,0
361.826582,0
361.827736,0
361.82889,0
361.830045,0.628239
361.831199,3.902317
361.832353,6.655985
361.833508,7.794686
361.834662,6.831859
361.835816,3.999418
361.836971,0.317209
361.838125,0
361.839279,0
361.840434,0
361.841588,0
362.536366,0
362.537523,0
362.538681,0
362.539839,0
362.540996,1.020799
362.542154,5.61162
362.543312,6.767842
362.54447,6.914847
362.545627,6.716649
362.546785,4.892521
362.547943,0.400117
362.549101,0
362.550258,0
362.551416,0
362.552574,0
362.76454,0
362.765699,0
362.766858,0
362.768017,0
362.769175,4.042176
362.770334,0.326875
362.771493,0
362.772652,0
362.773811,0
362.77497,0
363.161173,0
363.162333,0
363.163494,0
363.164655,0
363.165815,0.958231
363.166976,5.46774
363.168137,8.044727
363.169298,9.117497
363.170458,7.740785
363.171619,4.012755
363.17278,0.311621
363.173941,0
363.175101,0
363.176262,0
363.177423,0
363.878382,0
363.879546,0
363.88071,0
363.881874,0
363.883038,0.921865
363.884202,5.013771
363.885366,6.447303
363.886531,6.49624
363.887695,6.215389
363.888859,4.748089
363.890023,0.390733
363.891187,0
363.892352,0
363.893516,0
363.89468,0
365.800968,0
365.802141,0
365.803315,0
365.804488,0
365.805662,0.918137
365.806835,6.157876
365.808008,8.905821
365.809182,9.279945
365.810355,7.30543
365.811529,3.666252
365.812702,0.283364
365.813875,0
365.815049,0
365.816222,0
365.817396,0
367.164708,0
367.165888,0
367.167068,0
367.168248,0
367.169428,0.83661
367.170608,5.388842
367.171788,7.718749
367.172968,8.534294
367.174148,7.820409
367.175328,5.308766
367.176508,0.430387
367.177688,0
367.178868,0
367.180048,0
367.181228,0
367.334679,0
367.33586,0
367.33704,0
367.338221,0
367.339402,0.820433
367.340583,5.260982
367.341764,7.589664
367.342944,8.230112
367.344125,7.228511
367.345306,4.586402
367.346487,0.368398
367.347668,0
367.348848,0
367.350029,0
367.35121,0
368.715325,0
368.716512,0
368.7177,0
368.718887,0
368.720075,0.787729
368.721262,5.026175
368.72245,7.689618
368.723637,8.038307
368.724825,6.96554
368.726012,4.931584
368.727199,0.402418
368.728387,0
368.729574,0
368.730762,0
368.731949,0
368.86261,0
368.863798,0
368.864986,0
368.866174,0
368.867362,0.710646
368.86855,4.731414
368.869738,8.226532
368.870927,8.525596
368.872115,6.362421
368.873303,3.587175
368.874491,0.283561
368.875679,0
368.876868,0
368.878056,0
368.879244,0
369.625385,0
369.626577,0
369.627769,0
369.62896,0
369.630152,0.002856
369.631344,0
369.632536,0
369.633728,0
369.63492,0
369.636112,0
369.637303,0.315696
369.638495,0
369.639687,0
369.640879,0
369.642071,0
369.902043,0
369.903236,0
369.904429,0
369.905622,0
369.906816,0.731589
369.908009,4.441294
369.909202,6.720249
369.910395,8.170759
369.911588,7.569085
369.912782,4.451204
369.913975,0.352989
369.915168,0
369.916361,0
369.917554,0
369.918748,0
371.099295,0
371.100494,0
371.101693,0
371.102892,0
371.104091,0.296098
371.10529,0
371.106489,0
371.107688,0
371.108887,0
371.538503,0
371.539704,0
371.540905,0
371.542106,0
371.543308,0.713893
371.544509,4.309986
371.54571,7.212434
371.546911,8.367571
371.548112,7.195248
371.549313,4.031115
371.550514,0.317447
371.551716,0
371.552917,0
371.554118,0
371.555319,0
372.162653,0
372.163857,0
372.165061,0
372.166265,0
372.167469,0.639486
372.168673,3.917699
372.169878,6.705375
372.171082,7.777059
372.172286,6.096333
372.17349,2.556542
372.174694,0.190014
372.175898,0
372.177103,0
372.178307,0
372.179511,0
372.212026,0
372.213231,0
372.214435,0
372.215639,0
372.216844,0.84294
372.218048,4.799923
372.219253,6.845202
372.220457,7.992025
372.221661,7.62982
372.222866,6.189926
372.22407,4.149867
372.225275,0.336408
372.226479,0
372.227683,0
372.228888,0
372.230092,0
372.882552,0
372.88376,0
372.884967,0
372.886175,0
372.887383,0.726134
372.88859,4.183991
372.889798,6.341389
372.891005,7.16291
372.892213,6.169921
372.893421,3.506707
372.894628,0.27682
372.895836,0
372.897044,0
372.898252,0
372.899459,0
374.114946,0
374.11616,0
374.117373,0
374.118587,0
374.1198,0.284207
374.121014,0
374.122228,0
374.123441,0
374.124655,0
375.717175,0
375.718396,0
375.719617,0
375.720839,0
375.72206,0.274251
375.723282,0
375.724503,0
375.725725,0
375.726946,0
377.708621,0
377.709852,0
377.711083,0
377.712315,0
377.713546,0.663736
377.714777,3.750463
377.716008,6.613196
377.717239,7.662881
377.71847,6.304984
377.719702,3.275375
377.720933,0.254639
377.722164,0
377.723395,0
377.724626,0
377.725858,0
377.927858,0
377.92909,0
377.930322,0
377.931554,0
377.932787,1.323002
377.934019,6.527626
377.935251,8.70085
377.936483,8.660326
377.937716,7.019772
377.938948,4.138536
377.94018,0.329023
377.941412,0
377.942645,0
377.943877,0
377.945109,0
379.197753,0
379.198992,0
379.20023,0
379.201469,0
379.202707,0.982864
379.203946,5.081616
379.205184,7.618594
379.206422,7.844756
379.207661,6.267099
379.208899,3.481771
379.210138,0.274134
379.211376,0
379.212615,0
379.213853,0
379.215092,0
379.564591,0
379.565831,0
379.567072,0
379.568312,0
379.569552,0.289211
379.570792,0
379.572033,0
379.573273,0
379.574513,0
379.909606,0
379.910848,0
379.91209,0
379.913332,0
379.914574,1.155584
379.915816,5.639361
379.917058,7.763969
379.9183,8.512049
379.919542,7.346321
379.920784,4.20016
379.922026,0.331874
379.923268,0
379.92451,0
379.925752,0
379.926994,0
380.994869,0
380.996116,0
380.997364,0
380.998611,0
380.999858,0.940897
381.001105,4.649881
381.002353,7.114768
381.0036,8.088401
381.004847,7.206372
381.006094,4.127209
381.007342,0.326029
381.008589,0
381.009836,0
381.011084,0
381.012331,0
383.244815,0
383.246074,0
383.247332,0
383.24859,0
383.249849,0.360477
383.251107,0
383.252365,0
383.253624,0
383.254882,0
384.596014,0
384.597279,0
384.598544,0
384.599809,0
384.601074,1.465672
384.602339,6.626473
384.603604,8.877706
384.604869,8.623937
384.606134,5.820781
384.607399,2.167804
384.608664,0.156942
384.609929,0
384.611194,0
384.612459,0
384.613724,0
384.787094,0
384.78836,0
384.789626,0
384.790891,0
384.792157,0.275369
384.793423,0
384.794689,0
384.795955,0
384.797221,0
385.245759,0
385.247027,0
385.248296,0
385.249564,0
385.250832,1.491569
385.2521,6.960868
385.253368,10.314572
385.254637,9.838324
385.255905,6.086426
385.257173,2.124642
385.258441,0.151534
385.259709,0
385.260978,0
385.262246,0
385.263514,0
386.578242,0
386.579517,0
386.580792,0
386.582067,0
386.583341,1.277441
386.584616,5.993586
386.585891,9.257139
386.587166,9.829279
386.58844,7.530299
386.589715,3.472373
386.59099,0.263913
386.592265,0
386.59354,0
386.594815,0
386.596089,0
387.241966,0
387.243244,0
387.244522,0
387.2458,0
387.247078,1.499493
387.248356,6.447516
387.249634,8.384011
387.250912,8.263867
387.25219,6.517681
387.253468,3.508485
387.254746,0.274746
387.256024,0
387.257302,0
387.258581,0
387.259859,0
387.536081,0
387.53736,0
387.53864,0
387.539919,0
387.541199,0.916511
387.542478,4.274892
387.543758,6.803643
387.545037,7.805605
387.546317,7.100536
387.547596,4.632774
387.548876,0.373498
387.550156,0
387.551435,0
387.552715,0
387.553994,0
388.717184,0
388.71847,0
388.719755,0
388.72104,0
388.722326,0.490311
388.723611,3.01916
388.724896,7.235553
388.726182,10.03347
388.727467,9.353706
388.728753,5.190193
388.730038,0.407504
388.731323,0
388.732609,0
388.733894,0
388.73518,0
390.665346,0
390.666641,0
390.667936,0
390.669231,0
390.670526,1.326797
390.671821,5.624512
390.673116,8.119757
390.674411,8.92064
390.675706,6.792819
390.677002,2.979957
390.678297,0.224035
390.679592,0
390.680887,0
390.682182,0
390.683477,0
391.39936,0
391.400658,0
391.401957,0
391.403256,0
391.404554,1.183673
391.405853,5.005199
391.407152,7.355899
391.40845,7.867445
391.409749,6.366613
391.411048,3.219044
391.412347,0.249016
391.413645,0
391.414944,0
391.416243,0
391.417542,0
392.263104,0
392.264407,0
392.26571,0
392.267013,0
392.268316,0.366282
392.269619,0
392.270922,0
392.272225,0
392.273528,0
392.73651,0
392.737816,0
392.739121,0
392.740426,0
392.741732,0.771084
392.743037,3.777578
392.744343,7.163705
392.745648,8.697073
392.746953,6.75298
392.748259,2.784288
392.749564,0.206156
392.750869,0
392.752175,0
392.75348,0
392.754786,0
392.808313,0
392.809619,0
392.810925,0
392.812231,0
392.813536,0.96565
392.814842,4.233714
392.816148,6.663857
392.817453,7.535962
392.818759,6.867298
392.820065,4.300889
392.821371,0.344589
392.822676,0
392.823982,0
392.825288,0
392.826594,0
393.742238,0
393.743548,0
393.744858,0
393.746169,0
393.747479,1.114687
393.748789,5.266461
393.7501,8.061767
393.75141,10.10591
393.752721,9.479398
393.754031,5.852015
393.755341,1.690252
393.756652,0.113094
393.757962,0
393.759273,0
393.760583,0
393.761893,0
394.202573,0
394.203886,0
394.205198,0
394.206511,0
394.207824,1.236784
394.209136,5.803348
394.210449,8.578893
394.211762,8.732961
394.213074,6.849729
394.214387,3.718626
394.2157,0.291696
394.217013,0
394.218325,0
394.219638,0
394.220951,0
396.130015,0
396.131337,0
396.13266,0
396.133982,0
396.135304,1.104761
396.136627,5.027425
396.137949,7.458638
396.139271,8.406253
396.140594,6.583287
396.141916,2.742463
396.143238,0.203496
396.144561,0
396.145883,0
396.147205,0
396.148528,0
397.001515,0
397.002841,0
397.004168,0
397.005495,0
397.006821,0.663573
397.008148,3.607801
397.009475,7.121144
397.010801,8.253613
397.012128,6.344998
397.013455,2.945914
397.014782,0.224249
397.016108,0
397.017435,0
397.018762,0
397.020088,0
397.338699,0
397.340027,0
397.341356,0
397.342684,0
397.344012,1.199504
397.345341,5.375994
397.346669,7.834341
397.347997,8.453571
397.349326,7.222157
397.350654,4.287686
397.351983,0.34098
397.353311,0
397.35464,0
397.355968,0
397.357296,0
399.55162,0
399.552959,0
399.554299,0
399.555638,0
399.556978,1.115248
399.558317,5.07355
399.559657,8.122377
399.560996,9.459601
399.562336,8.711268
399.563675,6.164308
399.565015,2.742639
399.566354,0.207211
399.567694,0
399.569033,0
399.570373,0
399.571712,0
400.872912,0
400.874258,0
400.875604,0
400.87695,0
400.878296,1.040696
400.879642,4.469955
400.880988,6.605675
400.882335,7.347475
400.883681,6.467031
400.885027,3.923083
400.886373,0.312923
400.887719,0
400.889065,0
400.890412,0
400.891758,0
403.865804,0
403.867165,0
403.868527,0
403.869888,0
403.871249,0.959748
403.87261,4.398625
403.873972,7.552634
403.875333,8.346436
403.876694,5.609011
403.878055,1.622056
403.879417,0.108133
403.880778,0
403.882139,0
403.8835,0
403.884862,0
404.146359,0
404.147722,0
404.149084,0
404.150447,0
404.15181,0.283459
404.153172,0
404.154535,0
404.155898,0
404.15726,0
404.470859,0
404.472224,0
404.473588,0
404.474952,0
404.476316,0.342816
404.477681,0
404.479045,0
404.480409,0
404.481774,0
404.750679,0
404.752045,0
404.753411,0
404.754776,0
404.756142,1.099972
404.757508,4.653829
404.758874,7.347849
404.760239,8.191336
404.761605,6.050007
404.762971,2.262184
404.764337,0.163467
404.765702,0
404.767068,0
404.768434,0
404.7698,0
405.523395,0
405.524765,0
405.526135,0
405.527504,0
405.528874,1.339511
405.530243,5.184205
405.531613,6.928712
405.532983,7.412908
405.534352,6.494354
405.535722,3.851286
405.537092,0.30608
405.538461,0
405.539831,0
405.541201,0
405.54257,0
405.894811,0
405.896182,0
405.897554,0
405.898925,0
405.900297,1.332993
405.901668,5.360871
405.90304,7.780949
405.904411,8.328161
405.905783,6.381975
405.907155,3.078485
405.908526,0.236218
405.909898,0
405.911269,0
405.912641,0
405.914012,0
407.443514,0
407.444893,0
407.446272,0
407.447652,0
407.449031,0.982253
407.45041,4.425853
407.45179,7.632427
407.453169,8.745611
407.454549,8.040066
407.455928,5.055268
407.457307,0.405225
407.458687,0
407.460066,0
407.461446,0
407.462825,0
408.575543,0
408.576928,0
408.578313,0
408.579698,0
408.581083,1.307084
408.582468,5.294616
408.583853,7.975903
408.585239,8.39298
408.586624,6.566738
408.588009,3.260449
408.589394,0.251506
408.590779,0
408.592164,0
408.59355,0
408.594935,0
409.420369,0
409.421759,0
409.423148,0
409.424537,0
409.425927,1.675517
409.427316,6.241184
409.428706,8.374978
409.430095,8.573851
409.431485,6.416658
409.432874,2.838618
409.434263,0.21389
409.435653,0
409.437042,0
409.438432,0
409.439821,0
409.546833,0
409.548223,0
409.549613,0
409.551003,0
409.552393,0.91218
409.553783,4.060137
409.555173,7.394951
409.556563,9.163486
409.557953,8.111508
409.559343,4.242467
409.560733,0.329772
409.562123,0
409.563514,0
409.564904,0
409.566294,0
409.665011,0
409.666401,0
409.667792,0
409.669183,0
409.670573,1.618612
409.671964,6.217685
409.673355,8.666823
409.674745,8.727773
409.676136,6.735536
409.677527,3.407752
409.678917,0.263908
409.680308,0
409.681699,0
409.68309,0
409.68448,0
411.908932,0
411.910334,0
411.911736,0
411.913138,0
411.91454,1.599165
411.915943,5.482291
411.917345,6.877674
411.918747,7.580119
411.920149,7.450321
411.921551,6.375257
411.922953,3.772653
411.924355,0.299816
411.925757,0
411.92716,0
411.928562,0
411.929964,0
413.825216,0
413.826628,0
413.828039,0
413.829451,0
413.830863,1.851451
413.832275,6.559961
413.833687,8.582778
413.835099,8.763147
413.836511,7.422441
413.837923,4.191986
413.839335,0.330611
413.840747,0
413.842159,0
413.843571,0
413.844983,0
414.19396,0
414.195373,0
414.196787,0
414.198201,0
414.199615,1.771486
414.201028,6.155308
414.202442,8.017659
414.203856,8.344765
414.20527,6.749874
414.206684,3.534638
414.208098,0.275267
414.209511,0
414.210925,0
414.212339,0
414.213753,0
414.382053,0
414.383468,0
414.384883,0
414.386297,0
414.387712,1.578877
414.389127,5.822268
414.390542,8.120444
414.391956,8.273425
414.393371,6.682128
414.394786,3.528696
414.396201,0.275231
414.397616,0
414.39903,0
414.400445,0
414.40186,0
416.53227,0
416.533696,0
416.535121,0
416.536547,0
416.537973,1.28914
416.539399,5.109665
416.540824,8.478112
416.54225,9.8608
416.543676,8.593885
416.545102,4.584436
416.546528,0.357757
416.547953,0
416.549379,0
416.550805,0
416.552231,0
417.104582,0
417.106011,0
417.10744,0
417.108869,0
417.110297,1.040021
417.111726,4.49176
417.113155,7.892689
417.114583,8.72223
417.116012,7.098399
417.117441,3.686904
417.11887,0.286667
417.120298,0
417.121727,0
417.123156,0
417.124585,0
417.133158,0
417.134586,0
417.136015,0
417.137444,0
417.138873,1.463588
417.140302,5.261882
417.141731,7.779865
417.14316,8.630792
417.144589,6.733369
417.146017,2.946585
417.147446,0
417.148875,0
417.150304,0
417.151733,0
418.379024,0
418.38046,0
418.381895,0
418.38333,0
418.384765,1.484891
418.386201,5.522642
418.387636,8.474134
418.389071,9.462141
418.390507,8.21528
418.391942,4.617046
418.393377,0.363701
418.394812,0
418.396248,0
418.397683,0
418.399118,0
419.116274,0
419.117713,0
419.119152,0
419.120591,0
419.12203,1.699385
419.123469,5.667544
419.124908,7.663003
419.126347,8.546157
419.127786,7.659796
419.129226,4.163794
419.130665,0.325862
419.132104,0
419.133543,0
419.134982,0
419.136421,0
419.40711,0
419.40855,0
419.409991,0
419.411431,0
419.412872,1.453693
419.414313,5.286468
419.415753,7.97417
419.417194,8.952682
419.418634,8.350365
419.420075,6.670186
419.421515,3.653558
419.422956,0.286895
419.424397,0
419.425837,0
419.427278,0
419.428719,0
419.624715,0
419.626156,0
