VI-201.raw,
240.638413,0
240.639118,6.298756
240.639823,24.541781
240.640528,34.794382
240.641233,34.938081
240.641938,27.723084
240.642643,14.25763
240.643348,0
240.644053,0
240.644758,0
240.645462,0
240.823205,0
240.82391,0
240.824616,0
240.825322,0
240.826028,1.683923
240.826733,90.638933
240.827439,142.255824
240.828145,159.848283
240.828851,147.089065
240.829556,97.785768
240.830262,60.480279
240.830968,8.763273
240.831674,0
240.832379,0
240.833085,0
240.833791,0
240.900146,0
240.900852,0
240.901558,0
240.902264,0
240.902971,42.997103
240.903677,108.816581
240.904383,149.418217
240.905089,145.422696
240.905795,1.470919
240.906501,0
240.907207,0
240.907913,0
240.908619,0
240.909325,0
240.910031,0
240.910737,0
240.911444,0
240.91215,2.054433
240.912856,0
240.913562,0
240.914268,0
240.914974,0
240.968648,0
240.969355,0
240.970061,0
240.970767,0
240.971474,46.60357
240.97218,86.427187
240.972886,103.82048
240.973593,95.053236
240.974299,67.899394
240.975006,10.005877
240.975712,0
240.976418,0
240.977125,0
240.977831,0
241.023753,0
241.02446,0
241.025167,0
241.025873,0
241.02658,24.187637
241.027287,41.044188
241.027993,27.188224
241.0287,13.439292
241.029406,0
241.030113,0
241.03082,0
241.031526,0
241.064035,0
241.064741,0
241.065448,0
241.066155,0
241.066862,72.306114
241.067569,163.616322
241.068275,215.174796
241.068982,197.36803
241.069689,123.553948
241.070396,17.545919
241.071103,0
241.071809,0
241.072516,0
241.073223,0
241.211819,0
241.212526,0
241.213234,0
241.213941,0
241.214648,6.52167
241.215356,0
241.216063,0
241.216771,0
241.217478,0
241.359031,0
241.359739,0
241.360447,0
241.361155,0
241.361863,33.263688
241.362571,66.572032
241.363279,85.139799
241.363987,78.718836
241.364695,58.452922
241.365403,8.761532
241.366112,0
241.36682,0
241.367528,0
241.368236,0
241.600665,0
241.601374,0
241.602083,0
241.602792,0
241.603502,5.650355
241.604211,22.642945
241.60492,34.315821
241.605629,37.185992
241.606338,27.994538
241.607047,11.29259
241.607757,0
241.608466,0
241.609175,0
241.609884,0
241.648894,0
241.649603,0
241.650312,0
241.651022,0
241.651731,42.377093
241.65244,75.93358
241.65315,91.344398
241.653859,83.536675
241.654568,56.342198
241.655278,8.258051
241.655987,0
241.656697,0
241.657406,0
241.658115,0
241.783726,0
241.784436,0
241.785146,0
241.785856,0
241.786566,38.904087
241.787276,120.741258
241.787986,201.955534
241.788696,256.781853
241.789406,239.751146
241.790116,146.329194
241.790826,20.790927
241.791536,0
241.792246,0
241.792956,0
241.793666,0
241.878887,0
241.879597,0
241.880308,0
241.881018,0
241.881728,43.580033
241.882439,76.704857
241.883149,89.232667
241.883859,82.271992
241.88457,60.220875
241.88528,9.065001
241.885991,0
241.886701,0
241.887411,0
241.888122,0
241.913698,0
241.914409,0
241.915119,0
241.91583,0
241.91654,68.935188
241.917251,242.686732
241.917961,693.557463
241.918672,1144.956621
241.919383,1240.672453
241.920093,880.18757
241.920804,350.828927
241.921514,39.637783
241.922225,0
241.922935,0
241.923646,0
241.924356,0
241.950649,0
241.95136,0
241.952071,0
241.952781,0
241.953492,38.945803
241.954203,121.13
241.954914,199.326343
241.955624,246.202731
241.956335,222.767544
241.957046,111.861207
241.957756,14.772232
241.958467,0
241.959178,0
241.959888,0
241.960599,0
241.975525,0
241.976236,0
241.976947,0
241.977657,0
241.978368,18.631338
241.979079,5.341246
241.97979,40.728356
241.980501,77.469951
241.981211,94.340602
241.981922,83.650719
241.982633,51.032163
241.983344,7.293625
241.984055,0
241.984766,0
241.985476,0
241.986187,0
242.075066,0
242.075777,0
242.076489,0
242.0772,0
242.077911,20.357806
242.078622,46.722681
242.079334,55.068902
242.080045,15.634024
242.080756,0
242.081467,0
242.082179,0
242.08289,0
242.168975,0
242.169687,0
242.170399,0
242.17111,0
242.171822,18.65794
242.172534,403.631662
242.173245,1662.522701
242.173957,3346.755507
242.174669,4364.020593
242.17538,3956.589326
242.176092,2421.46098
242.176804,797.249965
242.177515,91.742607
242.178227,2.980172
242.178939,0
242.17965,0
242.180362,0
242.181074,0
242.278605,0
242.279317,0
242.280029,0
242.280742,0
242.281454,78.154112
242.282166,557.284332
242.282878,1313.269101
242.28359,1876.447565
242.284302,1858.036466
242.285014,1278.176211
242.285727,599.263608
242.286439,147.467823
242.287151,13.193734
242.287863,0
242.288575,0
242.289287,0
242.29,0
242.383321,0
242.384034,0
242.384747,0
242.385459,0
242.386172,5.693332
242.386884,21.885796
242.387597,30.926414
242.38831,33.515455
242.389022,27.693153
242.389735,14.06163
242.390447,0
242.39116,0
242.391873,0
242.392585,0
242.463151,0
242.463864,0
242.464577,0
242.46529,0
242.466002,48.936184
242.466715,73.12149
242.467428,93.793369
242.468141,108.503443
242.468854,108.352363
242.469567,92.232338
242.47028,68.102563
242.470993,10.399723
242.471706,0
242.472419,0
242.473132,0
242.473845,0
242.520909,0
242.521622,0
242.522335,0
242.523049,0
242.523762,6.876128
242.524475,25.093338
242.525188,33.021413
242.525901,37.38314
242.526615,33.425221
242.527328,18.198279
242.528041,0
242.528754,0
242.529468,0
242.530181,0
242.922936,0
242.923651,0
242.924365,0
242.92508,0
242.925795,12.993535
242.92651,49.428257
242.927225,0
242.92794,0
242.928655,0
242.92937,0
243.125398,0
243.126113,0
243.126829,0
243.127545,0
243.128261,57.40187
243.128977,74.783746
243.129693,79.679849
243.130409,75.971506
243.131125,60.253245
243.13184,9.410487
243.132556,0
243.133272,0
243.133988,0
243.134704,0
243.154035,0
243.154751,0
243.155467,0
243.156183,0
243.156899,4.963533
243.157615,79.536738
243.158331,145.624572
243.159047,181.882914
243.159763,176.812504
243.160479,135.414345
243.161195,36.121789
243.161911,3.668693
243.162627,0
243.163343,0
243.164059,0
243.164775,0
243.173367,0
243.174083,0
243.1748,0
243.175516,0
243.176232,31.649608
243.176948,93.268594
243.177664,139.892961
243.17838,143.44679
243.179096,106.329133
243.179812,51.911274
243.180528,6.999675
243.181244,0
243.18196,0
243.182677,0
243.183393,0
243.282963,0
243.28368,0
243.284397,0
243.285113,0
243.28583,48.930917
243.286546,72.998446
243.287263,79.385747
243.287979,70.3623
243.288696,47.366771
243.289413,7.119097
243.290129,0
243.290846,0
243.291562,0
243.292279,0
243.383312,0
243.384029,0
243.384746,0
243.385463,0
243.38618,38.861312
243.386898,67.821103
243.387615,84.506873
243.388332,83.130355
243.389049,63.597914
243.389766,34.334775
243.390483,4.832153
243.3912,0
243.391917,0
243.392634,0
243.393351,0
243.546871,0
243.547589,0
243.548306,0
243.549024,0
243.549742,47.838606
243.55046,72.027045
243.551177,78.292347
243.551895,70.587813
243.552613,50.783162
243.553331,7.805939
243.554048,0
243.554766,0
243.555484,0
243.556202,0
243.653129,0
243.653847,0
243.654565,0
243.655283,0
243.656001,4.644498
243.65672,20.010646
243.657438,33.298508
243.658156,38.795288
243.658874,35.381555
243.659593,20.41039
243.660311,0
243.661029,0
243.661747,0
243.662465,0
243.694071,0
243.694789,0
243.695508,0
243.696226,0
243.696944,9.095302
243.697663,31.410674
243.698381,35.766098
243.699099,36.389489
243.699818,25.335679
243.700536,7.937359
243.701255,0
243.701973,0
243.702692,0
243.70341,0
243.751551,0
243.752269,0
243.752988,0
243.753707,0
243.754425,37.13989
243.755144,61.737329
243.755863,76.119651
243.756581,75.944723
243.7573,61.434392
243.758019,9.735799
243.758737,0
243.759456,0
243.760175,0
243.760893,0
243.781017,0
243.781736,0
243.782455,0
243.783174,0
243.783892,60.593279
243.784611,295.233986
243.78533,574.455789
243.786049,700.252727
243.786767,575.409733
243.787486,294.943646
243.788205,60.065049
243.788924,0
243.789643,0
243.790361,0
243.79108,0
243.840685,0
243.841404,0
243.842123,0
243.842842,0
243.843561,6.986057
243.84428,26.948599
243.844999,36.590258
243.845718,36.178391
243.846437,28.259041
243.847156,15.131512
243.847876,0
243.848595,0
243.849314,0
243.850033,0
243.911165,0
243.911884,0
243.912603,0
243.913323,0
243.914042,20.948611
243.914761,117.43091
243.915481,250.60325
243.9162,289.036271
243.916919,214.375016
243.917639,105.108494
243.918358,5.211003
243.919077,0
243.919797,0
243.920516,0
243.921236,0
243.929149,0
243.929868,0
243.930588,0
243.931307,0
243.932027,47.187828
243.932746,157.766241
243.933466,544.091697
243.934185,1052.25907
243.934904,1273.848687
243.935624,1024.807389
243.936343,454.081758
243.937063,130.380174
243.937782,14.366047
243.938502,0
243.939221,0
243.939941,0
243.94066,0
243.941379,0
243.942099,0
243.942818,0
243.943538,0
243.944257,43.11621
243.944977,118.105273
243.945696,171.002089
243.946416,180.26899
243.947135,143.951207
243.947855,74.968298
243.948574,10.433022
243.949294,0
243.950013,0
243.950733,0
243.951452,0
243.952172,0
243.952891,27.662204
243.953611,98.840177
243.95433,250.275069
243.95505,324.876691
243.955769,308.737
243.956489,141.33675
243.957209,50.731865
243.957928,6.513687
243.958648,0
243.959367,0
243.960087,0
243.960806,0
243.988152,0
243.988871,0
243.989591,0
243.990311,0
243.99103,60.992803
243.99175,106.187835
243.99247,123.72921
243.993189,108.553183
243.993909,70.003457
243.994629,10.494105
243.995348,0
243.996068,0
243.996788,0
243.997508,0
244.053655,0
244.054375,0
244.055095,0
244.055815,0
244.056535,59.931694
244.057255,101.227732
244.057975,122.350118
244.058695,116.659082
244.059415,79.691899
244.060135,12.116228
244.060855,0
244.061575,0
244.062295,0
244.063015,0
244.185462,0
244.186183,0
244.186903,0
244.187624,0
244.188344,174.399446
244.189065,596.917491
244.189785,1028.000263
244.190506,1187.815193
244.191226,959.515907
244.191947,549.416879
244.192668,135.926941
244.193388,73.051284
244.194109,11.539691
244.194829,0
244.19555,0
244.196271,0
244.196991,0
244.261858,0
244.262579,0
244.2633,0
244.264021,0
244.264742,47.207441
244.265462,77.721001
244.266183,94.022612
244.266904,83.452938
244.267625,44.804342
244.268346,6.278446
244.269067,0
244.269788,0
244.270509,0
244.27123,0
244.333241,0
244.333963,0
244.334684,0
244.335405,0
244.336126,52.55306
244.336847,92.834209
244.337569,119.498207
244.33829,124.100598
244.339011,100.25655
244.339732,15.969968
244.340453,31.408701
244.341175,61.814812
244.341896,80.50684
244.342617,79.010852
244.343338,56.129986
244.34406,8.660749
244.344781,0
244.345502,0
244.346223,0
244.346945,4.836781
244.347666,21.197649
244.348387,35.855177
244.349109,40.07666
244.34983,29.473592
244.350551,11.360722
244.351272,0
244.351994,0
244.352715,0
244.353436,0
244.435684,0
244.436406,0
244.437128,0
244.437849,0
244.438571,3.704557
244.439293,17.902847
244.440014,33.009547
244.440736,36.214058
244.441458,28.097691
244.442179,12.873996
244.442901,0
244.443623,0
244.444344,0
244.445066,0
244.526638,0
244.52736,0
244.528082,0
244.528804,0
244.529526,27.914215
244.530248,55.309896
244.530971,67.8099
244.531693,65.626469
244.532415,57.620958
244.533137,9.431812
244.533859,0
244.534581,0
244.535303,0
244.536025,0
244.600305,0
244.601027,0
244.60175,0
244.602472,0
244.603194,51.7896
244.603917,87.288921
244.604639,100.532178
244.605362,81.920707
244.606084,35.21952
244.606806,4.473133
244.607529,0
244.608251,0
244.608974,0
244.609696,0
244.65088,0
244.651602,0
244.652325,0
244.653047,0
244.65377,4.433646
244.654493,19.783591
244.655215,34.420763
244.655938,40.282402
244.65666,33.959992
244.657383,17.066045
244.658106,0
244.658828,0
244.659551,0
244.660274,0
244.951762,0
244.952486,0
244.95321,0
244.953934,0
244.954658,42.021067
244.955382,104.514405
244.956106,179.548992
244.95683,203.40072
244.957554,154.410775
244.958278,59.417291
244.959002,7.1394
244.959726,0
244.96045,0
244.961174,0
244.961898,0
244.962621,60.172585
244.963345,75.774353
244.964069,135.009761
244.964793,556.312046
244.965517,1130.207065
244.966241,1522.234082
244.966965,1414.673911
244.96769,867.626911
244.968414,274.422721
244.969138,27.369863
244.969862,0
244.970586,0
244.97131,0
244.972034,0
244.98217,0
244.982894,0
244.983619,0
244.984343,0
244.985067,61.80524
244.985791,151.430244
244.986515,203.275662
244.987239,178.527366
244.987963,90.08514
244.988687,5.324516
244.989411,0
244.990135,0
244.99086,0
244.991584,0
245.07343,0
245.074154,0
245.074879,0
245.075603,0
245.076328,728.599551
245.077052,2234.319254
245.077777,3224.399125
245.078501,3025.08431
245.079226,1805.543514
245.07995,530.193219
245.080675,0
245.081399,0
245.082124,0
245.082848,0
245.245222,0
245.245947,0
245.246672,0
245.247398,0
245.248123,36.776668
245.248848,81.026563
245.249574,104.019765
245.250299,94.912013
245.251024,62.465721
245.251749,9.561579
245.252475,0
245.2532,0
245.253925,0
245.25465,0
245.521773,0
245.5225,0
245.523226,0
245.523953,0
245.524679,7.023324
245.525406,25.73967
245.526132,31.31245
245.526859,31.757844
245.527585,30.365377
245.528312,20.571448
245.529038,0
245.529765,0
245.530491,0
245.531218,0
245.648955,0
245.649682,0
245.650409,0
245.651136,0
245.651863,37.453238
245.65259,61.085213
245.653317,71.902388
245.654045,63.200815
245.654772,33.477134
245.655499,4.750126
245.656226,0
245.656953,0
245.65768,0
245.658407,0
245.672949,0
245.673676,0
245.674403,0
245.675131,0
245.675858,6.290792
245.676585,24.909129
245.677312,35.625789
245.678039,38.056487
245.678766,29.490103
245.679494,12.967325
245.680221,0
245.680948,0
245.681675,0
245.682402,0
245.688947,0
245.689674,0
245.690401,0
245.691129,0
245.691856,4.632735
245.692583,20.333126
245.69331,33.637782
245.694038,37.453667
245.694765,32.546492
245.695492,18.332649
245.696219,0
245.696947,0
245.697674,0
245.698401,0
245.778419,0
245.779146,0
245.779874,0
245.780601,0
245.781329,28.889648
245.782057,66.940268
245.782784,96.480798
245.783512,97.816941
245.78424,66.370395
245.784967,19.587781
245.785695,1.923462
245.786423,0
245.78715,0
245.787878,0
245.788605,0
245.8825,0
245.883228,0
245.883956,0
245.884684,0
245.885412,6.426176
245.88614,25.287123
245.886868,35.367768
245.887596,38.06769
245.888325,35.751604
245.889053,30.886359
245.889781,18.526742
245.890509,0
245.891237,0
245.891965,0
245.892693,0
245.926918,0
245.927647,0
245.928375,0
245.929103,0
245.929831,15.234215
245.93056,11.932526
245.931288,0
245.932016,6.166356
245.932745,33.200393
245.933473,47.351131
245.934201,39.796616
245.934929,6.499111
245.935658,0
245.936386,0
245.937114,0
245.937843,0
245.944398,0
245.945126,0
245.945854,0
245.946583,0
245.947311,111.827917
245.948039,1164.117298
245.948768,4120.751248
245.949496,8123.406986
245.950225,10877.25434
245.950953,10418.60915
245.951681,7039.016722
245.95241,3033.378091
245.953138,595.39064
245.953866,40.223133
245.954595,0
245.955323,0
245.956052,0
245.95678,0
245.962607,0
245.963336,0
245.964064,0
245.964793,0
245.965521,18.841809
245.96625,0
245.966978,0
245.967706,0
245.968435,0
246.030365,0
246.031094,0
246.031823,0
246.032551,0
246.03328,38.790268
246.034009,87.971638
246.034738,112.96215
246.035466,101.149566
246.036195,65.539841
246.036924,10.093201
246.037653,0
246.038381,0
246.03911,0
246.039839,0
246.050771,0
246.0515,0
246.052229,0
246.052957,0
246.053686,24.659764
246.054415,80.198
246.055144,115.00272
246.055873,102.081384
246.056602,55.582552
246.05733,8.034569
246.058059,0
246.058788,0
246.059517,0
246.060246,0
246.07701,0
246.077739,0
246.078468,0
246.079197,0
246.079926,6.485564
246.080655,117.026029
246.081384,214.767734
246.082113,243.937795
246.082842,150.175779
246.083571,0
246.0843,0
246.085029,0
246.085758,0
246.320656,0
246.321386,0
246.322116,0
246.322846,0
246.323576,8.719979
246.324306,31.276248
246.325036,35.609341
246.325766,33.932342
246.326496,28.389617
246.327226,15.805248
246.327956,0
246.328686,0
246.329416,0
246.330147,0
246.444076,0
246.444806,0
246.445537,0
246.446267,0
246.446998,7.428049
246.447728,26.978455
246.448459,32.360884
246.44919,34.928749
246.44992,36.355184
246.450651,34.078682
246.451381,20.767454
246.452112,0
246.452843,0
246.453573,0
246.454304,0
246.948942,0
246.949675,0
246.950408,0
246.95114,0
246.951873,65.239905
246.952606,148.64639
246.953339,263.088418
246.954072,292.629691
246.954804,234.773621
246.955537,145.070122
246.95627,60.615718
246.957003,8.059629
246.957736,0
246.958469,0
246.959202,0
246.959934,0
246.960667,0
246.9614,160.064814
246.962133,419.362221
246.962866,667.543529
246.963599,737.182664
246.964332,559.889921
246.965065,266.288144
246.965797,45.38776
246.96653,1.761188
246.967263,0
246.967996,0
246.968729,0
246.969462,0
246.976058,0
246.976791,0
246.977524,0
246.978257,0
246.97899,54.096816
246.979723,143.048865
246.980456,0
246.981189,0
246.981922,0
246.982655,0
246.983388,0
246.984121,0
246.984854,0
246.985587,35.382657
246.98632,6.426965
246.987053,0
246.987786,0
246.988519,0
246.989252,0
247.034703,0
247.035437,0
247.03617,0
247.036903,0
247.037636,49.906776
247.038369,77.74543
247.039103,94.288725
247.039836,103.74436
247.040569,92.865176
247.041302,45.880426
247.042036,27.446214
247.042769,11.622673
247.043502,0
247.044235,0
247.044969,0
247.045702,0
247.046435,0
247.047168,0
247.047902,37.594197
247.048635,96.364963
247.049368,130.377031
247.050101,112.87894
247.050835,59.571306
247.051568,8.590773
247.052301,0
247.053034,0
247.053768,0
247.054501,0
247.185811,0
247.186545,0
247.187279,0
247.188013,0
247.188747,23.829732
247.18948,57.326652
247.190214,81.264714
247.190948,86.098143
247.191682,73.980639
247.192416,54.638342
247.19315,8.925924
247.193884,0
247.194618,0
247.195352,0
247.196086,0
247.200489,0
247.201223,0
247.201957,0
247.202691,0
247.203425,63.38376
247.204159,127.79382
247.204893,156.018378
247.205627,139.182442
247.206361,95.719189
