SPECTRUM - MS,
336.62309,0
336.624256,4.073574
336.625423,12.249279
336.626589,16.541823
336.627755,17.817553
336.628921,15.310064
336.630088,7.667636
336.631254,0.279671
336.63242,0
336.633587,0
336.634753,0
336.635919,0
336.665079,0
336.666246,0
336.667412,0
336.668579,0
336.669745,4.326749
336.670912,12.971791
336.672079,17.413663
336.673245,18.107366
336.674412,13.564435
336.675578,5.557983
336.676745,0.199212
336.677911,0
336.679078,0
336.680244,0
336.681411,0
336.682577,2.955386
336.683744,10.748072
336.684911,17.519765
336.686077,19.658577
336.687244,17.381987
336.68841,9.143195
336.689577,0.334805
336.690744,0
336.69191,0
336.693077,0
336.694243,0
336.975578,0
336.976746,0
336.977915,0
336.979083,0
336.980251,4.293228
336.981419,13.024599
336.982587,17.183413
336.983755,17.590526
336.984923,15.493186
336.986091,8.403988
336.98726,0.308677
336.988428,0
336.989596,0
336.990764,0
336.991932,0
337.008287,0
337.009456,0
337.010624,0
337.011792,0
337.01296,2.928183
337.014129,29.84095
337.015297,256.766949
337.016465,922.222809
337.017634,1851.793948
337.018802,2500.5082
337.01997,2411.170571
337.021139,1639.152915
337.022307,704.057871
337.023475,136.762464
337.024644,4.397495
337.025812,0
337.02698,0
337.028149,0
337.029317,0
337.319261,0
337.320431,0
337.321601,0
337.322771,0
337.323941,13.135923
337.325111,112.983968
337.326281,434.902411
337.327451,952.051156
337.32862,1358.339446
337.32979,1371.588503
337.33096,980.964117
337.33213,458.099491
337.3333,115.498691
337.33447,15.705095
337.33564,4.423926
337.33681,0.156369
337.33798,0
337.33915,0
337.34032,0
337.34149,0
337.359041,0
337.360211,0
337.361381,0
337.362551,0
337.363721,3.622589
337.364891,11.833092
337.366061,18.066322
337.367232,21.736595
337.368402,21.502831
337.369572,17.482348
337.370742,8.617977
337.371912,0.31454
337.373082,0
337.374252,0
337.375423,0
337.376593,0
337.444474,0
337.445644,0
337.446815,0
337.447985,0
337.449156,3.456408
337.450326,11.591737
337.451497,17.285501
337.452667,17.704395
337.453838,12.046446
337.455009,4.179947
337.456179,0.147451
337.45735,0
337.45852,0
337.459691,0
337.460862,0
337.588495,0
337.589667,0
337.590838,0
337.592009,0
337.593181,4.278519
337.594352,13.027178
337.595523,18.103923
337.596695,19.867783
337.597866,16.487295
337.599037,7.773801
337.600209,0.282793
337.60138,0
337.602551,0
337.603723,0
337.604894,0
338.014074,0
338.015247,0
338.016421,0
338.017594,0
338.018768,12.587046
338.019941,52.52851
338.021115,106.489382
338.022288,146.722037
338.023462,142.16209
338.024635,95.301696
338.025809,36.054546
338.026983,1.927624
338.028156,0.025385
338.02933,0
338.030503,0
338.031677,0
338.03285,0
338.093886,0
338.09506,0
338.096234,0
338.097408,0
338.098582,4.393014
338.099755,12.763555
338.100929,16.882853
338.102103,20.000075
338.103277,21.69079
338.104451,24.597754
338.105625,30.617608
338.106799,34.128539
338.107973,28.994608
338.109147,17.842868
338.110321,8.303103
338.111495,0.302491
338.112669,0
338.113843,0
338.115017,0
338.116191,0
338.203086,0
338.204261,0
338.205435,0
338.20661,0
338.207784,5.066953
338.208959,14.585998
338.210133,20.090667
338.211308,22.4086
338.212482,24.995297
338.213657,25.039218
338.214832,19.86871
338.216006,21.585279
338.217181,20.576603
338.218355,15.679342
338.21953,7.083797
338.220704,0.25718
338.221879,0
338.223054,0
338.224228,0
338.225403,0
338.332317,0
338.333492,0
338.334667,0
338.335842,0
338.337017,359.769511
338.338193,1804.898164
338.339368,4546.133482
338.340543,7561.902122
338.341718,8985.692005
338.342893,7797.082337
338.344069,4826.61063
338.345244,1945.658405
338.346419,458.016851
338.347594,77.555645
338.34877,14.029541
338.349945,0.535401
338.35112,0
338.352295,0
338.353471,0
338.354646,0
338.43693,0
338.438106,0
338.439281,0
338.440457,0
338.441633,5.112105
338.442809,14.623957
338.443984,18.441234
338.44516,19.349634
338.446336,15.824507
338.447512,7.369311
338.448687,0.268333
338.449863,0
338.451039,0
338.452215,0
338.45339,0
338.561589,0
338.562765,0
338.563942,0
338.565118,0
338.566294,5.0483
338.567471,14.469321
338.568647,18.32327
338.569824,19.386999
338.571,15.971139
338.572176,7.41863
338.573353,0.270138
338.574529,0
338.575706,0
338.576882,0
338.578058,3.147775
338.579235,11.137542
338.580411,18.065893
338.581588,21.254548
338.582764,20.00427
338.583941,15.396503
338.585117,7.221356
338.586294,0.26326
338.58747,0
338.588647,0
338.589823,0
338.591,0
339.044409,0
339.045588,0
339.046767,0
339.047946,0
339.049125,3.260126
339.050304,11.812431
339.051483,19.682806
339.052661,20.755015
339.05384,13.193487
339.055019,3.90498
339.056198,0.135449
339.057377,0
339.058556,0
339.059735,0
339.060914,0
339.069167,0
339.070346,0
339.071525,0
339.072704,0
339.073883,3.154573
339.075062,22.849503
339.076241,63.75057
339.07742,100.807601
339.078599,107.942053
339.079778,79.210951
339.080957,34.729232
339.082136,5.663005
339.083315,0.174752
339.084494,0
339.085673,0
339.086853,0
339.088032,0
339.329876,0
339.331056,0
339.332237,0
339.333417,0
339.334597,4.762804
339.335778,19.818165
339.336958,36.872409
339.338138,51.378525
339.339319,42.445213
339.340499,102.532922
339.34168,523.113733
339.34286,1340.597999
339.344041,2174.759392
339.345221,2491.783599
339.346401,2075.095716
339.347582,1232.392148
339.348762,454.69788
339.349943,49.724241
339.351123,5.079307
339.352304,0.133874
339.353484,0
339.354665,0
339.355845,0
339.357026,0
340.165931,0
340.167116,0
340.168301,0
340.169485,0
340.17067,5.435772
340.171855,15.960962
340.17304,19.91483
340.174225,18.650472
340.175409,12.630841
340.176594,4.876377
340.177779,0.1752
340.178964,0
340.180148,0
340.181333,0
340.182518,0
340.188442,0
340.189627,0
340.190812,0
340.191997,0
340.193182,5.328518
340.194366,21.510283
340.195551,39.103199
340.196736,45.602195
340.197921,40.137694
340.199106,24.684433
340.200291,7.833895
340.201476,0.275123
340.202661,0
340.203846,0
340.205031,0
340.206215,0
340.338967,0
340.340153,0
340.341338,0
340.342524,0
340.34371,7.704283
340.344895,26.275601
340.346081,44.270819
340.347267,82.95366
340.348452,122.937017
340.349638,124.518312
340.350824,85.529428
340.352009,38.316923
340.353195,9.628067
340.354381,5.121871
340.355566,14.279708
340.356752,20.072368
340.357938,21.735788
340.359124,16.796001
340.360309,6.966314
340.361495,0.252081
340.362681,0
340.363867,0
340.365052,0
340.366238,0
340.369795,0
340.370981,0
340.372167,0
340.373353,0
340.374539,5.717958
340.375724,17.512667
340.37691,22.736015
340.378096,20.653596
340.379282,11.879095
340.380468,3.006513
340.381654,0.102133
340.382839,0
340.384025,0
340.385211,0
340.386397,0
340.685435,0
340.686622,0
340.68781,0
340.688997,0
340.690184,5.671757
340.691372,16.139429
340.692559,19.905508
340.693747,20.441586
340.694934,16.574985
340.696122,7.727061
340.697309,0.28286
340.698497,0
340.699684,0
340.700872,0
340.702059,0
340.972977,0
340.974166,0
340.975355,0
340.976544,0
340.977733,3.740983
340.978922,11.768741
340.98011,16.745293
340.981299,22.834446
340.982488,32.141045
340.983677,37.68368
340.984866,36.177329
340.986055,24.459392
340.987244,7.572744
340.988434,0.265309
340.989623,0
340.990812,0
340.992001,0
340.99319,0
341.066923,0
341.068112,0
341.069301,0
341.070491,0
341.07168,5.75186
341.07287,15.9356
341.074059,18.529445
341.075249,18.09155
341.076438,14.525633
341.077628,6.94894
341.078817,0.255183
341.080007,0
341.081196,0
341.082386,0
341.083575,0
341.160907,0
341.162097,0
341.163287,0
341.164477,0
341.165667,3.443259
341.166857,12.919906
341.168047,20.823161
341.169237,21.867863
341.170427,17.723051
341.171617,8.660898
341.172807,0.318687
341.173997,0
341.175187,0
341.176377,0
341.177567,0
341.365667,0
341.366858,0
341.368049,0
341.36924,0
341.370431,3.246569
341.371622,10.980944
341.372813,13.515471
341.374004,5.927618
341.375195,0.216207
341.376386,0
341.377577,0
341.378768,0
341.379959,0
341.530084,0
341.531275,0
341.532467,0
341.533659,0
341.534851,4.083523
341.536043,12.371889
341.537235,16.772655
341.538427,18.097778
341.539619,14.970258
341.540811,7.003948
341.542002,0.256945
341.543194,0
341.544386,0
341.545578,0
341.54677,0
341.848532,0
341.849726,0
341.850919,0
341.852113,0
341.853306,4.081552
341.8545,12.712119
341.855693,17.485448
341.856887,18.184495
341.85808,13.928524
341.859274,5.893955
341.860468,0.214436
341.861661,0
341.862855,0
341.864048,0
341.865242,0
341.866436,0
341.867629,5.779528
341.868823,16.125261
341.870017,19.279889
341.87121,19.907217
341.872404,17.089287
341.873597,8.594871
341.874791,0.317452
341.875985,0
341.877178,0
341.878372,0
341.879566,0
342.007326,0
342.008521,0
342.009715,0
342.010909,0
342.012104,4.206029
342.013298,12.767957
342.014492,18.466753
342.015687,23.624667
342.016881,25.614997
342.018076,22.511515
342.01927,14.884091
342.020464,5.636202
342.021659,0.202937
342.022853,0
342.024048,0
342.025242,0
342.026437,0
342.102895,0
342.10409,0
342.105284,0
342.106479,0
342.107674,2.542629
342.108869,28.26756
342.110064,83.877065
342.111259,127.31117
342.112454,129.894995
342.113649,88.184578
342.114844,31.840615
342.116039,1.140348
342.117233,0
342.118428,0
342.119623,0
342.120818,0
342.127988,0
342.129183,0
342.130378,0
342.131573,0
342.132768,5.636755
342.133963,16.232134
342.135158,19.956883
342.136353,19.623747
342.137548,14.706628
342.138743,6.23772
342.139938,0.227161
342.141133,0
342.142328,0
342.143524,0
342.144719,0
342.327639,0
342.328835,0
342.330031,0
342.331227,0
342.332423,5.76666
342.333619,23.643483
342.334815,45.77994
342.336011,61.535268
342.337207,57.651399
342.338403,34.543681
342.339599,10.578939
342.340795,0.371548
342.341991,0
342.343188,0
342.344384,0
342.34558,0
342.796966,0
342.798165,0
342.799363,0
342.800562,0
342.80176,3.564494
342.802959,11.561048
342.804157,16.466443
342.805356,16.986631
342.806554,13.133556
342.807753,5.799308
342.808952,0.212302
342.81015,0
342.811349,0
342.812547,0
342.813746,0
342.949226,0
342.950425,0
342.951625,0
342.952824,0
342.954023,5.971037
342.955222,48.150301
342.956422,181.258763
342.957621,560.31281
342.95882,2587.301946
342.96002,7465.144784
342.961219,12770.7229
342.962419,15066.18424
342.963618,12717.77839
342.964817,7482.33216
342.966017,2721.411566
342.967216,477.072946
342.968415,106.884355
342.969615,32.954573
342.970814,16.269587
342.972014,8.305658
342.973213,0.308625
342.974412,0
342.975612,0
342.976811,0
342.978011,0
343.137593,0
343.138793,0
343.139993,0
343.141194,0
343.142394,5.062415
343.143594,16.007977
343.144794,22.917588
343.145995,23.26763
343.147195,17.073845
343.148395,7.016472
343.149596,0.255321
343.150796,0
343.151996,0
343.153197,0
343.154397,0
343.955243,0
343.956447,0
343.957652,0
343.958857,0
343.960061,2.640999
343.961266,72.362674
343.96247,407.193561
343.963675,1054.461135
343.96488,1649.600708
343.966084,1787.450332
343.967289,1375.668303
343.968494,718.134516
343.969698,216.911628
343.970903,23.55385
343.972108,0.639349
343.973312,0
343.974517,0
343.975722,0
343.976926,0
344.201108,0
344.202314,0
344.20352,0
344.204726,0
344.205931,0.285698
344.207137,0
344.208343,0
344.209549,0
344.210755,0
344.339824,0
344.341031,0
344.342238,0
344.343444,0
344.344651,29.977203
344.345858,195.939179
344.347064,597.365469
344.348271,1108.127187
344.349477,1382.868379
344.350684,1216.944557
344.351891,733.688187
344.353097,270.694245
344.354304,51.80307
344.355511,7.747717
344.356717,0.2436
344.357924,0
344.359131,0
344.360338,0
344.361544,0
344.470174,0
344.471381,0
344.472588,0
344.473796,0
344.475003,5.868588
344.47621,16.956558
344.477418,20.644187
344.478625,19.934696
344.479832,15.748968
344.48104,7.672963
344.482247,0.284416
344.483454,0
344.484662,0
344.485869,0
344.487076,0
345.056452,0
345.057663,0
345.058873,0
345.060084,0
345.061294,5.825853
345.062504,39.031994
345.063715,104.347415
345.064925,156.327052
345.066136,152.977098
345.067346,97.03069
345.068556,33.05537
345.069767,3.378802
345.070977,0.088426
345.072188,0
345.073398,0
345.074609,0
345.075819,0
345.104872,0
345.106083,0
345.107293,0
345.108504,0
345.109715,3.859958
345.110925,12.502585
345.112136,18.736231
345.113347,21.493473
345.114557,21.523489
345.115768,19.588957
345.116979,15.40888
345.118189,7.270842
345.1194,0.269148
345.120611,0
345.121821,0
345.123032,0
345.124243,0
345.142404,0
345.143615,0
345.144826,0
345.146037,0
345.147248,7.595918
345.148458,31.242187
345.149669,61.676067
345.15088,83.595205
345.152091,84.475856
345.153302,62.282191
345.154513,30.047215
345.155724,8.598416
345.156935,0.30153
345.158145,0
345.159356,0
345.160567,0
345.161778,0
345.343488,0
345.3447,0
345.345911,0
345.347123,0
345.348335,7.321327
345.349547,24.795871
345.350759,43.73154
345.351971,63.3862
345.353183,66.563011
345.354395,45.712814
345.355607,18.870135
345.356819,4.953265
345.358031,0.171837
345.359243,0
345.360455,0
345.361667,0
345.362879,0
345.366514,0
345.367726,0
345.368938,0
345.37015,0
345.371363,5.522193
345.372575,16.213142
345.373787,20.079161
345.374999,19.207673
345.376211,14.580645
345.377423,6.775249
345.378635,0.250649
345.379847,0
345.381059,0
345.382271,0
345.383483,0
345.388331,0
345.389544,0
345.390756,0
345.391968,0
345.39318,4.15193
345.394392,12.857313
345.395604,17.309614
345.396816,17.441583
345.398029,13.201017
345.399241,5.761345
345.400453,0.211918
345.401665,0
345.402877,0
345.404089,0
345.405302,0
345.450157,0
345.45137,0
345.452582,0
345.453795,0
345.455007,5.051491
345.45622,14.635279
345.457432,17.924507
345.458645,18.163781
345.459857,10.635542
345.46107,0
345.462282,0
345.463495,0
345.464707,0
345.765607,0
345.766821,0
345.768035,0
345.769249,0
345.770463,0.264702
345.771677,0
345.772891,0
345.774106,0
345.77532,0
346.134988,0
346.136204,0
346.13742,0
346.138636,0
346.139852,5.003266
346.141068,14.012567
346.142285,17.079977
346.143501,18.728788
346.144717,17.868983
346.145933,14.204738
346.147149,6.950821
346.148365,0.258696
346.149581,0
346.150797,0
346.152013,0
346.15323,0
346.164175,0
346.165391,0
346.166607,0
346.167824,0
346.16904,4.965657
346.170256,14.776309
346.171472,18.758789
346.172689,18.32634
346.173905,13.598604
346.175121,5.813678
346.176337,0.213799
346.177554,0
346.17877,0
346.179986,0
346.181202,0
346.428241,0
346.429458,0
346.430676,0
346.431894,0
346.433111,4.17252
346.434329,13.104749
346.435547,18.110078
346.436764,19.086539
346.437982,16.020952
346.439199,7.97258
346.440417,0.297275
346.441635,0
346.442852,0
346.44407,0
346.445288,0
346.446505,0
346.447723,0
346.448941,0
346.450158,5.145028
346.451376,14.32749
346.452594,16.701644
346.453812,17.266264
346.455029,17.242218
346.456247,16.455135
346.457465,9.508382
346.458683,0.358535
346.4599,0
346.461118,0
346.462336,0
346.463554,0
346.65848,0
346.659699,0
346.660918,0
346.662136,0
346.663355,5.342243
346.664574,14.680877
346.665793,17.441363
346.667012,18.429266
346.668231,15.72881
346.669449,7.827326
346.670668,0.291989
346.671887,0
346.673106,0
346.674325,0
346.675544,0
347.063477,0
347.064698,0
347.065919,0
347.06714,0
347.068361,3.33316
347.069582,25.0617
347.070803,72.574153
347.072024,122.025834
347.073245,145.272675
347.074466,125.966136
347.075687,75.45175
347.076908,25.718442
347.078129,4.167323
347.07935,0.131232
347.080571,0
347.081792,0
347.083013,0
347.084234,0
347.269908,0
347.27113,0
347.272352,0
347.273574,0
347.274796,4.221741
347.276018,13.492465
347.27724,18.589392
347.278462,19.216199
347.279685,17.589398
347.280907,15.701047
347.282129,9.006037
347.283351,0.340107
347.284573,0
347.285795,0
347.287017,0
347.288239,0
347.671081,0
347.672305,0
347.673529,0
347.674753,0
347.675978,5.055556
347.677202,14.873782
347.678426,18.852162
347.67965,19.591257
347.680874,17.644272
347.682099,14.641922
347.683323,7.9811
347.684547,0.300604
347.685771,0
347.686995,0
347.68822,0
347.689444,0
347.989578,0
347.990804,0
347.99203,0
347.993255,0
347.994481,5.204356
347.995707,14.367007
347.996933,17.489906
347.998159,19.291624
347.999385,17.104655
348.000611,8.752325
348.001837,0.328165
348.003062,0
348.004288,0
348.005514,0
348.00674,0
348.117099,0
348.118326,0
348.119552,0
348.120779,0
348.122005,3.637357
348.123232,11.793116
348.124458,17.354097
348.125685,20.02716
348.126912,19.193998
348.128138,15.20757
348.129365,7.327453
348.130591,0.273546
348.131818,0
348.133044,0
348.134271,0
348.135498,0
348.37972,0
348.380948,0
348.382175,0
348.383403,0
348.384631,5.095029
348.385859,15.599425
348.387087,20.918206
348.388315,21.965925
348.389543,18.232389
348.390771,8.845283
348.391999,0.330531
348.393227,0
348.394455,0
348.395683,0
348.396911,0
348.516056,0
348.517284,0
348.518513,0
348.519742,0
348.52097,5.63045
348.522199,16.978327
348.523427,22.06873
348.524656,22.225889
348.525885,17.400269
348.527113,8.0082
348.528342,0.298015
348.529571,0
348.530799,0
348.532028,0
348.533257,0
348.646325,0
348.647554,0
348.648784,0
348.650013,0
348.651242,4.497777
348.652472,14.105858
348.653701,18.966295
348.65493,18.825093
348.65616,14.355465
348.657389,6.413299
348.658618,0.238101
348.659848,0
348.661077,0
348.662307,0
348.663536,0
348.70411,0
348.705339,0
348.706569,0
348.707798,0
348.709028,5.026158
348.710258,14.203693
348.711487,16.985356
348.712717,17.321058
348.713947,15.140141
348.715176,7.975545
348.716406,0.300226
348.717636,0
348.718865,0
348.720095,0
348.721325,0
349.139798,0
349.14103,0
349.142262,0
349.143494,0
349.144726,0.188616
349.145958,0
349.14719,0
349.148422,0
349.149654,0
349.377679,0
349.378912,0
349.380145,0
349.381379,0
349.382612,4.531188
349.383845,14.045308
349.385078,18.864735
349.386311,19.017919
349.387545,14.557518
349.388778,6.510481
349.390011,0.242111
349.391244,0
349.392478,0
349.393711,0
349.394944,0
349.496094,0
