SPECTRUM - MS,
194.12092,0
194.121431,0
194.126027,0
194.126538,0
194.127049,0
194.12756,0
194.12807,8.124064
194.128581,36.584491
194.129092,43.042209
194.129603,21.604305
194.130113,0
194.130624,0
194.131135,0
194.131646,0
194.137775,0
194.138286,0
194.138797,0
194.139308,0
194.139818,0.227124
194.140329,3.811925
194.14084,0
194.141351,0
194.141862,0
194.142372,0
194.26298,0
194.263492,0
194.264003,0
194.264514,0
194.265025,4.048793
194.265537,12.328386
194.266048,17.168913
194.266559,16.73016
194.267071,12.932834
194.267582,5.714357
194.268093,0
194.268605,0
194.269116,0
194.269627,0
194.395472,0
194.395984,0
194.396495,0
194.397007,0
194.397519,5.831728
194.398031,14.678438
194.398543,17.310906
194.399055,16.87732
194.399566,13.414324
194.400078,5.947256
194.40059,0
194.401102,0
194.401614,0
194.402126,0
194.540396,0
194.540908,0
194.54142,0
194.541933,0
194.542445,4.358149
194.542957,12.360928
194.54347,16.68648
194.543982,16.697504
194.544495,12.326421
194.545007,4.909935
194.545519,0
194.546032,0
194.546544,0
194.547057,0
194.573705,0
194.574217,0
194.57473,0
194.575242,0
194.575755,2.809516
194.576267,11.741164
194.57678,18.578429
194.577292,20.850554
194.577805,17.467332
194.578317,7.716376
194.57883,0
194.579343,0
194.579855,0
194.580368,0
194.605997,0
194.60651,0
194.607023,0
194.607535,0
194.608048,3.180381
194.608561,11.993772
194.609073,19.796378
194.609586,20.294538
194.610098,14.748494
194.610611,5.778552
194.611124,0
194.611636,0
194.612149,0
194.612662,0
195.059452,0
195.059967,0
195.060481,0
195.060996,0
195.06151,5.412468
195.062025,13.802928
195.062539,17.860164
195.063053,17.003627
195.063568,12.138147
195.064082,4.401659
195.064597,0
195.065111,0
195.065626,0
195.06614,0
195.073343,0
195.073857,0
195.074372,0
195.074886,0
195.075401,5.357555
195.075915,13.57519
195.07643,16.275445
195.076944,16.446228
195.077459,13.06453
195.077973,5.540385
195.078488,0
195.079002,0
195.079517,0
195.080031,13.79834
195.080546,66.938721
195.08106,136.569332
195.081575,172.75989
195.082089,150.571769
195.082604,86.51175
195.083119,30.210356
195.083633,6.174427
195.084148,0
195.084662,0
195.085177,0
195.085691,0
195.110391,0
195.110906,0
195.111421,0
195.111935,0
195.11245,4.310917
195.112965,13.903593
195.113479,20.108251
195.113994,22.148811
195.114509,18.885658
195.115023,12.569782
195.115538,4.360342
195.116053,0
195.116567,0
195.117082,0
195.117597,0
195.419541,0
195.420057,0
195.420573,0
195.421089,0
195.421605,3.756098
195.42212,11.693451
195.422636,17.033893
195.423152,17.861605
195.423668,15.226928
195.424184,7.309822
195.4247,0
195.425216,0
195.425732,0
195.426247,0
195.853069,0
195.853586,0
195.854104,0
195.854622,0
195.855139,5.99457
195.855657,16.055722
195.856174,19.81653
195.856692,18.077954
195.857209,10.490175
195.857727,2.702392
195.858245,0
195.858762,0
195.85928,0
195.859797,0
196.114708,0
196.115227,0
196.115745,0
196.116264,0
196.116782,3.874273
196.117301,12.770058
196.11782,19.712659
196.118338,21.810425
196.118857,20.107727
196.119376,17.193046
196.119894,14.175523
196.120413,6.866933
196.120932,0
196.12145,0
196.121969,0
196.122487,0
196.128193,0
196.128711,0
196.12923,0
196.129749,0
196.130267,4.120014
196.130786,12.130614
196.131305,16.859093
196.131823,17.127388
196.132342,12.543988
196.132861,4.861839
196.13338,0
196.133898,0
196.134417,0
196.134936,0
196.839142,0
196.839663,0
196.840185,0
196.840706,0
196.841228,2.421483
196.841749,10.384384
196.842271,18.288986
196.842792,18.305874
196.843314,12.004311
196.843835,4.172735
196.844357,0
196.844878,0
196.8454,0
196.845921,0
196.934088,0
196.934609,0
196.935131,0
196.935653,0
196.936175,4.194129
196.936697,13.12256
196.937219,20.743731
196.937741,25.432897
196.938263,24.006303
196.938785,16.291437
196.939306,5.823544
196.939828,0
196.94035,0
196.940872,0
196.941394,0
196.970102,0
196.970624,0
196.971146,0
196.971668,0
196.97219,5.994027
196.972712,15.414673
196.973234,19.797138
196.973756,20.497484
196.974278,18.444512
196.9748,15.301759
196.975322,7.050516
196.975844,0
196.976366,5.493014
196.976888,14.283123
196.97741,16.92103
196.977932,16.559033
196.978454,13.921798
196.978976,6.709869
196.979498,0
196.98002,0
196.980542,0
196.981064,0
196.987851,0
196.988373,0
196.988895,0
196.989417,0
196.98994,7.152134
196.990462,68.583965
196.990984,280.746907
196.991506,587.399002
196.992028,794.815954
196.99255,755.315754
196.993072,500.23888
196.993594,215.587692
196.994116,57.668618
196.994638,6.548635
196.995161,0
196.995683,0
196.996205,0
196.996727,0
197.113211,0
197.113734,0
197.114256,0
197.114779,0
197.115301,4.822299
197.115824,13.684819
197.116347,13.438201
197.116869,5.651251
197.117392,0
197.117914,0
197.118437,0
197.11896,0
197.15032,0
197.150842,0
197.151365,0
197.151888,0
197.152411,9.493271
197.152933,20.839692
197.153456,25.499968
197.153979,20.702611
197.154502,10.595611
197.155024,2.192824
197.155547,0
197.15607,0
197.156593,0
197.157115,0
197.163911,0
197.164434,0
197.164957,0
197.16548,0
197.166003,6.743142
197.166525,13.379994
197.167048,17.370341
197.167571,17.997915
197.168094,13.793187
197.168617,3.681392
197.169139,0
197.169662,0
197.170185,0
197.170708,0
197.195805,0
197.196328,0
197.196851,0
197.197374,0
197.197897,5.316334
197.19842,14.009066
197.198943,17.5995
197.199465,18.537744
197.199988,14.9619
197.200511,6.41204
197.201034,0
197.201557,0
197.20208,0
197.202603,0
197.269556,0
197.270079,0
197.270603,0
197.271126,0
197.271649,6.121518
197.272172,14.461213
197.272695,15.249559
197.273219,15.141079
197.273742,13.38109
197.274265,6.593566
197.274788,0
197.275312,0
197.275835,0
197.276358,0
197.363767,0
197.36429,0
197.364814,0
197.365337,0
197.365861,6.089597
197.366385,15.008705
197.366908,16.62251
197.367432,16.444972
197.367955,14.626111
197.368479,7.387539
197.369003,0
197.369526,0
197.37005,0
197.370573,0
197.652575,0
197.6531,0
197.653625,0
197.654149,0
197.654674,5.615333
197.655199,0
197.655724,0
197.656248,0
197.656773,0
197.720283,0
197.720808,0
197.721333,0
197.721858,0
197.722383,5.292597
197.722908,14.161104
197.723433,17.489586
197.723958,17.502252
197.724483,13.852334
197.725008,6.035673
197.725533,0
197.726058,0
197.726583,0
197.727108,0
197.734458,0
197.734983,0
197.735508,0
197.736034,0
197.736559,4.835211
197.737084,12.911173
197.737609,16.263879
197.738134,17.205058
197.738659,14.978364
197.739184,7.187512
197.739709,0
197.740234,0
197.740759,0
197.741284,0
197.785398,0
197.785924,0
197.786449,0
197.786974,0
197.7875,6.059967
197.788025,14.703153
197.78855,17.919567
197.789075,17.338143
197.789601,13.202563
197.790126,5.261187
197.790651,0
197.791176,0
197.791702,0
197.792227,0
197.803784,0
197.804309,0
197.804834,0
197.80536,0
197.805885,2.795564
197.80641,10.182132
197.806936,16.681887
197.807461,17.462683
197.807986,12.069984
197.808512,4.127275
197.809037,0
197.809563,0
197.810088,0
197.810613,0
197.933604,0
197.93413,0
197.934656,0
197.935182,0
197.935708,5.278675
197.936234,14.146402
197.93676,18.524524
197.937285,18.645876
197.937811,16.937229
197.938337,15.012414
197.938863,7.133999
197.939389,0
197.939915,0
197.940441,0
197.940966,0
197.991986,0
197.992513,0
197.993039,0
197.993565,0
197.994091,0.686514
197.994617,9.842769
197.995143,27.86134
197.995669,38.926069
197.996195,35.884598
197.996721,21.354516
197.997247,6.323772
197.997773,0
197.9983,0
197.998826,0
197.999352,0
198.002508,0
198.003035,0
198.003561,0
198.004087,0
198.004613,3.695537
198.005139,11.907156
198.005665,18.442151
198.006191,20.789369
198.006718,17.796818
198.007244,8.266018
198.00777,0
198.008296,0
198.008822,0
198.009348,0
198.058816,0
198.059342,0
198.059868,0
198.060395,0
198.060921,6.258064
198.061447,14.290698
198.061974,16.227809
198.0625,16.713566
198.063026,13.980426
198.063553,6.064322
198.064079,0
198.064606,0
198.065132,0
198.065658,0
198.157806,0
198.158333,0
198.158859,0
198.159386,0
198.159913,5.283022
198.16044,14.563924
198.160966,18.690245
198.161493,19.538849
198.16202,17.41751
198.162547,13.538825
198.163074,6.238154
198.1636,0
198.164127,0
198.164654,0
198.165181,0
198.175716,0
198.176243,0
198.17677,0
198.177297,0
198.177824,4.348451
198.178351,12.397944
198.178877,16.132293
198.179404,16.191324
198.179931,14.280296
198.180458,7.436
198.180985,0
198.181511,0
198.182038,0
198.182565,0
198.183092,5.420291
198.183619,13.83341
198.184146,16.75877
198.184673,17.752991
198.185199,14.687514
198.185726,6.606333
198.186253,0
198.18678,0
198.187307,0
198.187834,0
198.462614,0
198.463142,0
198.46367,0
198.464198,0
198.464726,5.27083
198.465254,14.383355
198.465782,17.619016
198.46631,17.124627
198.466838,14.355174
198.467366,7.039845
198.467894,0
198.468422,0
198.46895,0
198.469478,0
198.673966,0
198.674495,0
198.675023,0
198.675552,0
198.676081,3.532672
198.67661,11.113
198.677139,17.056264
198.677667,19.276474
198.678196,15.620716
198.678725,6.676217
198.679254,0
198.679783,0
198.680311,0
198.68084,0
198.788236,0
198.788765,0
198.789295,0
198.789824,0
198.790353,5.439748
198.790882,14.485798
198.791412,17.935879
198.791941,18.412706
198.79247,15.462264
198.792999,7.416415
198.793529,0
198.794058,0
198.794587,0
198.795117,0
198.847526,0
198.848056,0
198.848585,0
198.849115,0
198.849644,3.974574
198.850174,12.046969
198.850703,17.296394
198.851233,18.76933
198.851762,15.591968
198.852292,7.035647
198.852821,0
198.853351,0
198.85388,0
198.85441,0
199.020784,0
199.021314,0
199.021844,0
199.022375,0
199.022905,11.587635
199.023435,73.869864
199.023965,280.275099
199.024495,604.493176
199.025026,834.093389
199.025556,811.805512
199.026086,557.685723
199.026616,250.444081
199.027146,62.557557
199.027677,6.403245
199.028207,0
199.028737,0
199.029267,0
199.029797,0
199.131109,0
199.131639,0
199.13217,0
199.1327,0
199.133231,2.65394
199.133762,9.550625
199.134292,5.386156
199.134823,0
199.135354,0
199.135884,0
199.136415,0
199.165604,0
199.166135,0
199.166665,0
199.167196,0
199.167727,11.028783
199.168258,44.307073
199.168788,81.216936
199.169319,90.928963
199.16985,71.02975
199.170381,35.902203
199.170912,8.648594
199.171442,0
199.171973,0
199.172504,0
199.173035,0
199.192676,0
199.193207,0
199.193737,0
199.194268,0
199.194799,7.697886
199.19533,13.654519
199.195861,16.364534
199.196392,17.270125
199.196923,16.122993
199.197454,13.605322
199.197984,3.986082
199.198515,0
199.199046,0
199.199577,0
199.200108,0
199.227718,0
199.228249,0
199.22878,0
199.229311,0
199.229842,5.425385
199.230373,13.496502
199.230904,17.617122
199.231435,19.649235
199.231966,18.772073
199.232497,14.902287
199.233028,6.26055
199.233559,0
199.23409,0
199.234621,0
199.235152,0
199.370106,0
199.370637,0
199.371169,0
199.371701,0
199.372232,3.598535
199.372764,11.293643
199.373295,16.350189
199.373827,17.048997
199.374359,14.108046
199.37489,6.737643
199.375422,0
199.375953,0
199.376485,0
199.377017,0
199.44508,0
199.445612,0
199.446144,0
199.446676,0
199.447208,5.967457
199.44774,15.01528
199.448272,16.251597
199.448803,15.472541
199.449335,14.517047
199.449867,8.128523
199.450399,0
199.450931,0
199.451463,0
199.451995,0
199.595688,0
199.596221,0
199.596753,0
199.597286,0
199.597818,4.369986
199.598351,12.715155
199.598883,17.018623
199.599416,17.581695
199.599948,14.535344
199.600481,6.777139
199.601013,0
199.601546,0
199.602078,0
199.602611,0
199.705958,0
199.706491,0
199.707024,0
199.707557,0
199.70809,4.380181
199.708623,12.56308
199.709156,11.696238
199.709689,4.115691
199.710222,0
199.710755,0
199.711288,0
199.711821,0
199.748599,0
199.749133,0
199.749666,0
199.750199,0
199.750732,3.66178
199.751265,11.459224
199.751798,17.279487
199.752331,18.290121
199.752864,14.380672
199.753397,6.000515
199.753931,0
199.754464,0
199.754997,0
199.75553,0
200.022894,0
200.023428,0
200.023962,0
200.024496,0
200.025031,8.505485
200.025565,26.942672
200.026099,37.320397
200.026633,34.228777
200.027167,22.898705
200.027702,13.139038
200.028236,5.597823
200.02877,0
200.029304,0
200.029838,0
200.030373,0
200.197155,0
200.19769,0
200.198225,0
200.19876,0
200.199295,10.543392
200.19983,39.891492
200.200365,70.014063
200.2009,77.901987
200.201435,54.398593
200.20197,23.028471
200.202504,3.178019
200.203039,0
200.203574,0
200.204109,0
200.204644,0
200.218018,0
200.218553,0
200.219088,0
200.219623,0
200.220158,4.152117
200.220693,13.585676
200.221228,20.441915
200.221763,20.842324
200.222298,13.358664
200.222833,3.856514
200.223368,0
200.223903,0
200.224438,0
200.224973,0
200.317561,0
200.318096,0
200.318632,0
200.319167,0
200.319702,4.906963
200.320238,12.872705
200.320773,15.357459
200.321309,15.650847
200.321844,12.649195
200.322379,5.64598
200.322915,0
200.32345,0
200.323986,0
200.324521,0
200.36254,0
200.363076,0
200.363611,0
200.364147,0
200.364682,4.484555
200.365218,12.89446
200.365754,17.079394
200.366289,18.018874
200.366825,15.552347
200.36736,7.532556
200.367896,0
200.368431,0
200.368967,0
200.369503,0
200.529202,0
200.529739,0
200.530275,0
200.530811,0
200.531347,4.007823
200.531883,12.285929
200.53242,17.596491
200.532956,18.72432
200.533492,14.688517
200.534028,6.229735
200.534565,0
200.535101,0
200.535637,0
200.536173,0
200.87444,0
200.874978,0
200.875516,0
200.876053,0
200.876591,5.377096
200.877129,18.915026
200.877666,30.251363
200.878204,34.929542
200.878741,34.241807
200.879279,26.11539
200.879817,16.364837
200.880354,8.100063
200.880892,0
200.88143,0
200.881967,0
200.882505,0
200.947576,0
200.948113,0
200.948651,0
200.949189,0
200.949727,5.571189
200.950265,14.424509
200.950803,19.303255
200.951341,20.735514
200.951879,16.950744
200.952417,7.038143
200.952955,0
200.953493,0
200.954031,0
200.954568,0
201.018598,0
201.019136,0
201.019674,0
201.020212,0
201.020751,3.511305
201.021289,14.025564
201.021827,29.022703
201.022365,44.040831
201.022903,50.584294
201.023442,43.150039
201.02398,25.163248
201.024518,7.571159
201.025056,0
201.025594,0
201.026133,0
201.026671,0
201.13759,0
201.138129,0
201.138668,0
201.139207,0
201.139745,5.796651
201.140284,15.110013
201.140823,17.569492
201.141361,17.645936
201.1419,13.914128
201.142439,5.919969
201.142977,0
201.143516,0
201.144055,0
201.144593,0
201.493583,0
201.494123,0
201.494663,0
201.495203,0
201.495743,5.761784
201.496284,14.566152
201.496824,18.509533
201.497364,18.697729
201.497904,13.822228
201.498444,5.186279
201.498984,0
201.499524,0
201.500064,0
201.500604,0
201.861353,0
201.861894,0
201.862436,0
201.862977,0
201.863519,4.405217
201.864061,13.795425
201.864602,19.687304
201.865144,20.70054
201.865685,16.809621
201.866227,7.601641
201.866768,0
201.86731,0
201.867852,0
201.868393,0
201.923107,0
201.923648,0
201.92419,0
201.924732,0
201.925274,4.01141
201.925816,11.889119
201.926358,16.1668
201.926899,16.867457
201.927441,13.322301
201.927983,5.789882
201.928525,0
201.929067,0
201.929609,0
201.930151,0
202.140012,0
202.140554,0
202.141097,0
202.14164,0
202.142183,7.327875
202.142725,25.73455
202.143268,44.088626
202.143811,50.569298
202.144353,41.715533
202.144896,21.449658
202.145439,6.703772
202.145982,0
202.146524,0
202.147067,0
202.14761,0
202.175835,0
202.176378,0
202.17692,0
202.177463,0
202.178006,2.153837
202.178549,13.289548
202.179092,33.655953
202.179635,49.717323
202.180178,48.792568
202.18072,29.061742
202.181263,7.447375
202.181806,0
202.182349,0
202.182892,0
202.183435,0
202.309984,0
202.310527,0
202.311071,0
202.311614,0
202.312157,5.521799
202.312701,16.053801
202.313244,19.888212
202.313788,18.04471
202.314331,13.705349
202.314874,6.42589
202.315418,0
202.315961,0
202.316505,0
202.317048,0
202.478538,0
202.479082,0
202.479626,0
202.48017,0
202.480714,3.862633
202.481259,12.196449
202.481803,17.244351
202.482347,17.954666
202.482891,16.15403
202.483435,14.473547
202.483979,8.123318
202.484523,0
202.485067,0
202.485611,0
202.486155,0
202.506832,0
202.507377,0
202.507921,0
202.508465,0
202.509009,4.602842
202.509553,13.763543
202.510098,18.458562
202.510642,18.706371
202.511186,15.761414
202.51173,8.015339
202.512274,0
202.512819,0
202.513363,0
202.513907,0
202.769381,0
202.769926,0
202.770471,0
202.771017,0
202.771562,4.64262
202.772107,12.922511
202.772652,16.762503
202.773198,18.975928
202.773743,18.065958
202.774288,13.784749
202.774833,6.020979
202.775379,0
202.775924,0
202.776469,0
202.777015,0
202.859921,0
202.860466,0
202.861012,0
202.861557,0
202.862103,4.951281
202.862649,14.449305
202.863194,19.247585
202.86374,19.717595
202.864285,14.812828
202.864831,6.146567
202.865377,0
202.865922,0
202.866468,0
202.867014,0
202.971815,0
202.972361,0
202.972907,0
202.973453,0
202.973999,3.88236
202.974545,12.291508
202.975091,17.50014
202.975637,17.558876
202.976184,12.61883
202.97673,5.026413
202.977276,0
202.977822,0
202.978368,0
202.978914,0
202.97946,0
202.980006,0
202.980552,0
202.981098,3.53469
202.981644,11.386024
202.98219,16.702534
202.982737,17.758781
202.983283,14.465267
202.983829,6.640076
202.984375,0
202.984921,0
202.985467,0
202.986013,0
203.360069,0
203.360616,0
203.361164,0
203.361712,0
203.362259,5.38086
203.362807,13.157741
203.363354,16.350176
203.363902,16.342641
203.36445,11.424261
203.364997,3.879846
203.365545,0
203.366093,0
203.36664,0
203.367188,0
203.470185,0
203.470733,0
203.471281,0
203.471829,0
203.472377,5.778948
203.472925,14.810717
203.473474,17.851635
203.474022,17.979804
203.47457,15.523002
203.475118,7.478223
203.475666,0
203.476214,0
203.476762,0
203.47731,0
203.509652,0
203.5102,0
203.510748,0
203.511296,0
203.511844,3.478236
203.512393,11.376408
203.512941,16.704767
203.513489,17.61783
203.514037,15.214266
203.514586,7.780848
203.515134,0
203.515682,0
203.51623,0
203.516779,0
203.555162,0
203.55571,0
203.556259,0
203.556807,0
203.557355,7.129001
203.557904,16.928863
203.558452,19.699128
203.559001,18.931601
203.559549,14.415114
203.560098,5.77262
203.560646,0
203.561194,0
203.561743,0
203.562291,0
203.935192,0
203.935742,0
203.936292,0
203.936842,0
