SPECTRUM - MS,
353.542019,3.884086
353.543274,12.385113
353.544529,17.674928
353.545785,19.103976
353.54704,15.537078
353.548295,7.042044
353.54955,0.001112
353.550806,0
353.552061,0
353.553316,0
353.554572,0
353.796979,0
353.798236,0
353.799493,0
353.800749,0
353.802006,4.168268
353.803263,13.071675
353.804519,17.996338
353.805776,18.628375
353.807033,14.53268
353.808289,6.401741
353.809546,0.001012
353.810803,0
353.81206,0
353.813316,0
353.814573,0
353.81583,0
353.817087,0
353.818343,0
353.8196,5.564045
353.820857,15.217921
353.822114,17.313332
353.82337,17.458764
353.824627,15.531338
353.825884,8.16568
353.827141,0.00129
353.828398,0
353.829654,0
353.830911,0
353.832168,0
353.972975,0
353.974233,0
353.97549,0
353.976748,0
353.978006,3.937069
353.979263,12.295651
353.980521,15.729922
353.981778,0
353.983036,0
353.984294,0
353.985551,0
354.009448,0
354.010706,0
354.011963,0
354.013221,0
354.014479,5.101684
354.015737,15.233349
354.016995,19.948715
354.018252,21.404486
354.01951,19.248776
354.020768,14.387257
354.022026,6.554631
354.023284,0.001036
354.024542,0
354.025799,0
354.027057,0
354.028315,0
354.238474,0
354.239733,0
354.240992,0
354.242251,0
354.24351,5.513029
354.244769,16.064861
354.246028,19.563058
354.247287,18.307463
354.248546,13.360241
354.249805,5.86683
354.251064,0.000928
354.252323,0
354.253583,0
354.254842,0
354.256101,0
354.325361,0
354.32662,0
354.32788,0
354.329139,0
354.330399,13.554516
354.331658,278.183792
354.332918,1284.871202
354.334177,3013.632665
354.335437,4572.672351
354.336696,4917.251318
354.337956,3791.812661
354.339215,1990.74058
354.340475,587.733187
354.341734,44.575544
354.342994,6.79145
354.344253,0.001074
354.345513,0
354.346773,0
354.348032,0
354.349292,0
354.58117,0
354.58243,0
354.583691,0
354.584952,0
354.586213,3.501506
354.587474,11.361739
354.588735,16.627777
354.589996,17.75615
354.591256,12.162247
354.592517,3.71012
354.593778,0.000587
354.595039,0
354.5963,0
354.597561,0
354.598822,0
354.988767,0
354.99003,0
354.991293,0
354.992556,0
354.993819,9.175101
354.995082,0.001457
354.996345,0
354.997608,0
354.998871,0
355.000134,0
355.019081,0
355.020344,0
355.021607,0
355.02287,0
355.024133,10.21475
355.025397,46.425127
355.02666,130.683785
355.027923,260.748004
355.029186,347.392055
355.030449,329.099071
355.031713,214.87003
355.032976,86.616883
355.034239,18.347159
355.035502,0.002907
355.036766,0
355.038029,0
355.039292,0
355.040555,0
355.204838,0
355.206102,0
355.207366,0
355.208631,0
355.209895,3.571551
355.211159,5.828602
355.212423,0
355.213687,0
355.214952,0
355.216216,0
355.312315,0
355.31358,0
355.314845,0
355.31611,0
355.317374,3.438021
355.318639,11.785662
355.319904,17.966365
355.321169,19.516914
355.322433,16.314105
355.323698,7.904029
355.324963,0.001254
355.326228,0
355.327493,0
355.328757,0
355.330022,0
355.331287,0
355.332552,0
355.333817,5.156669
355.335082,63.996145
355.336346,291.486233
355.337611,692.48095
355.338876,1033.728405
355.340141,1076.883405
355.341406,785.921806
355.342671,366.316429
355.343936,80.728059
355.345201,0.012804
355.346466,0
355.34773,0
355.348995,0
355.35026,0
355.356585,0
355.35785,0
355.359115,0
355.36038,0
355.361645,7.538673
355.36291,12.465314
355.364175,12.293994
355.36544,14.101035
355.366705,0
355.36797,0
355.369235,0
355.3705,0
355.789597,0
355.790865,0
355.792132,0
355.793399,0
355.794667,2.844232
355.795934,11.057847
355.797201,19.305913
355.798468,21.555461
355.799736,15.223305
355.801003,5.256737
355.80227,0.000835
355.803538,0
355.804805,0
355.806072,0
355.80734,0
355.921431,0
355.922699,0
355.923967,0
355.925235,0
355.926503,3.976698
355.927771,12.972075
355.929039,18.60251
355.930307,19.202406
355.931575,13.757409
355.932843,5.041346
355.934111,0.000801
355.935379,0
355.936647,0
355.937915,0
355.939183,0
356.30721,0
356.30848,0
356.30975,0
356.31102,0
356.31229,3.853681
356.31356,13.508074
356.31483,20.923514
356.3161,21.62665
356.31737,14.678411
356.31864,5.12055
356.31991,0.000814
356.32118,0
356.322451,0
356.323721,0
356.324991,0
356.335152,0
356.336422,0
356.337693,0
356.338963,0
356.340233,4.770013
356.341503,13.904645
356.342773,17.99101
356.344044,20.019498
356.345314,18.239939
356.346584,12.570409
356.347854,9.845546
356.349125,14.549348
356.350395,19.308946
356.351665,22.108442
356.352935,19.504932
356.354206,9.284458
356.355476,0.001477
356.356746,0
356.358017,0
356.359287,0
356.360557,0
356.842499,0
356.843772,0
356.845045,0
356.846318,0
356.847591,3.674836
356.848864,11.963516
356.850137,17.713194
356.85141,20.668706
356.852683,20.122712
356.853956,16.412335
356.855229,8.021325
356.856502,0.001278
356.857775,0
356.859048,0
356.860321,0
356.861594,0
356.969824,0
356.971097,0
356.972371,0
356.973645,0
356.974918,3.520278
356.976192,11.568183
356.977466,16.885432
356.978739,16.187565
356.980013,4.26518
356.981286,0
356.98256,0
356.983834,0
356.985107,0
357.081926,0
357.0832,0
357.084474,0
357.085748,0
357.087023,7.737384
357.088297,26.479391
357.089571,40.820162
357.090845,44.034187
357.09212,32.277524
357.093394,12.420543
357.094668,0.001979
357.095942,0
357.097217,0
357.098491,0
357.099765,0
357.158389,0
357.159664,0
357.160938,0
357.162213,0
357.163488,5.008968
357.164762,14.47277
357.166037,17.823352
357.167312,18.271705
357.168586,15.654299
357.169861,7.850683
357.171136,0.001252
357.17241,0
357.173685,0
357.17496,0
357.176234,0
357.624071,0
357.625348,0
357.626626,0
357.627903,0
357.62918,4.699649
357.630457,14.164578
357.631734,18.223977
357.633011,18.786209
357.634288,16.908085
357.635565,13.043506
357.636843,6.055028
357.63812,0.000966
357.639397,0
357.640674,0
357.641951,0
357.643228,0
357.827215,0
357.828493,0
357.829771,0
357.83105,0
357.832328,4.760801
357.833606,13.752658
357.834884,16.838569
357.836162,16.930567
357.837441,13.873654
357.838719,6.620984
357.839997,0.001057
357.841275,0
357.842554,0
357.843832,0
357.84511,0
357.871955,0
357.873234,0
357.874512,0
357.875791,0
357.877069,6.009636
357.878348,16.692128
357.879626,19.78071
357.880904,21.30454
357.882183,20.400074
357.883461,17.060563
357.88474,8.796042
357.886018,0.001405
357.887297,0
357.888575,0
357.889854,0
357.891132,0
357.981925,0
357.983204,0
357.984483,0
357.985762,0
357.987041,4.693598
357.98832,16.929956
357.989599,27.524381
357.990878,29.873913
357.992157,20.542032
357.993436,6.760482
357.994715,0.00108
357.995994,0
357.997273,0
357.998552,0
357.999831,0
358.07659,0
358.077869,0
358.079149,0
358.080428,0
358.081708,2.57868
358.082987,10.106598
358.084267,17.861644
358.085547,20.550576
358.086826,15.875192
358.088106,6.442683
358.089385,0.001029
358.090665,0
358.091944,0
358.093224,5.583883
358.094504,16.394133
358.095783,20.015046
358.097063,19.275006
358.098342,15.457623
358.099622,7.392083
358.100902,0.001181
358.102181,0
358.103461,0
358.104741,0
358.10602,0
358.272436,0
358.273716,0
358.274997,0
358.276277,0
358.277558,4.832813
358.278839,17.706177
358.280119,30.282298
358.2814,37.946049
358.28268,37.715727
358.283961,30.563731
358.285242,14.731125
358.286522,0.002355
358.287803,0
358.289084,0
358.290364,0
358.291645,0
358.945679,0
358.946963,0
358.948247,0
358.949531,0
358.950815,1.866335
358.9521,91.991581
358.953384,613.568119
358.954668,1748.674571
358.955952,2935.706667
358.957237,3424.820263
358.958521,2895.81153
358.959805,1700.14125
358.961089,584.432515
358.962374,74.69859
358.963658,6.201097
358.964942,0
358.966226,0
358.967511,0
358.968795,0
358.970079,0
358.971364,0
358.972648,0
358.973932,39.776605
358.975217,0
358.976501,0
358.977785,0
358.97907,0
358.98806,0
358.989345,0
358.990629,0
358.991913,0
358.993198,13.779968
358.994482,16.390268
358.995767,17.961171
358.997051,16.217118
358.998336,7.15898
358.99962,0.001147
359.000905,0
359.002189,0
359.003474,0
359.004758,0
359.097259,0
359.098544,0
359.099829,0
359.101114,0
359.102399,4.255374
359.103684,13.101488
359.104969,17.430378
359.106254,17.847906
359.107539,13.939813
359.108824,6.022968
359.110109,0.000965
359.111395,0
359.11268,0
359.113965,0
359.11525,0
359.121675,0
359.12296,0
359.124246,0
359.125531,0
359.126816,3.576911
359.128101,12.122599
359.129386,18.204618
359.130671,19.10578
359.131956,13.972057
359.133242,5.543653
359.134527,0.000888
359.135812,0
359.137097,0
359.138382,0
359.139668,0
359.233507,0
359.234792,0
359.236078,0
359.237364,0
359.23865,4.957356
359.239935,14.23639
359.241221,17.260373
359.242507,17.270382
359.243793,13.810074
359.245079,6.30726
359.246364,0.001011
359.24765,0
359.248936,0
359.250222,0
359.251508,0
359.336386,0
359.337673,0
359.338959,0
359.340245,0
359.341532,4.151027
359.342818,12.753784
359.344104,18.925214
359.34539,23.190053
359.346677,19.7586
359.347963,8.856912
359.349249,0.00142
359.350536,0
359.351822,0
359.353109,0
359.354395,0
359.497224,0
359.498511,0
359.499799,0
359.501086,0
359.502373,4.513046
359.50366,14.320708
359.504947,20.025568
359.506234,21.040198
359.507522,16.32992
359.508809,7.014331
359.510096,0.001125
359.511383,0
359.51267,0
359.513958,0
359.515245,0
359.726444,0
359.727732,0
359.729021,0
359.730309,0
359.731598,4.231709
359.732886,13.262531
359.734174,18.234675
359.735463,18.946719
359.736751,14.776503
359.73804,6.569663
359.739328,0.001054
359.740616,0
359.741905,0
359.743193,0
359.744482,0
359.950725,0
359.952014,0
359.953304,0
359.954593,0
359.955883,16.979859
359.957173,95.126347
359.958462,230.583155
359.959752,338.570641
359.961041,345.365331
359.962331,243.460284
359.963621,110.234447
359.96491,31.5774
359.9662,7.734143
359.96749,0.001241
359.968779,0
359.970069,0
359.971359,0
359.972648,0
359.981676,0
359.982966,0
359.984256,0
359.985546,0
359.986835,318.689053
359.988125,653.472037
359.989415,675.028186
359.990705,489.305491
359.991994,216.819446
359.993284,40.865025
359.994574,0.006558
359.995864,0
359.997154,0
359.998444,0
359.999733,0
360.293996,0
360.295287,0
360.296579,0
360.29787,0
360.299162,1.447215
360.300453,8.636246
360.301745,19.117945
360.303036,22.50113
360.304328,17.35327
360.305619,7.130594
360.306911,0.001146
360.308202,0
360.309494,0
360.310785,0
360.312077,0
360.963883,0
360.965178,0
360.966473,0
360.967768,0
360.969063,7.132099
360.970358,54.978388
360.971653,140.70679
360.972948,0
360.974243,0
360.975538,0
360.976833,0
360.979423,0
360.980719,0
360.982014,0
360.983309,0
360.984604,24.178005
360.985899,56.952207
360.987194,54.668142
360.988489,22.483961
360.989785,0
360.99108,0
360.992375,0
360.99367,0
362.071076,0
362.072377,0
362.073678,0
362.074979,0
362.07628,5.837995
362.077581,16.83921
362.078882,20.604336
362.080183,20.601589
362.081484,15.724157
362.082785,6.820917
362.084086,0.001101
362.085387,0
362.086688,0
362.087989,0
362.08929,0
362.924726,0
362.926032,0
362.927337,0
362.928643,0
362.929949,3.767283
362.931254,12.621251
362.93256,18.273158
362.933865,18.487079
362.935171,13.252756
362.936477,5.158503
362.937782,0.000834
362.939088,0
362.940394,0
362.941699,0
362.943005,0
363.20559,0
363.206897,0
363.208204,0
363.209512,0
363.210819,5.211865
363.212126,15.528536
363.213433,19.709969
363.21474,20.182393
363.216047,16.524017
363.217354,7.771765
363.218662,0.001258
363.219969,0
363.221276,0
363.222583,0
363.22389,0
363.250036,0
363.251343,0
363.252651,0
363.253958,0
363.255265,4.614519
363.256573,13.364019
363.25788,13.914636
363.259187,15.869723
363.260495,16.007124
363.261802,15.630064
363.26311,9.328796
363.264417,0.00151
363.265724,0
363.267032,0
363.268339,0
363.269647,0
363.676605,0
363.677915,0
363.679224,0
363.680534,0
363.681844,4.003637
363.683153,13.026784
363.684463,17.984349
363.685773,17.563198
363.687082,13.481545
363.688392,6.501905
363.689702,0.001054
363.691011,0
363.692321,0
363.693631,0
363.694941,0
363.69625,0
363.69756,0
363.69887,0
363.70018,4.278688
363.701489,13.556833
363.702799,18.187276
363.704109,18.394073
363.705419,15.783257
363.706729,8.203097
363.708038,0.001329
363.709348,0
363.710658,0
363.711968,0
363.713278,0
363.928187,0
363.929498,0
363.930809,0
363.93212,0
363.933431,5.92287
363.934743,17.105942
363.936054,20.446881
363.937365,19.754179
363.938676,15.18528
363.939987,6.776184
363.941298,4.023082
363.942609,12.541248
363.94392,17.024567
363.945231,17.790389
363.946542,14.601324
363.947853,7.053869
363.949164,0.001144
363.950476,0
363.951787,0
363.953098,0
363.954409,0
364.248284,0
364.249596,0
364.250909,0
364.252222,0
364.253535,4.553785
364.254848,14.303406
364.25616,19.291391
364.257473,19.370092
364.258786,14.447787
364.260099,6.156195
364.261411,0.000999
364.262724,0
364.264037,0
364.26535,0
364.266663,0
364.27454,0
364.275853,0
364.277166,0
364.278479,0
364.279791,4.026506
364.281104,12.633809
364.282417,23.783781
364.28373,39.023359
364.285043,43.456899
364.286356,37.184313
364.287669,21.494481
364.288982,5.706055
364.290295,0.000926
364.291608,0
364.292921,2.712593
364.294234,10.873941
364.295547,18.713817
364.29686,20.615573
364.298173,17.170927
364.299486,8.360034
364.300799,0.001357
364.302112,0
364.303425,0
364.304738,0
364.306051,0
364.966096,0
364.967413,0
364.96873,0
364.970046,0
364.971363,5.803112
364.97268,6.734023
364.973996,0.001095
364.975313,0
364.97663,0
364.977946,4.382178
364.979263,13.530353
364.98058,18.695467
364.981896,21.429055
364.983213,20.272148
364.98453,15.69829
364.985847,7.26631
364.987163,0.001181
364.98848,0
364.989797,0
364.991114,0
364.99243,0
366.148652,0
366.149975,0
366.151298,0
366.152621,0
366.153944,5.352532
366.155267,15.632928
366.15659,19.093634
366.157913,18.630893
366.159236,13.036486
366.16056,4.698526
366.161883,0.000766
366.163206,0
366.164529,0
366.165852,0
366.167175,0
366.290257,0
366.29158,0
366.292904,0
366.294228,0
366.295552,5.23642
366.296876,20.749102
366.298199,39.956316
366.299523,54.346528
366.300847,52.75805
366.302171,36.530639
366.303495,14.056268
366.304819,0.002292
366.306143,0
366.307466,0
366.30879,0
366.310114,0
366.311438,0
366.312762,0
366.314086,0
366.31541,0
366.316734,3.265026
366.318058,11.410847
366.319382,17.444219
366.320706,18.214374
366.32203,13.108865
366.323354,5.069395
366.324677,0.000827
366.326001,0
366.327325,0
366.328649,0
366.329973,0
368.377484,0
368.37882,0
368.380155,0
368.38149,0
368.382825,5.812502
368.38416,15.558038
368.385495,16.158934
368.38683,16.444784
368.388166,18.458499
368.389501,20.421443
368.390836,19.06929
368.392171,14.188655
368.393506,6.373668
368.394842,0.001045
368.396177,0
368.397512,0
368.398847,0
368.400182,0
369.340656,0
369.341996,0
369.343337,0
369.344677,0
369.346018,5.300191
369.347358,15.010095
369.348698,17.914435
369.350039,18.842756
369.351379,15.33599
369.35272,6.863286
369.35406,0.001128
369.3554,0
369.356741,0
369.358081,0
369.359422,0
370.275317,0
370.276663,0
370.278008,0
370.279354,0
370.280699,1.919662
370.282044,17.799763
370.28339,62.475733
370.284735,127.346892
370.286081,176.361708
370.287426,169.608986
370.288772,109.500808
370.290118,42.117967
370.291463,8.627352
370.292809,0.00142
370.294154,0
370.2955,0
370.296845,0
370.298191,0
370.321067,0
370.322412,0
370.323758,0
370.325104,0
370.32645,7.228687
370.327795,31.997219
370.329141,63.269519
370.330487,81.087534
370.331833,74.312226
370.333178,45.428888
370.334524,14.075351
370.33587,0.002318
370.337216,0
370.338561,0
370.339907,3.829496
370.341253,12.360502
370.342599,16.935165
370.343945,17.148966
370.345291,13.402925
370.346636,6.114718
370.347982,0.001007
370.349328,0
370.350674,0
370.35202,0
370.353366,0
370.357403,0
370.358749,0
370.360095,0
370.361441,0
370.362787,5.531831
370.364133,18.791875
370.365479,30.139786
370.366825,38.472601
370.368171,37.532221
370.369517,26.663173
370.370863,12.898873
370.372209,3.471592
370.373555,0.000572
370.374901,0
370.376247,0
370.377593,0
370.378939,0
370.517617,0
370.518964,0
370.520311,0
370.521658,0
370.523004,3.936252
370.524351,12.574871
370.525698,18.225443
370.527045,22.021323
370.528392,22.692045
370.529739,20.736394
370.531085,16.269037
370.532432,7.593586
370.533779,0.001251
370.535126,0
370.536473,0
370.53782,0
370.539167,0
371.324302,0
371.325653,0
371.327004,0
371.328356,0
371.329707,3.782467
371.331058,13.216097
371.332409,19.914336
371.33376,20.397782
371.335112,14.17467
371.336463,5.214802
371.337814,0.000861
371.339165,0
371.340517,0
371.341868,0
371.343219,0
371.397276,0
371.398628,0
371.399979,0
371.401331,0
371.402683,5.360035
371.404034,15.847168
371.405386,18.720799
371.406737,17.69735
371.408089,15.240367
371.409441,8.380637
371.410792,0.001384
371.412144,0
371.413496,0
371.414847,0
371.416199,0
371.518947,0
371.5203,0
371.521652,0
371.523004,0
371.524356,4.749699
371.525709,13.768689
371.527061,16.46516
371.528413,16.846201
371.529766,14.62076
371.531118,7.442835
371.53247,0.001229
371.533823,0
371.535175,0
371.536527,0
371.537879,0
371.679916,0
371.681269,0
371.682622,0
371.683975,0
371.685328,3.966389
371.686681,12.586462
371.688035,17.400283
371.689388,18.586739
371.690741,14.770809
371.692094,6.649213
371.693447,0.001098
371.694801,0
371.696154,0
371.697507,0
371.69886,0
372.056367,0
372.057723,0
372.059078,0
372.060433,0
372.061788,4.888189
372.063143,8.280042
372.064499,0
372.065854,0
372.067209,0
372.068564,0
372.276002,0
372.277359,0
372.278715,0
372.280071,0
372.281428,3.568443
372.282784,12.692051
372.284141,19.357011
372.285497,20.826356
372.286853,18.629817
372.28821,15.711315
372.289566,8.872881
372.290923,0.001468
372.292279,0
372.293636,0
372.294992,0
372.296349,13.957433
372.297705,247.668545
372.299062,1045.643508
372.300418,2243.812141
372.301775,3136.559064
372.303131,3102.633976
372.304488,2167.196035
372.305844,976.353165
372.307201,217.670806
372.308557,15.088429
372.309914,0.002491
372.31127,0
372.312627,0
372.313984,0
372.31534,0
372.878962,0
372.880322,0
