SPECTRUM - MS,
590.421833,0
590.424239,0
590.426646,0
590.429052,0
590.431458,8.672254
590.433864,15.953125
590.43627,19.746724
590.438676,18.252049
590.441083,12.097588
590.443489,2.76866
590.445895,0.014729
590.448301,0
590.450707,0
590.453114,0
590.45552,0
595.929113,0
595.931553,0
595.933993,0
595.936433,0
595.938873,8.236155
595.941313,14.826921
595.943753,19.294128
595.946193,19.289136
595.948633,13.933477
595.951073,2.93524
595.953513,0.015629
595.955953,0
595.958393,0
595.960833,0
595.963273,0
598.104063,0
598.106517,0
598.10897,0
598.111423,0
598.113876,5.705307
598.11633,14.486641
598.118783,20.541254
598.121236,20.905966
598.12369,16.116797
598.126143,3.570961
598.128596,0.019062
598.13105,0
598.133503,0
598.135956,0
598.13841,0
598.47467,0
598.477125,0
598.479581,0
598.482036,0
598.484492,9.821379
598.486947,16.912921
598.489403,20.78527
598.491858,20.329801
598.494314,14.281601
598.49677,3.175817
598.499225,0.016958
598.501681,0
598.504137,0
598.506592,0
598.509048,0
599.034913,0
599.037372,0
599.039831,0
599.04229,0
599.044749,2.519857
599.047208,14.744193
599.049667,29.971969
599.052126,36.757189
599.054585,29.09228
599.057044,12.275059
599.059504,1.851867
599.061963,0.009776
599.064422,0
599.066881,0
599.06934,0
599.071799,0
600.03449,0
600.036955,0
600.03942,0
600.041886,0
600.044351,10.290884
600.046816,29.291042
600.049281,38.551717
600.051746,29.83004
600.054211,10.166497
600.056677,1.215634
600.059142,0.006359
600.061607,0
600.064072,0
600.066538,0
600.069003,0
601.0341,0
601.036571,0
601.039042,0
601.041513,0
601.043985,5.371351
601.046456,26.980143
601.048927,55.593901
601.051399,69.123773
601.05387,55.638177
601.056342,27.006341
601.058813,4.500731
601.061284,0.023867
601.063756,0
601.066227,0
601.068699,0
601.07117,0
602.031254,0
602.033732,0
602.036209,0
602.038687,0
602.041164,11.16399
602.043641,74.97607
602.046119,191.320588
602.048596,274.63626
602.051074,250.066057
602.053552,136.176741
602.056029,36.209543
602.058507,3.619061
602.060984,0.01878
602.063462,0
602.065939,0
602.068417,0
602.070895,0
602.34105,0
602.343529,0
602.346008,0
602.348488,0
602.350967,10.351421
602.353446,15.516608
602.355926,17.493032
602.358405,18.894427
602.360885,18.632817
602.363364,14.620074
602.365844,2.995312
602.368323,0.015993
602.370803,0
602.373282,0
602.375762,0
602.378241,0
603.028409,0
603.030892,0
603.033376,0
603.03586,0
603.038343,2.097929
603.040827,38.336323
603.043311,135.340298
603.045794,228.687065
603.048278,235.588134
603.050762,144.86496
603.053245,46.238007
603.055729,5.670605
603.058213,0.029747
603.060697,0
603.06318,0
603.065664,0
603.068148,0
604.028043,0
604.030533,0
604.033022,0
604.035512,0
604.038002,18.726877
604.040492,58.793689
604.042982,126.491923
604.045472,227.019486
604.047961,327.391864
604.050451,346.403063
604.052941,247.003684
604.055431,99.426014
604.057921,18.714324
604.060411,1.218093
604.062901,0.00614
604.065391,0
604.067881,0
604.070371,0
604.072861,0
604.65096,0
604.653454,0
604.655947,0
604.658441,0
604.660934,5.718584
604.663428,14.3814
604.665922,19.043192
604.668416,17.705
604.670909,12.597878
604.673403,2.468652
604.675897,0.013181
604.67839,0
604.680884,0
604.683378,0
604.685872,0
605.025173,0
605.027669,0
605.030165,0
605.032661,0
605.035157,11.569364
605.037653,24.440915
605.040149,149.57212
605.042645,457.655215
605.045141,799.748017
605.047637,904.805899
605.050133,666.651572
605.052629,275.890619
605.055125,53.02677
605.057621,3.566059
605.060117,0.018034
605.062613,0
605.065109,0
605.067606,0
605.070102,0
606.027276,0
606.029778,0
606.03228,0
606.034782,0
606.037285,10.318264
606.039787,146.644955
606.042289,401.866675
606.044791,590.652231
606.047293,547.126906
606.049796,315.071732
606.052298,121.698923
606.0548,53.042625
606.057302,21.588227
606.059805,3.294822
606.062307,0.017465
606.064809,0
606.067312,0
606.069814,0
606.072317,0
607.026854,0
607.029363,0
607.031871,0
607.034379,0
607.036888,4.026927
607.039396,44.617076
607.041904,276.090253
607.044413,663.247622
607.046921,938.415469
607.04943,875.248954
607.051938,538.016463
607.054447,202.527508
607.056955,47.705205
607.059464,5.282416
607.061972,0.027639
607.064481,0
607.066989,0
607.069498,0
607.072006,0
608.026393,0
608.028908,0
608.031422,0
608.033937,0
608.036451,14.425279
608.038966,160.784352
608.04148,526.799606
608.043995,935.748683
608.04651,1052.484506
608.049024,748.127808
608.051539,288.67979
608.054054,67.148808
608.056568,21.877924
608.059083,3.80838
608.061598,0.020303
608.064112,0
608.066627,0
608.069142,0
608.071657,0
609.028403,0
609.030923,0
609.033444,0
609.035965,0
609.038486,0.599659
609.041007,43.263889
609.043527,223.492172
609.046048,478.721839
609.048569,623.056172
609.05109,539.346065
609.053611,304.223024
609.056132,107.642157
609.058653,21.268897
609.061173,1.759453
609.063694,0.009059
609.066215,0
609.068736,0
609.071257,0
609.073778,0
610.027837,0
610.030364,0
610.032891,0
610.035418,0
610.037945,8.168218
610.040472,128.33631
610.042999,452.025808
610.045526,757.854494
610.048053,777.210654
610.05058,485.491734
610.053108,127.634186
610.055635,18.771384
610.058162,1.971715
610.060689,0.010312
610.063216,0
610.065743,0
610.06827,0
610.070798,0
611.029734,0
611.032267,0
611.034801,0
611.037334,0
611.039867,11.550298
611.0424,23.578905
611.044934,55.836764
611.047467,96.583836
611.05,114.269069
611.052533,88.684414
611.055067,37.387761
611.0576,5.362188
611.060133,0.02843
611.062667,0
611.0652,0
611.067733,0
611.070267,0
612.029023,0
612.031562,0
612.034101,0
612.036641,0
612.03918,4.32636
612.04172,37.795054
612.044259,129.07851
612.046799,218.685959
612.049338,229.625114
612.051878,153.026843
612.054417,54.76748
612.056957,7.627852
612.059496,0.180776
612.062036,0.000774
612.064576,0
612.067115,0
612.069655,0
612.072194,0
618.043056,0
618.045632,0
618.048209,0
618.050786,0
618.053363,10.505643
618.05594,16.01026
618.058517,18.884431
618.061094,17.905418
618.063671,11.840247
618.066248,2.09661
618.068825,0.011238
618.071402,0
618.073979,0
618.076557,0
618.079134,0
622.035872,0
622.038474,0
622.041076,0
622.043678,0
622.04628,12.472234
622.048882,17.919101
622.051484,17.85017
622.054086,22.231685
622.056688,34.483353
622.05929,46.766466
622.061892,43.530329
622.064494,25.25203
622.067096,3.87805
622.069698,0.020728
622.072301,0
622.074903,0
622.077505,0
622.080107,0
623.03621,0
623.038818,0
623.041426,0
623.044034,0
623.046643,7.561307
623.049251,16.625536
623.051859,54.155154
623.054468,128.373505
623.057076,185.702195
623.059684,174.24544
623.062293,100.659941
623.064901,25.362017
623.067509,2.256967
623.070118,0.011754
623.072726,0
623.075334,0
623.077943,0
623.080551,0
624.038962,0
624.041577,0
624.044191,0
624.046806,0
624.049421,6.515992
624.052035,15.370823
624.05465,22.185233
624.057264,20.884327
624.059879,10.446531
624.062494,1.462475
624.065108,0.007797
624.067723,0
624.070337,0
624.072952,0
624.075567,0
624.517689,0
624.520306,0
624.522924,0
624.525541,0
624.528159,12.983966
624.530776,18.321295
624.533394,18.988856
624.536012,17.593587
624.538629,15.776058
624.541247,2.950386
624.543865,0.015892
624.546482,0
624.5491,0
624.551718,0
624.554335,0
625.041517,0
625.044138,0
625.046759,0
625.04938,0
625.052,41.546969
625.054621,129.827058
625.057242,195.213035
625.059863,182.262755
625.062484,106.368057
625.065105,30.540149
625.067726,3.091319
625.070347,0.016239
625.072968,0
625.075589,0
625.07821,0
625.080831,0
626.038608,0
626.041235,0
626.043863,0
626.04649,0
626.049117,7.885007
626.051744,62.869318
626.054371,147.087665
626.056998,190.3557
626.059625,154.77091
626.062253,75.143697
626.06488,25.215287
626.067507,9.809194
626.070134,1.379218
626.072762,0.007363
626.075389,0
626.078016,0
626.080644,0
626.083271,0
627.040721,0
627.043354,0
627.045988,0
627.048621,0
627.051255,6.702205
627.053888,19.679672
627.056521,35.474892
627.059155,44.112522
627.061788,36.223414
627.064422,15.089242
627.067055,1.893274
627.069689,0.010062
627.072323,0
627.074956,0
627.07759,0
627.080223,0
627.480726,0
627.483362,0
627.485998,0
627.488634,0
627.49127,7.103111
627.493907,16.587189
627.496543,21.8556
627.499179,19.032888
627.501815,10.316375
627.504452,1.478203
627.507088,0.007901
627.509724,0
627.512361,0
627.514997,0
627.517633,0
628.039962,0
628.042602,0
628.045241,0
628.047881,0
628.050521,13.543858
628.053161,51.168611
628.0558,83.155794
628.05844,73.7942
628.06108,31.955206
628.06372,4.064026
628.06636,0.021622
628.068999,0
628.071639,0
628.074279,0
628.076919,0
631.392508,0
631.395169,0
631.39783,0
631.400491,0
631.403152,9.881274
631.405812,17.797501
631.408473,20.363573
631.411134,16.69741
631.413795,7.960098
631.416456,1.032737
631.419117,0.005508
631.421778,0
631.424439,0
631.4271,0
631.429761,0
636.395141,0
636.397834,0
636.400526,0
636.403219,0
636.405912,13.019611
636.408604,16.292889
636.411297,17.669521
636.413989,17.326026
636.416682,13.296687
636.419375,2.061193
636.422067,0.011098
636.42476,0
636.427453,0
636.430146,0
636.432838,0
636.710283,0
636.712978,0
636.715672,0
636.718367,0
636.721062,11.114306
636.723756,19.627253
636.726451,23.132021
636.729145,20.870692
636.73184,15.476776
636.734535,2.159536
636.737229,0.011581
636.739924,0
636.742619,0
636.745314,0
636.748008,0
637.392545,0
637.395244,0
637.397943,0
637.400642,0
637.403341,8.387909
637.406039,16.488437
637.408738,20.081646
637.411437,18.701264
637.414136,14.382043
637.416835,2.039288
637.419534,0.010947
637.422233,0
637.424932,0
637.427632,0
637.430331,0
638.26517,0
638.267874,0
638.270578,0
638.273283,0
638.275987,4.789167
638.278692,15.08082
638.281396,20.540745
638.284101,17.336793
638.286805,8.216608
638.28951,0.994166
638.292214,0.005303
638.294919,0
638.297624,0
638.300328,0
638.303033,0
638.481576,0
638.484282,0
638.486988,0
638.489694,0
638.4924,7.544931
638.495105,15.229254
638.497811,20.536532
638.500517,20.742165
638.503223,16.699865
638.505929,2.720226
638.508635,0.014001
638.511341,0
638.514047,0
638.516753,0
638.519459,0
645.13247,0
645.135219,0
645.137967,0
645.140715,0
645.143463,13.499905
645.146211,19.95452
645.14896,22.02553
645.151708,20.335547
645.154456,16.164581
645.157205,2.053291
645.159953,0.01101
645.162701,0
645.16545,0
645.168198,0
645.170946,0
646.054091,0
646.056845,0
646.059599,0
646.062353,0
646.065107,7.797606
646.067861,49.971925
646.070615,127.759888
646.073369,177.973257
646.076124,156.308171
646.078878,82.566657
646.081632,24.833751
646.084386,2.396434
646.08714,0.012677
646.089895,0
646.092649,0
646.095403,0
646.098158,0
647.054973,0
647.057733,0
647.060494,0
647.063254,0
647.066015,13.811835
647.068775,48.621184
647.071536,73.417586
647.074296,71.322763
647.077057,51.411425
647.079818,33.522513
647.082578,4.108172
647.085339,0.022012
647.0881,0
647.09086,0
647.093621,0
647.096382,0
648.055416,0
648.058183,0
648.06095,0
648.063717,0
648.066484,16.207633
648.069251,70.194924
648.072017,137.482168
648.074784,169.014753
648.077551,141.054674
648.080318,80.81784
648.083085,35.670717
648.085853,15.488793
648.08862,1.811787
648.091387,0.009692
648.094154,0
648.096921,0
648.099688,0
648.102455,0
649.055408,0
649.058181,0
649.060954,0
649.063728,0
649.066501,23.558614
649.069274,75.033886
649.072048,105.140873
649.074821,83.346439
649.077595,31.901138
649.080368,3.175013
649.083141,0.016846
649.085915,0
649.088688,0
649.091462,0
649.094235,0
650.057716,0
650.060496,0
650.063276,0
650.066055,0
650.068835,7.789018
650.071615,35.465664
650.074395,55.192578
650.077174,46.838339
650.079954,22.314366
650.082734,2.394797
650.085514,0.012765
650.088294,0
650.091074,0
650.093854,0
650.096634,0
650.32743,0
650.330212,0
650.332993,0
650.335775,0
650.338556,13.824852
650.341338,20.79021
650.344119,23.474331
650.346901,21.319418
650.349682,15.051212
650.352464,1.6717
650.355245,0.008926
650.358027,0
650.360809,0
650.36359,0
650.366372,0
651.05399,0
651.056776,0
651.059562,0
651.062348,0
651.065134,6.147515
651.06792,52.20871
651.070706,111.397654
651.073493,141.947707
651.076279,115.19342
651.079065,55.255567
651.081851,13.844848
651.084638,1.110397
651.087424,0.005817
651.09021,0
651.092997,0
651.095783,0
651.098569,0
652.351455,0
652.35425,0
652.357044,0
652.359838,0
652.362633,11.24628
652.365427,17.217828
652.368222,20.002367
652.371016,20.282981
652.373811,19.109839
652.376606,17.357903
652.3794,15.915289
652.382195,14.596851
652.384989,1.660688
652.387784,0.008886
652.390579,0
652.393373,0
652.396168,0
652.398963,0
652.843551,0
652.846348,0
652.849146,0
652.851944,0
652.854741,12.154393
652.857539,16.975053
652.860337,19.187519
652.863134,19.519409
652.865932,16.161539
652.86873,2.053937
652.871527,0.011052
652.874325,0
652.877123,0
652.879921,0
652.882719,0
659.521821,0
659.524662,0
659.527502,0
659.530343,0
659.533184,11.889488
659.536024,15.898035
659.538865,17.310507
659.541706,16.698065
659.544547,13.121854
659.547387,1.37612
659.550228,0.007355
659.553069,0
659.55591,0
659.558751,0
659.561592,0
666.369441,0
666.372326,0
666.375211,0
666.378096,0
666.380981,10.231506
666.383866,17.477918
666.386751,20.243694
666.389636,18.315213
666.392521,13.335401
666.395406,1.359051
666.398291,0.007273
666.401176,0
666.404062,0
666.406947,0
666.409832,0
669.228962,0
669.231866,0
669.234769,0
669.237673,0
669.240576,9.056145
669.24348,18.230843
669.246384,22.204597
669.249287,17.971616
669.252191,8.631562
669.255095,0.663221
669.257999,0.003487
669.260902,0
669.263806,0
669.26671,0
669.269614,0
671.047385,0
671.0503,0
671.053216,0
671.056131,0
671.059047,10.322411
671.061962,16.523013
671.064878,19.902336
671.067793,18.757793
671.070709,13.17748
671.073624,1.013893
671.07654,0.005334
671.079455,0
671.082371,0
671.085287,0
671.088202,0
674.73299,0
674.735929,0
674.738869,0
674.741808,0
674.744748,15.220227
674.747688,19.127368
674.750627,21.099821
674.753567,20.331081
674.756506,15.547347
674.759446,1.137073
674.762386,0.005966
674.765325,0
674.768265,0
674.771205,0
674.774144,0
679.057024,0
679.059992,0
679.062959,0
679.065927,0
679.068895,14.087651
679.071863,18.943703
679.074831,21.217959
679.077799,20.726311
679.080767,15.991375
679.083735,1.244972
679.086702,0.006577
679.08967,0
679.092638,0
679.095606,0
679.098574,0
679.315292,0
679.318262,0
679.321231,0
679.324201,0
679.32717,11.708336
679.33014,17.118528
679.333109,19.761097
679.336079,21.614179
679.339049,22.73988
679.342018,20.866707
679.344988,16.386813
679.347957,1.682397
679.350927,0.009057
679.353897,0
679.356867,0
679.359836,0
679.362806,0
683.515656,0
683.518653,0
683.52165,0
683.524647,0
683.527644,7.385229
683.530641,17.803691
683.533638,22.213149
683.536636,20.027385
683.539633,15.198798
683.54263,0.822958
683.545627,0.004206
683.548624,0
683.551622,0
683.554619,0
683.557616,0
685.06776,0
685.070768,0
685.073775,0
685.076782,0
685.079789,7.857965
685.082797,20.820078
685.085804,25.804388
685.088812,18.108245
685.091819,4.207644
685.094826,0.181465
685.097834,0.000903
685.100841,0
685.103849,0
685.106856,0
685.109864,0
687.065926,0
687.068946,0
687.071966,0
687.074987,0
687.078007,20.085235
687.081028,50.063999
687.084048,75.166654
687.087069,75.649014
687.09009,49.895168
687.09311,17.64151
687.096131,0.773693
687.099151,0.003856
687.102172,0
687.105193,0
687.108213,0
687.111234,0
688.063748,0
688.066775,0
688.069802,0
688.072829,0
688.075856,8.221344
688.078883,32.603482
688.08191,92.259984
688.084937,127.054388
688.087964,104.89829
688.090991,50.658696
688.094019,2.274399
688.097046,0.01137
688.100073,0
688.1031,0
688.106128,0
688.109155,0
689.063745,0
689.066779,0
689.069812,0
689.072846,0
689.07588,6.735079
689.078913,36.793039
689.081947,59.455042
689.084981,59.658781
689.088014,41.510208
689.091048,22.696198
689.094082,0.986869
689.097116,0.004911
689.10015,0
689.103183,0
689.106217,0
689.109251,0
690.062884,0
690.065924,0
690.068964,0
690.072004,0
690.075045,10.398982
690.078085,44.694189
690.081125,118.228418
690.084166,190.075536
690.087206,191.013816
690.090246,115.521625
690.093287,36.647443
690.096327,1.510929
690.099368,0.00747
690.102408,0
690.105448,0
690.108489,0
690.111529,0
690.330499,0
690.333541,0
690.336583,0
690.339625,0
690.342667,11.978631
690.345709,17.581764
690.348751,21.850539
690.351793,22.328981
690.354835,16.162682
690.357877,0.664912
690.36092,0.003281
690.363962,0
690.367004,0
690.370046,0
690.373088,0
691.06115,0
691.064197,0
691.067244,0
691.070291,0
691.073338,19.982249
691.076385,92.841243
691.079432,271.866871
691.082478,420.75229
691.085525,407.191743
691.088572,240.02432
691.091619,64.546167
691.094666,2.44871
691.097713,0.0136
691.10076,0.000009
691.103808,0
691.106855,0
691.109902,0
691.112949,0
692.058531,0
692.061585,0
692.064638,0
692.067692,0
692.070745,25.197396
692.073799,63.491788
692.076852,161.440562
692.079906,260.374196
692.082959,280.584951
692.086013,202.819883
692.089066,87.63709
692.09212,24.50009
692.095174,0.887459
692.098227,0.004296
692.101281,0
692.104335,0
692.107388,0
692.110442,0
693.061133,0
693.064193,0
693.067253,0
693.070313,0
693.073373,16.09115
693.076434,122.890644
693.079494,325.005404
693.082554,494.424978
693.085614,489.847404
693.088674,311.42093
693.091734,106.140049
693.094795,18.413605
693.097855,0.573239
693.100915,0.0027
693.103976,0
693.107036,0
693.110096,0
693.113157,0
694.059782,0
694.062849,0
694.065915,0
694.068982,0
694.072049,18.977858
694.075115,112.927714
694.078182,293.701248
694.081249,436.238803
694.084316,410.000245
694.087383,229.030143
694.090449,48.751685
694.093516,8.530128
694.096583,0.258706
694.09965,0.001212
694.102717,0
694.105784,0
694.108851,0
694.111918,0
695.063664,0
695.066737,0
695.069811,0
695.072884,0
695.075957,8.493219
695.079031,111.092488
