SPECTRUM - MS,
251.084042,30.543967
251.084793,14.962908
251.085544,2.918611
251.086295,0.011903
251.087047,0
251.087798,0
251.088549,0
251.089301,0
251.096063,0
251.096814,0
251.097565,0
251.098317,0
251.099068,16.984861
251.099819,47.580542
251.100571,75.58587
251.101322,80.771798
251.102074,58.50845
251.102825,22.46868
251.103576,1.504323
251.104328,0.005883
251.105079,0
251.10583,0
251.106582,0
251.107333,0
251.135889,0
251.13664,0
251.137392,0
251.138143,0
251.138895,5.485661
251.139646,15.165812
251.140398,19.92843
251.14115,20.852874
251.141901,19.034459
251.142653,18.907176
251.143404,20.402486
251.144156,18.422327
251.144907,19.639505
251.145659,16.606745
251.146411,8.53833
251.147162,0.035303
251.147914,0
251.148665,0
251.149417,0
251.150168,0
251.156181,0
251.156933,0
251.157684,0
251.158436,0
251.159188,3.265351
251.159939,18.358867
251.160691,33.489515
251.161443,39.77307
251.162194,34.24724
251.162946,22.282143
251.163698,13.392155
251.164449,10.92871
251.165201,21.016364
251.165953,41.946944
251.166704,54.609209
251.167456,48.054539
251.168208,24.756511
251.168959,5.115883
251.169711,0.020901
251.170463,0
251.171214,0
251.171966,0
251.172718,0
251.565561,0
251.566314,0
251.567068,0
251.567821,0
251.568575,3.815633
251.569328,13.782718
251.570082,17.348072
251.570835,18.478054
251.571589,16.989895
251.572342,10.049836
251.573096,0.041716
251.573849,0
251.574603,0
251.575356,0
251.57611,0
252.500182,0
252.50094,0
252.501697,0
252.502455,0
252.503213,2.078372
252.50397,10.121134
252.504728,18.830075
252.505486,20.334837
252.506243,14.998892
252.507001,6.396834
252.507759,0.026646
252.508516,0
252.509274,0
252.510032,0
252.51079,0
252.569143,0
252.569901,0
252.570659,0
252.571417,0
252.572175,5.40217
252.572933,17.278281
252.573691,21.657563
252.574449,23.300207
252.575207,20.502349
252.575965,15.285085
252.576723,7.805975
252.577481,0.032583
252.578239,0
252.578997,0
252.579755,0
252.580513,0
252.899942,0
252.900702,0
252.901461,0
252.902221,0
252.90298,8.210925
252.903739,33.190814
252.904499,55.204646
252.905258,64.99511
252.906018,54.697648
252.906777,29.122087
252.907537,5.28737
252.908296,0.021788
252.909056,0
252.909815,0
252.910575,0
252.911334,0
252.919689,0
252.920449,0
252.921208,0
252.921968,0
252.922727,9.635401
252.923487,21.421782
252.924247,27.770839
252.925006,26.301966
252.925766,18.853359
252.926525,10.412509
252.927285,2.381073
252.928044,0.009861
252.928804,0
252.929564,0
252.930323,0
252.931083,0
253.040501,0
253.041261,0
253.042021,0
253.042781,0
253.043541,4.347848
253.044301,15.035434
253.045061,21.043047
253.045821,22.954573
253.046581,19.252097
253.047342,9.373644
253.048102,0.039233
253.048862,0
253.049622,0
253.050382,0
253.051142,0
253.17433,0
253.17509,0
253.175851,0
253.176612,0
253.177373,6.819138
253.178133,19.040901
253.178894,27.183829
253.179655,33.322614
253.180415,34.922074
253.181176,30.823147
253.181937,22.193956
253.182698,11.733927
253.183458,3.299937
253.184219,0.013737
253.18498,0
253.185741,0
253.186501,0
253.187262,0
253.211608,0
253.212369,0
253.21313,0
253.213891,0
253.214651,6.26115
253.215412,15.965487
253.216173,22.810977
253.216934,21.447353
253.217695,12.257253
253.218456,2.671501
253.219217,0.011074
253.219978,0
253.220739,0
253.221499,0
253.22226,0
253.445355,0
253.446117,0
253.446878,0
253.44764,0
253.448402,4.284283
253.449164,16.09726
253.449926,20.804237
253.450688,19.888973
253.45145,13.425808
253.452212,5.067275
253.452974,0.021212
253.453736,0
253.454498,0
253.45526,0
253.456022,0
253.875623,0
253.876387,0
253.87715,0
253.877914,0
253.878678,4.375597
253.879442,15.079257
253.880206,16.854089
253.88097,18.061279
253.881734,17.345526
253.882498,14.959717
253.883261,8.816203
253.884025,0.037159
253.884789,0
253.885553,0
253.886317,0
253.887081,0
253.935978,0
253.936742,0
253.937507,0
253.938271,0
253.939035,5.263983
253.939799,15.947817
253.940563,23.246425
253.941327,20.695324
253.942091,9.659963
253.942856,1.722445
253.94362,0.007142
253.944384,0
253.945148,0
253.945912,0
253.946676,0
253.960432,0
253.961196,0
253.961961,0
253.962725,0
253.963489,14.019951
253.964253,244.092398
253.965018,1242.611699
253.965782,3096.651786
253.966546,4909.904295
253.96731,5489.986693
253.968075,4410.717067
253.968839,2441.328886
253.969603,796.807068
253.970368,112.358422
253.971132,11.436084
253.971896,0.04661
253.97266,0
253.973425,0
253.974189,0
253.974953,0
254.183738,0
254.184503,0
254.185268,0
254.186033,0
254.186799,7.504879
254.187564,15.073688
254.188329,20.587412
254.189094,23.758907
254.18986,23.461721
254.190625,19.53072
254.19139,12.88176
254.192156,3.236671
254.192921,0.013537
254.193686,0
254.194451,0
254.195217,0
254.195982,0
254.210523,0
254.211289,0
254.212054,0
254.21282,0
254.213585,1.242334
254.21435,0
254.215116,0
254.215881,0
254.216646,0
254.602846,0
254.603613,0
254.604381,0
254.605148,0
254.605915,7.137476
254.606682,16.470257
254.607449,20.021138
254.608216,19.84224
254.608984,15.814789
254.609751,6.304256
254.610518,0.026604
254.611285,0
254.612052,0
254.612819,0
254.613587,0
254.900759,0
254.901527,0
254.902296,0
254.903064,0
254.903833,2.770213
254.904601,26.383056
254.90537,96.357228
254.906138,175.328256
254.906907,196.063403
254.907675,145.514305
254.908444,68.269937
254.909212,19.385692
254.909981,1.434082
254.910749,0.00578
254.911518,0
254.912286,0
254.913055,0
254.913823,0
254.951486,0
254.952255,0
254.953024,0
254.953793,0
254.954561,7.019629
254.95533,18.435132
254.956099,23.221827
254.956868,23.794199
254.957636,18.631724
254.958405,7.95132
254.959174,0.033654
254.959943,0
254.960711,0
254.96148,0
254.962249,0
254.964555,0
254.965324,0
254.966093,0
254.966862,0
254.96763,5.030283
254.968399,38.915069
254.969168,113.032312
254.969937,193.072793
254.970706,219.045626
254.971474,171.46879
254.972243,87.183214
254.973012,23.44434
254.973781,1.609055
254.97455,0.006458
254.975318,0
254.976087,0
254.976856,0
254.977625,0
255.151471,0
255.152241,0
255.15301,0
255.15378,0
255.154549,4.962612
255.155319,2.366123
255.156089,0
255.156858,0
255.157628,0
255.158398,2.927191
255.159167,4.338384
255.159937,0.019297
255.160707,0
255.161476,0
255.162246,0
255.163016,0
255.226141,0
255.226911,0
255.227681,0
255.228451,0
255.229221,6.475707
255.229991,43.098041
255.230761,111.890142
255.231531,165.684593
255.232301,165.545935
255.233071,112.985785
255.233841,45.98019
255.234611,6.933811
255.235381,0.028861
255.236151,0
255.236921,0
255.237691,0
255.238461,0
255.259252,0
255.260022,0
255.260792,0
255.261563,0
255.262333,4.548455
255.263103,16.352262
255.263873,18.938352
255.264643,18.221361
255.265413,14.790823
255.266183,8.194069
255.266954,0.034831
255.267724,0
255.268494,0
255.269264,0
255.270034,0
255.382515,0
255.383285,0
255.384056,0
255.384827,0
255.385597,4.483053
255.386368,14.761136
255.387139,18.547369
255.387909,18.33032
255.38868,14.017482
255.389451,6.354651
255.390221,0
255.390992,0
255.391763,0
255.392534,0
255.471165,0
255.471936,0
255.472707,0
255.473478,0
255.474249,4.389539
255.47502,14.374898
255.475791,18.082344
255.476562,18.484623
255.477333,15.189413
255.478104,7.643285
255.478875,0.032508
255.479647,0
255.480418,0
255.481189,0
255.48196,0
256.153383,0
256.154157,0
256.154931,0
256.155705,0
256.15648,3.411596
256.157254,0.022683
256.158028,0
256.158802,0
256.159576,0
256.16035,0
256.185126,0
256.185901,0
256.186675,0
256.187449,0
256.188224,4.451014
256.188998,8.589369
256.189772,1.231827
256.190547,0
256.191321,0
256.192095,0
256.19287,0
256.226169,0
256.226944,0
256.227718,0
256.228493,0
256.229267,0.185928
256.230042,1.693458
256.230816,0.013325
256.231591,0
256.232365,0
256.23314,0
256.233915,0
256.258701,0
256.259476,0
256.26025,0
256.261025,0
256.2618,14.41648
256.262574,48.665247
256.263349,81.81904
256.264124,93.152138
256.264898,78.6682
256.265673,40.093326
256.266448,6.079508
256.267222,0.02544
256.267997,0
256.268772,0
256.269546,0
256.270321,0
256.516075,0
256.516851,0
256.517626,0
256.518402,0
256.519178,4.18652
256.519954,15.586525
256.52073,19.650794
256.521506,20.987691
256.522281,18.006342
256.523057,9.698076
256.523833,0.041545
256.524609,0
256.525385,0
256.526161,0
256.526936,0
256.538575,0
256.539351,0
256.540126,0
256.540902,0
256.541678,5.425899
256.542454,13.92927
256.54323,18.388312
256.544006,18.39874
256.544782,14.399865
256.545558,5.710565
256.546334,0.024396
256.54711,0
256.547886,0
256.548662,0
256.549438,0
256.889645,0
256.890422,0
256.8912,0
256.891977,0
256.892755,3.979837
256.893532,35.255511
256.89431,88.940626
256.895087,131.227414
256.895865,135.775594
256.896642,100.420644
256.89742,49.964373
256.898198,14.101813
256.898975,2.3244
256.899753,0.009801
256.90053,0
256.901308,0
256.902085,0
256.902863,0
257.008644,0
257.009422,0
257.0102,0
257.010978,0
257.011756,8.73864
257.012534,20.82296
257.013312,26.700552
257.01409,22.897577
257.014868,12.156485
257.015646,2.598044
257.016424,0.011028
257.017202,0
257.017981,0
257.018759,0
257.019537,0
257.020315,0
257.021093,0
257.021871,0
257.022649,3.724792
257.023427,15.663367
257.024205,23.720924
257.024983,23.936358
257.025762,15.640418
257.02654,4.967687
257.027318,0.021229
257.028096,0
257.028874,0
257.029652,0
257.03043,0
257.061559,0
257.062337,0
257.063115,0
257.063894,0
257.064672,3.871917
257.06545,13.34903
257.066229,21.441099
257.067007,24.563654
257.067785,21.437242
257.068563,14.648397
257.069342,6.019313
257.07012,0.02581
257.070898,0
257.071677,0
257.072455,0
257.073233,0
257.166659,0
257.167438,0
257.168216,0
257.168995,0
257.169774,4.69879
257.170553,14.7129
257.171332,23.560875
257.17211,26.086334
257.172889,17.016478
257.173668,11.303574
257.174447,13.249404
257.175226,19.468777
257.176004,22.814205
257.176783,12.532846
257.177562,1.596199
257.178341,0.008416
257.17912,0
257.179898,0
257.180677,0
257.181456,0
257.23832,0
257.239099,0
257.239878,0
257.240657,0
257.241436,8.370956
257.242215,15.648385
257.242994,18.623632
257.243773,17.710275
257.244553,12.700751
257.245332,7.318082
257.246111,13.200128
257.24689,21.921073
257.247669,24.08296
257.248448,18.419511
257.249227,4.989652
257.250006,0.021301
257.250786,0
257.251565,0
257.252344,0
257.253123,0
257.281954,0
257.282733,0
257.283513,0
257.284292,0
257.285071,6.133186
257.28585,16.459248
257.28663,18.86739
257.287409,18.60077
257.288188,16.826328
257.288968,9.112108
257.289747,0.039225
257.290526,0
257.291306,0
257.292085,0
257.292864,0
257.347426,0
257.348206,0
257.348985,0
257.349765,0
257.350545,3.381677
257.351324,12.915202
257.352104,19.580161
257.352883,20.722371
257.353663,16.106661
257.354443,7.420431
257.355222,0.031911
257.356002,0
257.356781,0
257.357561,0
257.358341,0
257.504974,0
257.505754,0
257.506534,0
257.507315,0
257.508095,4.129303
257.508875,15.979404
257.509656,20.588585
257.510436,19.81973
257.511216,15.702053
257.511997,8.417858
257.512777,0.036284
257.513557,0
257.514338,0
257.515118,0
257.515898,0
257.527604,0
257.528384,0
257.529165,0
257.529945,0
257.530725,4.579419
257.531506,14.44137
257.532286,21.829452
257.533067,21.718407
257.533847,14.674508
257.534628,3.739594
257.535408,0.015977
257.536188,0
257.536969,0
257.537749,0
257.53853,0
257.69469,0
257.695472,0
257.696253,0
257.697034,0
257.697815,2.61232
257.698596,15.269327
257.699378,22.555924
257.700159,20.66617
257.70094,16.40466
257.701721,8.979233
257.702502,0.038756
257.703283,0
257.704065,0
257.704846,0
257.705627,0
257.762665,0
257.763446,0
257.764228,0
257.765009,0
257.765791,0.013643
257.766572,0
257.767354,0
257.768135,0
257.768917,0
257.829884,0
257.830666,0
257.831448,0
257.832229,0
257.833011,6.482083
257.833793,14.983779
257.834575,17.753998
257.835357,17.537335
257.836138,16.358076
257.83692,7.292979
257.837702,0.031447
257.838484,0
257.839266,0
257.840047,0
257.840829,0
257.881489,0
257.882271,0
257.883053,0
257.883835,0
257.884617,2.170754
257.885399,10.403101
257.886181,19.825877
257.886963,25.531115
257.887745,24.751966
257.888527,19.140769
257.889309,9.90858
257.890091,0.042798
257.890873,0
257.891655,0
257.892437,0
257.893219,0
257.974573,0
257.975355,0
257.976138,0
257.97692,0
257.977703,5.732757
257.978485,13.904163
257.979268,18.193038
257.98005,18.919664
257.980833,14.121262
257.981615,5.116256
257.982398,0.022031
257.98318,0
257.983962,0
257.984745,0
257.985527,0
258.236888,0
258.237671,0
258.238455,0
258.239238,0
258.240022,6.916447
258.240806,21.195782
258.241589,23.167169
258.242373,24.64426
258.243157,17.706602
258.24394,5.379239
258.244724,3.341338
258.245508,2.9034
258.246291,0.032247
258.247075,0
258.247859,0
258.248642,0
258.249426,0
258.47449,0
258.475275,0
258.476059,0
258.476844,0
258.477629,4.193415
258.478413,14.944574
258.479198,20.053167
258.479983,19.909347
258.480768,14.748979
258.481552,6.605563
258.482337,0.028598
258.483122,0
258.483907,0
258.484691,0
258.485476,0
258.56397,0
258.564755,0
258.56554,0
258.566325,0
258.56711,3.103926
258.567895,12.201749
258.56868,16.984799
258.569466,19.519531
258.570251,17.519804
258.571036,9.795945
258.571821,0.042516
258.572606,0
258.573391,0
258.574176,0
258.574962,0
258.702991,0
258.703777,0
258.704562,0
258.705348,0
258.706134,4.56104
258.70692,16.000857
258.707706,20.991952
258.708491,21.0486
258.709277,17.648887
258.710063,10.217026
258.710849,0.044394
258.711634,0
258.71242,0
258.713206,0
258.713992,0
258.860999,0
258.861785,0
258.862572,0
258.863358,0
258.864145,3.34826
258.864931,13.206873
258.865717,18.00715
258.866504,19.491939
258.86729,17.175372
258.868077,10.077592
258.868863,0.043835
258.86965,0
258.870436,0
258.871223,0
258.87201,0
258.890887,0
258.891674,0
258.89246,0
258.893247,0
258.894033,8.756167
258.89482,33.116703
258.895607,54.697798
258.896393,55.877802
258.89718,37.579454
258.897967,15.876237
258.898753,2.974228
258.89954,0.012735
258.900326,0
258.901113,0
258.9019,0
258.902686,0
258.9137,0
258.914487,0
258.915273,0
258.91606,0
258.916847,7.804786
258.917634,24.992151
258.91842,41.650835
258.919207,124.362435
258.919994,1248.191828
258.920781,4632.701813
258.921567,9164.397625
258.922354,12156.38126
258.923141,11495.35011
258.923928,7701.235892
258.924714,3380.785922
258.925501,760.52869
258.926288,41.512394
258.927075,0.167651
258.927861,0
258.928648,0
258.929435,0
258.930222,0
258.970352,0
258.971139,0
258.971926,0
258.972713,0
258.9735,6.929075
258.974287,21.845926
258.975074,35.958452
258.975861,40.301905
258.976648,29.739645
258.977435,11.568193
258.978222,1.167075
258.979009,0.004898
258.979796,0
258.980583,0
258.98137,0
258.982157,0
259.017577,0
259.018364,0
259.019151,0
259.019938,0
259.020725,3.710659
259.021513,13.589322
259.0223,19.187879
259.023087,20.075422
259.023874,18.370527
259.024661,17.132466
259.025449,15.823437
259.026236,9.34531
259.027023,0.040691
259.02781,0
259.028598,0
259.029385,0
259.030172,0
259.108914,0
259.109702,0
259.110489,0
259.111277,0
259.112064,5.424536
259.112852,3.000428
259.11364,0
259.114427,0
259.115215,0
259.116002,0
259.117578,0
259.118365,0
259.119153,0
259.119941,0
259.120728,9.292824
259.121516,44.15312
259.122304,80.310281
259.123091,93.11552
259.123879,80.678263
259.124667,53.553985
259.125454,24.105241
259.126242,3.553583
259.12703,0.015104
259.127817,0
259.128605,0
259.129393,0
259.13018,0
259.166418,0
259.167206,0
259.167994,0
259.168782,0
259.16957,4.308326
259.170357,0.033032
259.171145,0
259.171933,0
259.172721,0
259.173509,0
259.919675,0
259.920466,0
259.921257,0
259.922049,0
259.92284,3.288758
259.923631,72.667962
259.924423,255.4979
259.925214,446.774978
259.926005,515.935397
259.926797,413.700125
259.927588,222.51754
259.928379,75.50658
259.929171,15.315486
259.929962,0.066106
259.930753,0
259.931545,0
259.932336,0
259.933127,0
260.179415,0
260.180207,0
260.181,0
260.181792,0
260.182585,3.387562
260.183377,12.847698
260.18417,20.066996
260.184962,25.76715
260.185755,27.440164
260.186547,23.83023
260.18734,16.700453
260.188132,7.664392
260.188925,0.033537
260.189717,0
260.19051,0
260.191302,0
260.192095,0
260.619802,0
260.620596,0
260.621391,0
260.622185,0
260.62298,8.184616
260.623774,18.846115
260.624569,22.383951
260.625363,20.901581
260.626158,16.391672
260.626952,6.577758
260.627747,0.028818
260.628541,0
260.629336,0
260.63013,0
260.630925,0
260.745377,0
260.746172,0
260.746968,0
260.747763,0
260.748558,3.977964
260.749353,15.19653
260.750148,18.680544
260.750943,18.522178
260.751738,14.196006
260.752533,6.620661
260.753328,0.029073
260.754123,0
260.754919,0
260.755714,0
260.756509,0
260.770822,0
260.771617,0
260.772412,0
260.773207,0
260.774002,3.950306
260.774798,14.999322
260.775593,18.317581
260.776388,18.570694
260.777183,14.880857
260.777978,7.4188
260.778774,0.032602
260.779569,0
260.780364,0
260.781159,0
260.781955,0
261.028653,0
261.02945,0
261.030246,0
261.031042,0
261.031839,7.463459
261.032635,47.74439
261.033432,149.83732
261.034228,362.268614
261.035024,589.74575
261.035821,665.418826
261.036617,527.987676
261.037414,273.980584
261.03821,72.373776
261.039006,4.565156
261.039803,0.018869
261.040599,0
261.041396,0
261.042192,0
261.042989,0
261.068476,0
261.069273,0
261.070069,0
261.070866,0
261.071662,4.04188
261.072459,14.469084
261.073256,19.12869
261.074052,19.070194
261.074849,13.894103
261.075645,5.8756
261.076442,0.025825
261.077238,0
261.078035,0
261.078832,0
261.079628,0
261.168073,0
261.16887,0
261.169667,0
261.170464,0
261.171261,4.463288
261.172058,4.048201
261.172855,0
261.173653,0
261.17445,0
261.175247,0
261.202348,0
261.203145,0
261.203942,0
261.204739,0
261.205537,3.703209
261.206334,13.703856
261.207131,19.286727
261.207928,20.312531
261.208725,17.154121
261.209523,9.379612
261.21032,0.041358
261.211117,0
261.211914,0
261.212711,0
