SPECTRUM - MS,
965.027186,24.708511
965.032214,33.844853
965.037242,34.961323
965.04227,26.131936
965.047298,12.633916
965.052326,0.141572
965.057354,0
965.062382,0
965.06741,0
965.072438,0
988.395035,0
988.400246,0
988.405458,0
988.41067,0
988.415881,2.485387
988.421093,15.117606
988.426305,25.989097
988.431516,27.903596
988.436728,20.495708
988.44194,10.257058
988.447152,0.116027
988.452364,0
988.457576,0
988.462788,0
988.468,0
990.367934,0
990.373161,0
990.378388,0
990.383615,0
990.388843,3.963007
990.39407,19.777472
990.399297,24.544852
990.404525,25.936453
990.409752,21.853207
990.414979,12.787481
990.420207,0.145236
990.425435,0
990.430662,0
990.43589,0
990.441117,0
996.860402,0
996.865681,0
996.870959,0
996.876238,0
996.881517,3.54643
996.886796,18.158778
996.892074,24.095724
996.897353,26.188675
996.902632,23.570252
996.907911,14.565179
996.91319,0.165984
996.918469,0
996.923748,0
996.929027,0
996.934307,0
1004.793677,0
1004.799018,0
1004.80436,0
1004.809702,0
1004.815044,8.051669
1004.820386,41.523604
1004.825728,66.269217
1004.83107,81.078614
1004.836412,68.374536
1004.841754,34.63481
1004.847096,3.400054
1004.852438,0.035002
1004.857781,0
1004.863123,0
1004.868465,0
1004.873808,0
1004.975321,0
1004.980664,0
1004.986007,0
1004.99135,0
1004.996694,0.086333
1005.002037,0.022674
1005.00738,0
1005.012724,0
1005.018067,0
1005.023411,0
1005.028755,0
1005.034098,0.182747
1005.039442,0
1005.044786,0
1005.050129,0
1005.055473,0
1005.076849,0
1005.082193,0
1005.087537,0
1005.092881,0
1005.098225,18.54179
1005.103569,106.079427
1005.108914,198.576773
1005.114258,227.198228
1005.119602,172.480113
1005.124947,83.12636
1005.130291,21.581927
1005.135635,0.240332
1005.14098,0
1005.146324,0
1005.151669,0
1005.157014,0
1006.071571,0
1006.076923,0
1006.082275,0
1006.087627,0
1006.092979,6.017726
1006.098331,46.42723
1006.103683,133.852655
1006.109035,209.434512
1006.114388,226.688002
1006.11974,172.318705
1006.125092,89.901058
1006.130445,28.963664
1006.135797,0.325491
1006.14115,0
1006.146502,0
1006.151855,0
1006.157207,0
1007.06777,0
1007.07313,0
1007.07849,0
1007.08385,0
1007.08921,3.252008
1007.09457,22.030998
1007.09993,89.159191
1007.10529,272.047052
1007.110651,434.535012
1007.116011,446.773798
1007.121371,295.145076
1007.126731,104.775076
1007.132092,9.004013
1007.137452,0.090839
1007.142813,0
1007.148173,0
1007.153534,0
1007.158894,0
1008.038611,0
1008.043979,0
1008.049346,0
1008.054714,0
1008.060082,1.939382
1008.06545,14.791545
1008.070818,42.95421
1008.076186,67.175705
1008.081554,62.343318
1008.086922,34.906253
1008.09229,41.925603
1008.097658,221.281372
1008.103026,559.420138
1008.108394,865.097421
1008.113762,913.851699
1008.119131,667.839538
1008.124499,326.213029
1008.129867,103.687619
1008.135236,23.115545
1008.140604,0.253302
1008.145972,0
1008.151341,0
1008.15671,0
1008.162078,0
1009.037734,0
1009.04311,0
1009.048486,0
1009.053861,0
1009.059237,6.477538
1009.064613,34.0535
1009.069989,58.735722
1009.075365,82.748442
1009.080741,87.496964
1009.086117,81.988801
1009.091493,83.96953
1009.096869,201.64493
1009.102245,465.28137
1009.107621,729.025496
1009.112997,790.161878
1009.118373,595.858086
1009.12375,300.036607
1009.129126,92.131764
1009.134502,12.681599
1009.139879,0.134045
1009.145255,0
1009.150632,0
1009.156008,0
1009.161385,0
1010.038343,0
1010.043727,0
1010.049111,0
1010.054494,0
1010.059878,1.893481
1010.065262,21.853937
1010.070646,79.545446
1010.07603,118.024809
1010.081414,119.42962
1010.086798,92.656815
1010.092182,99.585741
1010.097566,369.065483
1010.10295,959.191846
1010.108334,1498.070949
1010.113718,1573.005395
1010.119103,1112.105882
1010.124487,483.825164
1010.129871,104.553682
1010.135256,23.509976
1010.14064,0.25935
1010.146024,0
1010.151409,0
1010.156793,0
1010.162178,0
1011.03505,0
1011.040442,0
1011.045833,0
1011.051225,0
1011.056617,2.735792
1011.062009,23.23212
1011.067401,80.712377
1011.072792,167.363618
1011.078184,217.038247
1011.083576,200.778698
1011.088968,168.873356
1011.09436,344.29515
1011.099752,1088.782162
1011.105145,2013.455629
1011.110537,2464.116358
1011.115929,2071.701244
1011.121321,1158.625223
1011.126713,394.631711
1011.132106,102.031635
1011.137498,27.880027
1011.142891,0.311151
1011.148283,0
1011.153676,0
1011.159068,0
1011.164461,0
1011.229175,0
1011.234569,0
1011.239962,0
1011.245355,0
1011.250748,4.320709
1011.256142,25.052788
1011.261535,43.810889
1011.266928,32.777866
1011.272322,39.192856
1011.277715,64.382926
1011.283109,74.545473
1011.288503,21.272223
1011.293896,0
1011.29929,0
1011.304684,0
1011.310077,0
1012.038633,0
1012.044032,0
1012.049432,0
1012.054832,0
1012.060231,6.050411
1012.065631,48.220381
1012.071031,138.708885
1012.076431,195.740251
1012.081831,178.014339
1012.087231,149.773623
1012.092631,300.844975
1012.098031,898.166773
1012.103431,1744.749757
1012.108831,2273.336562
1012.114232,2069.734808
1012.119632,1297.315138
1012.125032,519.171669
1012.130432,120.801021
1012.135833,30.577221
1012.141233,13.116709
1012.146634,0.1487
1012.152034,0
1012.157435,0
1012.162835,0
1012.168236,0
1013.038302,0
1013.04371,0
1013.049118,0
1013.054525,0
1013.059933,7.375935
1013.065341,61.288603
1013.070749,183.084308
1013.076157,267.466524
1013.081565,273.156946
1013.086973,234.670872
1013.092381,316.689462
1013.097789,1032.586689
1013.103197,2302.1952
1013.108605,3293.913103
1013.114013,3224.778029
1013.119422,2139.520646
1013.12483,876.069136
1013.130238,170.390722
1013.135647,18.221574
1013.141055,0.299736
1013.146464,0
1013.151872,0
1013.157281,0
1013.162689,0
1014.034038,0
1014.039454,0
1014.04487,0
1014.050285,0
1014.055701,6.247405
1014.061117,44.77453
1014.066533,127.182665
1014.071949,226.326907
1014.077365,260.035897
1014.082781,228.609786
1014.088197,221.982132
1014.093613,539.192192
1014.099029,1487.1149
1014.104445,2627.6457
1014.109861,3173.412316
1014.115277,2689.702564
1014.120694,1569.391256
1014.12611,586.800144
1014.131526,117.578012
1014.136943,7.552573
1014.142359,0.070197
1014.147776,0
1014.153192,0
1014.158609,0
1014.164025,0
1015.036667,0
1015.042091,0
1015.047514,0
1015.052938,0
1015.058362,3.117632
1015.063786,24.757432
1015.06921,77.039308
1015.074633,138.6078
1015.080057,154.110598
1015.085481,132.008648
1015.090906,127.702379
1015.09633,346.952772
1015.101754,1085.768644
1015.107178,1906.811344
1015.112602,2215.797987
1015.118026,1752.573418
1015.123451,893.578409
1015.128875,241.521402
1015.134299,19.829464
1015.139724,0.271724
1015.145148,0
1015.150573,0
1015.155997,0
1015.161422,0
1016.035352,0
1016.040783,0
1016.046215,0
1016.051647,0
1016.057079,5.594606
1016.06251,40.803619
1016.067942,111.372177
1016.073374,165.692966
1016.078806,174.700808
1016.084238,150.098839
1016.08967,148.73423
1016.095102,456.891372
1016.100534,1257.000648
1016.105967,2067.624911
1016.111399,2292.515913
1016.116831,1748.934911
1016.122263,885.385675
1016.127696,284.225277
1016.133128,62.228565
1016.138561,0.737143
1016.143993,0
1016.149426,0
1016.154858,0
1016.160291,0
1017.040951,0
1017.04639,0
1017.05183,0
1017.05727,0
1017.06271,2.122232
1017.06815,12.804006
1017.07359,28.975811
1017.07903,40.812166
1017.08447,38.924077
1017.08991,30.695098
1017.09535,71.411892
1017.10079,283.136518
1017.10623,645.561588
1017.11167,920.800941
1017.117111,880.478569
1017.122551,551.058749
1017.127991,193.524589
1017.133432,20.856459
1017.138872,0.213567
1017.144313,0
1017.149753,0
1017.155194,0
1017.160635,0
1018.048043,0
1018.053491,0
1018.058939,0
1018.064387,0
1018.069835,4.626982
1018.075283,23.622078
1018.080731,38.371123
1018.086179,38.365887
1018.091627,37.48917
1018.097075,118.147286
1018.102523,337.43924
1018.107971,534.377172
1018.11342,547.853241
1018.118868,369.080648
1018.124316,153.243796
1018.129765,34.773246
1018.135213,0.547234
1018.140662,0
1018.14611,0
1018.151559,0
1018.157008,0
1019.073,0
1019.078456,0
1019.083912,0
1019.089368,0
1019.094825,1.033031
1019.100281,17.570382
1019.105737,77.909571
1019.111193,141.3141
1019.11665,157.732557
1019.122106,112.505002
1019.127562,43.084994
1019.133019,0.982519
1019.138475,0.098081
1019.143932,0
1019.149389,0
1019.154845,0
1019.160302,0
1020.077649,0
1020.083113,0
1020.088577,0
1020.094042,0
1020.099506,2.35046
1020.10497,14.869556
1020.110434,37.634578
1020.115899,65.086059
1020.121363,66.697293
1020.126828,43.571605
1020.132292,12.767585
1020.137757,0.14361
1020.143221,0
1020.148686,0
1020.154151,0
1020.159615,0
1024.072663,0
1024.07816,0
1024.083656,0
1024.089152,0
1024.094649,0.132566
1024.100145,0.003482
1024.105642,0
1024.111138,0
1024.116635,0
1024.122131,0
1024.127628,0.113132
1024.133125,0
1024.138621,0
1024.144118,0
1024.149615,0
1024.655511,0
1024.661012,0
1024.666513,0
1024.672014,0
1024.677515,3.209311
1024.683016,16.536177
1024.688517,23.681804
1024.694018,26.501501
1024.69952,21.833667
1024.705021,11.4209
1024.710522,0.130962
1024.716024,0
1024.721525,0
1024.727027,0
1024.732528,0
1025.068204,0
1025.073708,0
1025.079212,0
1025.084717,0
1025.090221,7.129642
1025.095726,37.775905
1025.10123,66.562204
1025.106735,72.926119
1025.112239,51.68118
1025.117744,19.520315
1025.123248,0.221936
1025.128753,0
1025.134258,0
1025.139763,0
1025.145267,0
1026.070709,0
1026.076221,0
1026.081734,0
1026.087246,0
1026.092758,0.188551
1026.098271,0
1026.103783,0
1026.109296,0
1026.114809,0
1026.120321,0
1026.125834,0.168326
1026.131347,0
1026.13686,0
1026.142373,0
1026.147885,0
1027.063644,0
1027.069165,0
1027.074685,0
1027.080206,0
1027.085726,0.724512
1027.091247,14.627942
1027.096767,65.633548
1027.102288,116.053693
1027.107808,126.776752
1027.113329,89.497225
1027.11885,36.776517
1027.124371,7.976116
1027.129891,0.088683
1027.135412,0
1027.140933,0
1027.146454,0
1027.151975,0
1028.063551,0
1028.069079,0
1028.074607,0
1028.080136,0
1028.085664,2.122715
1028.091193,18.362242
1028.096722,64.846178
1028.10225,127.449777
1028.107779,142.417782
1028.113308,104.492322
1028.118837,52.081961
1028.124365,17.938802
1028.129894,0.202719
1028.135423,0
1028.140952,0
1028.146481,0
1028.15201,0
1029.064917,0
1029.070454,0
1029.07599,0
1029.081527,0
1029.087064,2.691553
1029.0926,39.375316
1029.098137,158.279454
1029.103674,258.362253
1029.109211,260.455937
1029.114747,167.975458
1029.120284,65.47905
1029.125821,17.305084
1029.131358,0.193487
1029.136895,0
1029.142432,0
1029.147969,0
1029.153506,0
1030.062204,0
1030.067748,0
1030.073293,0
1030.078837,0
1030.084382,4.452185
1030.089927,34.61865
1030.095471,99.431853
1030.101016,153.975178
1030.106561,164.253952
1030.112106,113.060049
1030.117651,42.301606
1030.123196,7.489416
1030.128741,0.080745
1030.134286,0
1030.139831,0
1030.145376,0
1030.150921,0
1031.06094,0
1031.066493,0
1031.072045,0
1031.077598,0
1031.083151,2.608173
1031.088704,18.76074
1031.094256,58.549135
1031.099809,113.203216
1031.105362,148.439594
1031.110915,132.128191
1031.116468,74.419431
1031.122021,20.540885
1031.127574,0.256376
1031.133127,0
1031.138681,0
1031.144234,0
1031.149787,0
1032.06113,0
1032.066691,0
1032.072252,0
1032.077812,0
1032.083373,0.029562
1032.088934,3.62232
1032.094495,20.777971
1032.100056,41.870665
1032.105617,50.888326
1032.111178,40.880196
1032.116739,20.029943
1032.1223,3.484649
1032.127861,0.036026
1032.133422,0
1032.138984,0
1032.144545,0
1032.150106,0
1034.082612,0
1034.088189,0
1034.093766,0
1034.099343,0
1034.10492,16.982051
1034.110497,29.048415
1034.116074,23.587498
1034.121652,11.09062
1034.127229,0.127251
1034.132806,0
1034.138384,0
1034.143961,0
1034.149539,0
1047.035717,0
1047.041399,0
1047.047081,0
1047.052763,0
1047.058445,4.325365
1047.064128,28.046812
1047.06981,67.170036
1047.075493,92.20808
1047.081175,85.924414
1047.086858,54.250186
1047.09254,22.341394
1047.098223,0.256532
1047.103905,0
1047.109588,0
1047.115271,0
1047.120954,0
1048.042176,0
1048.047866,0
1048.053556,0
1048.059247,0
1048.064937,2.663302
1048.070628,14.226465
1048.076318,27.460162
1048.082009,32.626396
1048.0877,27.025375
1048.09339,14.966158
1048.099081,0.173163
1048.104772,0
1048.110463,0
1048.116154,0
1048.121844,0
1048.66839,0
1048.674085,0
1048.679781,0
1048.685476,0
1048.691172,0.168374
1048.696868,0
1048.702563,0
1048.708259,0
1048.713955,0
1048.719651,0
1048.725346,0.158819
1048.731042,0
1048.736738,0
1048.742434,0
1048.74813,0
1049.03869,0
1049.044388,0
1049.050086,0
1049.055785,0
1049.061484,10.916772
1049.067182,51.344115
1049.072881,77.768336
1049.07858,89.920006
1049.084278,74.725604
1049.089977,35.90022
1049.095676,0.414146
1049.101375,0
1049.107074,0
1049.112773,0
1049.118472,0
1055.047729,0
1055.053477,0
1055.059224,0
1055.064972,0
1055.070719,15.268954
1055.076467,6.851659
1055.082215,0.187908
1055.087963,0
1055.09371,0
1055.099458,0
1055.105206,0
1056.054254,0
1056.06001,0
1056.065765,0
1056.071521,0
1056.077277,7.575741
1056.083033,0.08562
1056.088789,0
1056.094545,0
1056.100301,0
1056.106057,0
1057.050692,0
1057.056456,0
1057.06222,0
1057.067984,0
1057.073748,7.129411
1057.079512,0.080999
1057.085276,0
1057.09104,0
1057.096804,0
1057.102568,0
1077.332705,0
1077.338636,0
1077.344566,0
1077.350497,0
1077.356428,4.505968
1077.362358,19.709345
1077.368289,25.878286
1077.37422,26.63124
1077.380151,21.181379
1077.386082,10.770292
1077.392013,0.125532
1077.397944,0
1077.403875,0
1077.409806,0
1077.415737,0
1077.623359,0
1077.629292,0
1077.635225,0
1077.641158,0
1077.647091,0.109115
1077.653024,0
1077.658958,0
1077.664891,0
1077.670824,0
1077.676757,0
1077.682691,0.16479
1077.688624,0
1077.694558,0
1077.700491,0
1077.706425,0
1077.872585,0
1077.87852,0
1077.884455,0
1077.89039,0
1077.896325,0.129458
1077.90226,0.003239
1077.908196,0
1077.914131,0
1077.920066,0
1077.926002,0.034074
1077.931937,0.102079
1077.937872,0
1077.943808,0
1077.949744,0
1077.955679,0
1078.775267,0
1078.78121,0
1078.787152,0
1078.793095,0
1078.799037,0.091694
1078.80498,0.00852
1078.810923,0
1078.816866,0
1078.822808,0
1078.828751,0
1078.834694,0.11942
1078.840637,0
1078.84658,0
1078.852523,0
1078.858466,0
1082.116713,0
1082.122683,0
1082.128653,0
1082.134624,0
1082.140594,1.78412
1082.146564,11.303592
1082.152534,26.121065
1082.158505,30.872687
1082.164475,25.447898
1082.170446,12.954517
1082.176416,0.151213
1082.182387,0
1082.188357,0
1082.194328,0
1082.200299,0
1083.108424,0
1083.114403,0
1083.120381,0
1083.126359,0
1083.132338,3.184763
1083.138316,15.553248
1083.144295,26.341634
1083.150273,31.015558
1083.156252,27.544666
1083.162231,16.376292
1083.16821,0.191859
1083.174188,0
1083.180167,0
1083.186146,0
1083.192125,0
1085.113926,0
1085.119921,0
1085.125915,0
1085.13191,0
1085.137906,4.18619
1085.143901,19.382841
1085.149896,31.944399
1085.155891,35.155209
1085.161886,26.529427
1085.167882,11.018218
1085.173877,0.128045
1085.179872,0
1085.185868,0
1085.191863,0
1085.197859,0
1085.527691,0
1085.533689,0
1085.539687,0
1085.545686,0
1085.551684,0.130269
1085.557683,0
1085.563681,0
1085.56968,0
1085.575679,0
1085.581678,0.00658
1085.587676,0.103645
1085.593675,0
1085.599674,0
1085.605673,0
1085.611672,0
1086.103758,0
1086.109761,0
1086.115764,0
1086.121767,0
1086.127771,4.587616
1086.133774,20.208934
1086.139777,36.440648
1086.145781,59.526345
1086.151784,67.479538
1086.157788,58.010246
1086.163791,34.646549
1086.169795,11.03613
1086.175798,0.127174
1086.181802,0
1086.187806,0
1086.19381,0
1086.199814,0
1086.668268,0
1086.674276,0
1086.680283,0
1086.686291,0
1086.692299,0.143042
1086.698307,0
1086.704315,0
1086.710323,0
1086.716332,0
1086.72234,0
1086.728348,0.13906
1086.734356,0
1086.740365,0
1086.746373,0
1086.752381,0
1088.870452,0
1088.876478,0
1088.882504,0
1088.88853,0
1088.894557,5.42414
1088.900583,20.558117
1088.906609,23.567675
1088.912636,26.385654
1088.918662,26.19273
1088.924689,20.284927
1088.930715,9.975487
1088.936742,0.116584
1088.942768,0
1088.948795,0
1088.954822,0
1088.960848,0
1092.28922,0
1092.295274,0
1092.301329,0
1092.307383,0
1092.313438,3.692425
1092.319493,16.813171
1092.325547,23.564249
1092.331602,24.744408
1092.337657,20.586132
1092.343712,11.520812
1092.349767,0.135181
1092.355822,0
1092.361877,0
1092.367932,0
1092.373987,0
1092.573834,0
1092.579891,0
1092.585948,0
1092.592005,0
1092.598062,3.542319
1092.604119,16.026289
1092.610176,23.767993
1092.616233,25.482311
1092.62229,20.974292
1092.628347,10.97686
1092.634405,0.128617
1092.640462,0
1092.646519,0
1092.652577,0
1092.658634,0
1094.933749,0
1094.939825,0
1094.945902,0
1094.951978,0
1094.958055,6.02866
1094.964131,22.695996
1094.970208,25.50338
1094.976285,25.34861
1094.982362,19.923356
1094.988439,8.953195
1094.994516,0.104582
1095.000593,0
1095.00667,0
1095.012747,0
1095.018824,0
1102.188414,0
1102.194551,0
1102.200688,0
1102.206826,0
1102.212963,0.205521
1102.2191,0
1102.225237,0
1102.231374,0
1102.237512,0
1102.243649,0
1102.249786,0
1102.255924,0.146061
1102.262061,0
1102.268199,0
1102.274337,0
1102.280474,0
1106.120404,0
1106.126574,0
1106.132744,0
1106.138914,0
1106.145084,3.543196
1106.151254,18.634999
1106.157424,36.221772
1106.163594,38.488046
1106.169764,25.17246
1106.175934,8.126803
1106.182104,0.094242
1106.188275,0
1106.194445,0
1106.200616,0
1106.206786,0
1124.156404,0
1124.162725,0
1124.169046,0
1124.175368,0
1124.181689,4.777486
1124.188011,18.835377
1124.194332,25.373297
1124.200654,26.305016
1124.206976,22.962015
1124.213298,13.405678
1124.219619,0.15891
1124.225941,0
1124.232263,0
1124.238585,0
1124.244907,0
1132.246853,0
1132.253242,0
1132.259632,0
1132.266022,0
1132.272412,4.074475
1132.278802,17.289248
1132.285192,26.044429
1132.291582,29.216387
1132.297972,26.365326
1132.304362,16.100103
1132.310752,0.191461
