SPECTRUM - MS,
236.230722,0
236.231331,1.16938
236.23194,2.014638
236.232549,2.530294
236.233158,2.745188
236.233767,2.157168
236.234376,0.621359
236.234985,0.003835
236.235594,0
236.236203,0
236.236812,0
236.237421,0
236.27579,0
236.276399,0
236.277008,0
236.277618,0
236.278227,1.398695
236.278836,2.432902
236.279445,2.650768
236.280054,2.26542
236.280663,1.447009
236.281272,0.340688
236.281882,0.002093
236.282491,0
236.2831,0
236.283709,0
236.284318,0
236.287364,0
236.287973,0
236.288582,0
236.289191,0
236.2898,1.147587
236.29041,2.091518
236.291019,2.599918
236.291628,2.573863
236.292237,1.790219
236.292846,0.486655
236.293456,0.003
236.294065,0
236.294674,0
236.295283,0
236.295892,0
236.296501,0
236.297111,0
236.29772,0.838982
236.298329,2.146689
236.298938,2.848118
236.299547,2.572569
236.300157,1.669974
236.300766,0.405517
236.301375,0.002493
236.301984,0
236.302593,0
236.303203,0
236.303812,0
236.316606,0
236.317215,0
236.317825,0
236.318434,0
236.319043,1.247005
236.319652,2.27217
236.320262,2.67543
236.320871,2.329008
236.32148,1.108542
236.32209,0.220702
236.322699,0.001349
236.323308,0
236.323918,0
236.324527,0
236.325136,0
236.431191,0
236.4318,0
236.43241,0
236.43302,0
236.433629,1.156949
236.434239,2.218731
236.434849,2.614966
236.435459,2.388719
236.436068,1.767476
236.436678,0.451981
236.437288,0.002782
236.437898,0
236.438507,0
236.439117,0
236.439727,0
236.774834,0
236.775445,0
236.776056,0
236.776667,0
236.777278,1.201922
236.777889,2.26751
236.7785,2.554688
236.779111,2.273148
236.779722,1.742832
236.780333,0.440625
236.780944,0.002711
236.781555,0
236.782166,0
236.782777,0
236.783388,0
236.89709,0
236.897701,0
236.898313,0
236.898924,0
236.899536,1.490389
236.900147,2.772556
236.900759,3.24174
236.90137,2.562385
236.901982,0.970538
236.902593,0.145362
236.903205,0.000879
236.903816,0
236.904428,0
236.905039,0
236.905651,0
237.004141,0
237.004753,0
237.005365,0
237.005977,0
237.006589,1.204609
237.007201,2.163759
237.007813,2.505005
237.008425,2.371778
237.009037,1.864225
237.009649,0.493489
237.010261,0.00304
237.010873,0
237.011485,0
237.012097,0
237.012708,0
237.198855,0
237.199468,0
237.200081,0
237.200693,0
237.201306,1.328099
237.201919,2.425705
237.202531,3.108688
237.203144,3.202925
237.203757,2.333279
237.20437,0.550091
237.204982,0.003379
237.205595,0
237.206208,0
237.20682,0
237.207433,0
237.289559,0
237.290172,0
237.290785,0
237.291398,0
237.292011,1.378853
237.292624,2.531684
237.293237,2.89597
237.29385,2.596553
237.294463,1.855947
237.295076,0.508846
237.295689,0.003137
237.296302,0
237.296915,0
237.297528,0
237.298141,0
237.487694,0
237.488307,0
237.488921,0
237.489535,0
237.490149,1.472531
237.490763,2.281691
237.491377,2.529272
237.49199,2.472866
237.492604,1.944022
237.493218,0.504154
237.493832,0.003104
237.494446,0
237.49506,0
237.495673,0
237.496287,0
237.652893,0
237.653508,0
237.654122,0
237.654737,0
237.655351,1.42156
237.655966,2.19847
237.65658,2.374471
237.657195,2.340298
237.657809,1.727506
237.658423,0.409798
237.659038,0.002517
237.659652,0
237.660267,0
237.660881,0
237.661496,0
237.676244,0
237.676859,0
237.677473,0
237.678088,0
237.678702,0.902842
237.679317,2.132309
237.679931,2.790727
237.680546,2.641367
237.68116,1.888643
237.681775,0.518354
237.682389,0.003196
237.683004,0
237.683619,0
237.684233,0
237.684848,0
237.709432,0
237.710047,0
237.710662,0
237.711276,0
237.711891,1.143718
237.712506,2.025473
237.71312,2.331037
237.713735,2.344231
237.71435,1.873967
237.714965,0.482717
237.715579,0.002972
237.716194,0
237.716809,0
237.717423,0
237.718038,0
237.884709,0
237.885324,0
237.885939,0
237.886555,0
237.88717,0.982247
237.887786,2.350024
237.888401,3.280697
237.889016,3.343109
237.889632,2.667705
237.890247,1.632336
237.890862,0.417237
237.891478,0.002568
237.892093,0
237.892708,0
237.893324,0
237.893939,0
238.246945,0
238.247561,0
238.248178,0
238.248795,0
238.249412,1.384484
238.250028,2.751888
238.250645,3.604829
238.251262,3.436033
238.251879,2.140712
238.252496,0.471757
238.253112,0.002892
238.253729,0
238.254346,0
238.254963,0
238.255579,0
238.52905,0
238.529668,0
238.530286,0
238.530904,0
238.531522,0.748015
238.532139,1.916755
238.532757,2.681105
238.533375,2.632326
238.533993,2.03634
238.534611,0.573638
238.535229,0.003539
238.535847,0
238.536464,0
238.537082,0
238.5377,0
238.545733,0
238.546351,0
238.546969,0
238.547587,0
238.548205,0.454044
238.548822,1.733619
238.54944,2.762982
238.550058,2.714408
238.550676,1.63114
238.551294,0.392449
238.551912,0.002412
238.55253,0
238.553148,0
238.553766,0
238.554384,0
238.58034,0
238.580958,0
238.581576,0
238.582194,0
238.582812,1.062588
238.58343,2.151653
238.584048,2.550048
238.584666,2.278606
238.585284,1.591408
238.585902,0.429028
238.58652,0.002644
238.587138,0
238.587756,0
238.588374,0
238.588993,0
238.788139,0
238.788758,0
238.789376,0
238.789995,0
238.790614,0.818323
238.791233,1.948339
238.791852,2.672569
238.792471,2.759006
238.79309,2.385269
238.793709,1.852635
238.794327,0.459319
238.794946,0.002825
238.795565,0
238.796184,0
238.796803,0
238.797422,0
238.839512,0
238.840131,0
238.84075,0
238.841369,0
238.841988,1.175866
238.842607,2.014243
238.843226,2.355265
238.843845,2.293061
238.844464,1.728787
238.845083,0.416059
238.845703,0.002557
238.846322,0
238.846941,0
238.84756,0
238.848179,0
239.080506,0
239.081126,0
239.081746,0
239.082366,0
239.082986,0.976974
239.083606,2.149449
239.084226,2.704984
239.084846,2.386576
239.085466,1.44663
239.086086,0.305913
239.086706,0.001873
239.087326,0
239.087946,0
239.088566,0
239.089186,0
240.262855,0
240.26348,0
240.264104,0
240.264729,0
240.265353,0.940359
240.265978,1.948972
240.266603,2.568652
240.267227,2.602546
240.267852,2.005953
240.268477,0.546753
240.269101,0.003371
240.269726,0
240.27035,0
240.270975,0
240.2716,0
241.080658,0
241.081286,0
241.081914,0
241.082542,0
241.083169,1.147266
241.083797,2.117289
241.084425,2.684617
241.085053,2.702703
241.085681,1.784049
241.086308,0.375753
241.086936,0.002301
241.087564,0
241.088192,0
241.08882,0
241.089448,0
241.196213,0
241.196841,0
241.197469,0
241.198097,0
241.198726,1.389855
241.199354,2.230243
241.199982,2.547816
241.20061,2.424383
241.201239,1.762532
241.201867,0.395415
241.202495,0.002425
241.203123,0
241.203752,0
241.20438,0
241.205008,0
241.571709,0
241.572339,0
241.572968,0
241.573598,0
241.574228,0.915359
241.574857,2.05723
241.575487,2.718451
241.576117,2.687434
241.576747,1.978467
241.577376,0.514997
241.578006,0.003171
241.578636,0
241.579265,0
241.579895,0
241.580525,0
242.216557,0
242.217189,0
242.217821,0
242.218453,0
242.219085,1.308015
242.219718,2.470119
242.22035,2.928964
242.220982,2.540034
242.221614,1.412882
242.222247,0.270194
242.222879,0.001649
242.223511,0
242.224143,0
242.224776,0
242.225408,0
242.522212,0
242.522846,0
242.523479,0
242.524112,0
242.524746,1.115819
242.525379,2.388222
242.526013,3.02559
242.526646,2.696632
242.52728,1.417795
242.527913,0.288405
242.528547,0.001764
242.52918,0
242.529813,0
242.530447,0
242.53108,0
242.565291,0
242.565925,0
242.566558,0
242.567192,0
242.567825,1.404177
242.568459,2.283745
242.569093,2.418474
242.569726,2.327124
242.57036,1.883152
242.570993,0.514908
242.571627,0.003174
242.572261,0
242.572894,0
242.573528,0
242.574161,0
242.604579,0
242.605212,0
242.605846,0
242.60648,0
242.607114,3.286343
242.607747,9.358712
242.608381,11.52186
242.609015,11.828471
242.609649,9.583061
242.610282,8.31951
242.610916,7.80783
242.61155,7.274053
242.612184,6.679075
242.612818,6.772996
242.613451,3.156053
242.614085,0
242.614719,0
242.615353,0
242.615986,0
242.617888,0
242.618522,0
242.619155,0
242.619789,0
242.620423,4.395489
242.621057,2.580646
242.621691,2.514349
242.622325,12.278861
242.622958,26.497331
242.623592,34.356571
242.624226,24.930958
242.62486,12.124054
242.625494,4.933874
242.626127,0
242.626761,0
242.627395,0
242.628029,0
242.628663,0
242.629297,0
242.629931,0
242.630564,0
242.631198,14.912547
242.631832,29.277717
242.632466,29.153835
242.6331,21.038607
242.633734,11.483132
242.634368,6.534543
242.635001,4.118409
242.635635,3.59207
242.636269,4.591034
242.636903,5.39439
242.637537,5.831674
242.638171,5.676774
242.638805,4.304479
242.639439,1.10382
242.640072,0.006795
242.640706,1.661275
242.64134,3.104071
242.641974,4.592326
242.642608,4.804972
242.643242,2.979081
242.643876,0.834007
242.64451,0.07001
242.645144,0.000409
242.645777,0.734469
242.646411,2.000573
242.647045,3.117974
242.647679,3.388859
242.648313,2.403443
242.648947,0.596753
242.649581,0.00367
242.650215,1.098172
242.650849,2.224684
242.651483,2.6702
242.652117,2.354459
242.652751,1.561772
242.653385,0.385836
242.654019,0.002373
242.654652,0
242.655286,0
242.65592,0
242.656554,0
242.715523,0
242.716157,0
242.716791,0
242.717425,0
242.718059,1.226823
242.718694,2.248785
242.719328,2.788629
242.719962,3.922435
242.720596,5.39776
242.72123,5.630016
242.721865,3.47788
242.722499,1.700437
242.723133,0.39419
242.723767,0.29752
242.724401,1.820472
242.725036,3.022387
242.72567,3.02422
242.726304,2.049525
242.726938,0.503111
242.727573,0
242.728207,0
242.728841,0
242.729475,0
242.73011,0
242.730744,0
242.731378,0
242.732012,1.066783
242.732647,3.642161
242.733281,5.522784
242.733915,6.903427
242.734549,7.775396
242.735184,6.786052
242.735818,3.818418
242.736452,1.915022
242.737086,0.460748
242.737721,0.002832
242.738355,0
242.738989,0
242.739623,0
242.740258,0
242.740892,0
242.741526,0
242.742161,1.078566
242.742795,2.371225
242.743429,3.985101
242.744063,4.810056
242.744698,4.028581
242.745332,3.072545
242.745966,3.624278
242.746601,4.420778
242.747235,3.715329
242.747869,2.994976
242.748504,2.345289
242.749138,0.620183
242.749772,0.00382
242.750407,0
242.751041,0
242.751675,0
242.75231,0
242.753578,0
242.754212,0
242.754847,0
242.755481,0
242.756116,0.801983
242.75675,3.121452
242.757384,2.989084
242.758019,3.041561
242.758653,2.841886
242.759287,2.059126
242.759922,0
242.760556,0
242.76119,0
242.761825,0
242.765631,0
242.766265,0
242.7669,0
242.767534,0
242.768168,1.409358
242.768803,2.375237
242.769437,2.696904
242.770072,2.564593
242.770706,2.183477
242.77134,0
242.771975,0
242.772609,0
242.773244,0
242.773878,0
242.774513,3.775188
242.775147,11.651084
242.775781,12.768906
242.776416,10.629749
242.77705,5.235779
242.777685,1.396561
242.778319,0.160088
242.778953,0.000956
242.779588,0
242.780222,0
242.780857,0
242.781491,0
242.783395,0
242.784029,0
242.784663,0
242.785298,0
242.785932,0.586688
242.786567,1.782583
242.787201,3.066076
242.787836,3.957057
242.78847,4.03159
242.789105,3.164734
242.789739,1.724544
242.790374,0.369418
242.791008,0.002263
242.791643,0
242.792277,0
242.792912,0
242.793546,0
242.799891,0
242.800526,0
242.80116,0
242.801795,0
242.802429,1.299148
242.803064,2.415433
242.803698,3.137637
242.804333,3.375222
242.804967,2.820664
242.805602,1.694539
242.806236,0.391432
242.806871,0.002403
242.807505,0
242.80814,0
242.808775,0
242.809409,0
242.835428,0
242.836062,0
242.836697,0
242.837332,0
242.837966,1.187402
242.838601,2.283634
242.839236,2.917227
242.83987,2.794183
242.840505,1.914415
242.84114,0.464146
242.841774,0.002853
242.842409,0
242.843044,0
242.843679,0
242.844313,0
242.860181,0
242.860816,0
242.861451,0
242.862085,0
242.86272,1.102739
242.863355,2.233824
242.86399,2.726874
242.864624,2.388237
242.865259,1.373146
242.865894,0.29819
242.866529,0.001827
242.867164,0
242.867798,0
242.868433,0
242.869068,0
243.056438,0
243.057074,0
243.057709,0
243.058345,0
243.05898,0.571912
243.059616,1.96399
243.060251,2.930286
243.060887,2.97299
243.061522,2.408328
243.062158,0.664342
243.062793,0.004097
243.063429,0
243.064064,0
243.0647,0
243.065336,0
243.198857,0
243.199493,0
243.200129,0
243.200765,0
243.201401,0.60265
243.202038,1.896633
243.202674,2.735702
243.20331,2.790879
243.203946,2.540178
243.204582,2.094373
243.205218,0.569462
243.205854,0.00351
243.20649,0
243.207126,0
243.207762,0
243.208399,0
243.229392,0
243.230028,0
243.230664,0
243.2313,0
243.231937,1.053815
243.232573,2.04229
243.233209,2.630998
243.233845,2.730616
243.234481,2.067863
243.235118,0.518877
243.235754,0.003192
243.23639,0
243.237026,0
243.237663,0
243.238299,0
243.293661,0
243.294297,0
243.294934,0
243.29557,0
243.296206,0.896175
243.296843,2.21825
243.297479,3.037078
243.298116,2.810784
243.298752,1.600076
243.299389,0.353573
243.300025,0.002168
243.300662,0
243.301298,0
243.301935,0
243.302571,0
243.552266,0
243.552903,0
243.553541,0
243.554178,0
243.554816,1.533374
243.555453,2.740063
243.556091,3.06281
243.556728,2.553162
243.557365,1.442437
243.558003,0.307036
243.55864,0.00188
243.559278,0
243.559915,0
243.560553,0
243.56119,0
243.572028,0
243.572666,0
243.573303,0
243.573941,0
243.574579,1.374298
243.575216,2.213019
243.575854,2.393137
243.576491,2.408527
243.577129,2.215875
243.577766,0.622967
243.578404,0.003843
243.579041,0
243.579679,0
243.580317,0
243.580954,0
243.721282,0
243.72192,0
243.722558,0
243.723196,0
243.723835,0.615156
243.724473,1.887373
243.725111,2.696775
243.725749,2.410251
243.726387,1.406842
243.727025,0.304688
243.727664,0.001867
243.728302,0
243.72894,0
243.729578,0
243.730216,0
243.993353,0
243.993992,0
243.994631,0
243.995271,0
243.99591,1.130576
243.996549,2.33931
243.997188,2.882893
243.997827,2.487252
243.998467,1.296922
243.999106,0.258903
243.999745,0.001583
244.000384,0
244.001023,0
244.001663,0
244.002302,0
244.259477,0
244.260117,0
244.260757,0
244.261398,0
244.262038,1.138047
244.262678,2.334605
244.263318,2.758263
244.263959,2.635207
244.264599,2.355628
244.265239,0.641404
244.26588,0.003954
244.26652,0
244.26716,0
244.2678,0
244.268441,0
244.49654,0
244.497181,0
244.497822,0
244.498463,0
244.499105,1.069555
244.499746,2.473609
244.500387,3.170361
244.501028,2.997298
244.501669,2.337362
244.502311,0.585984
244.502952,0.003605
244.503593,0
244.504234,0
244.504875,0
244.505517,0
244.756423,0
244.757066,0
244.757708,0
244.75835,0
244.758992,0.846723
244.759635,1.936832
244.760277,2.586711
244.760919,2.546044
244.761561,1.702977
244.762203,0.391028
244.762846,0.0024
244.763488,0
244.76413,0
244.764772,0
244.765415,0
244.839931,0
244.840573,0
244.841216,0
244.841858,0
244.842501,1.162366
244.843143,2.256917
244.843786,2.768524
244.844429,2.590581
244.845071,1.678642
244.845714,0.361949
244.846356,0.002218
244.846999,0
244.847641,0
244.848284,0
244.848926,0
245.249735,0
245.250379,0
245.251023,0
245.251667,0
245.252311,1.368563
245.252956,2.744361
245.2536,3.199603
245.254244,2.654019
245.254888,1.617872
245.255532,0.353023
245.256176,0.002164
245.256821,0
245.257465,0
245.258109,0
245.258753,0
245.47276,0
245.473405,0
245.47405,0
245.474695,0
245.47534,0.605113
245.475985,2.023075
245.47663,3.050314
245.477275,3.015157
245.47792,2.221173
245.478565,0.520851
245.47921,0.003199
245.479855,0
245.4805,0
245.481145,0
245.481791,0
246.230474,0
246.231122,0
246.23177,0
246.232418,0
246.233066,0.899981
246.233714,2.006941
246.234362,2.555021
246.23501,2.413708
246.235658,1.849175
246.236306,0.455938
246.236954,0.002804
246.237602,0
246.23825,0
246.238898,0
246.239546,0
246.312792,0
246.31344,0
246.314089,0
246.314737,0
246.315385,1.001691
246.316034,2.249292
246.316682,2.728489
246.31733,2.408938
246.317979,1.618106
246.318627,0.367515
246.319275,0.002255
246.319924,0
246.320572,0
246.32122,0
246.321869,0
246.404881,0
246.40553,0
246.406179,0
246.406827,0
246.407476,1.272685
246.408125,2.153844
246.408773,2.497341
246.409422,2.447603
246.410071,1.932082
246.41072,0.460004
246.411368,0.002826
246.412017,0
246.412666,0
246.413314,0
246.413963,0
246.706153,0
246.706803,0
246.707453,0
246.708103,0
246.708753,0.869026
246.709403,2.346027
246.710053,3.233202
246.710702,3.053183
246.711352,2.110851
246.712002,0.465716
246.712652,0.002855
246.713302,0
246.713952,0
246.714602,0
246.715252,0
246.769855,0
246.770505,0
246.771155,0
246.771805,0
246.772455,0.82454
246.773105,2.271139
246.773755,3.199418
246.774406,3.202532
246.775056,2.585799
246.775706,1.768414
246.776356,0.390487
246.777006,0.002394
246.777656,0
246.778307,0
246.778957,0
246.779607,0
246.957201,0
246.957852,0
246.958503,0
246.959154,0
246.959805,0.862269
246.960456,1.920481
246.961107,2.660712
246.961758,2.452432
246.962409,1.444821
246.96306,0.327284
246.96371,0.002008
246.964361,0
246.965012,0
246.965663,0
246.966314,0
247.102412,0
247.103063,0
247.103715,0
247.104366,0
247.105018,0.947854
247.105669,2.337341
247.106321,3.033492
247.106972,2.852089
247.107624,2.239868
247.108275,0.53689
247.108927,0.003299
247.109578,0
247.11023,0
247.110881,0
247.111532,0
248.037288,0
248.037943,0
248.038598,0
248.039253,0
248.039909,1.151198
248.040564,2.410612
248.041219,2.986308
248.041874,2.538448
248.042529,1.389132
248.043184,0.266891
248.04384,0.001629
248.044495,0
248.04515,0
248.045805,0
248.04646,0
248.225424,0
248.22608,0
248.226736,0
248.227392,0
248.228048,1.383596
248.228704,2.487257
248.22936,3.015972
248.230016,2.748413
248.230672,1.753325
248.231328,0.367494
248.231984,0.00225
248.23264,0
248.233295,0
248.233951,0
248.234607,0
248.312026,0
248.312682,0
248.313339,0
248.313995,0
248.314651,1.084874
248.315307,2.245532
248.315964,2.75112
248.31662,2.629164
248.317276,2.008843
248.317932,0.513253
248.318589,0.003159
248.319245,0
248.319901,0
248.320557,0
248.321214,0
248.586563,0
248.587221,0
248.587878,0
248.588535,0
248.589193,1.410229
248.58985,2.215844
248.590508,2.656052
248.591165,2.633176
248.591822,2.060905
248.59248,0.50868
248.593137,0.003128
248.593794,0
248.594452,0
248.595109,0
248.595766,0
248.783223,0
248.783881,0
248.784539,0
248.785197,0
248.785855,1.302326
248.786513,2.592905
248.787171,3.195056
248.787829,2.794039
248.788488,1.536417
248.789146,0.280985
248.789804,0.001712
248.790462,0
248.79112,0
248.791778,0
248.792436,0
248.793095,0
248.793753,0
248.794411,0
248.795069,0
248.795727,0.421859
248.796385,1.893575
248.797043,2.921883
248.797702,2.730178
248.79836,1.573836
248.799018,0.298498
248.799676,0.001821
248.800334,0
248.800993,0
248.801651,0
248.802309,0
248.843122,0
248.84378,0
248.844438,0
248.845097,0
248.845755,0.905808
248.846413,1.958429
248.847072,2.533894
248.84773,2.450784
248.848389,1.733535
248.849047,0.378731
248.849705,0.002321
248.850364,0
248.851022,0
248.85168,0
